10,10735afa
349aa68,f0f0f0f0
349aa6c,f0f0f0df
349aa70,dff0f0f0
349aa74,f0f0f0f0
349aa78,f0f0f0f0
349aa7c,f0f0dfdf
349aa80,dfdff0f0
349aa84,f0f0f0f0
349aa88,f0f0f0f0
349aa8c,f0f0dfdf
349aa90,dfdff0f0
349aa94,f0f0f0f0
349aa98,f0f0f0f0
349aa9c,f0f0cfcf
349aaa0,cfcff0f0
349aaa4,f0f0f0f0
349aaa8,f0f0f0f0
349aaac,f0cfcfcf
349aab0,cfcfcff0
349aab4,f0f0f0f0
349aab8,f0f0f0f0
349aabc,f0cfcfcf
349aac0,cfcfcff0
349aac4,f0f0f0f0
349aac8,f0f0f0f0
349aacc,cfcfcfcf
349aad0,cfcfcfcf
349aad4,f0f0f0f0
349aad8,f0f0f0f0
349aadc,cfcfcfcf
349aae0,cfcfcfcf
349aae4,f0f0f0f0
349aae8,f0f0f0bf
349aaec,bfbfbfbf
349aaf0,bfbfbfbf
349aaf4,bff0f0f0
349aaf8,f0f0f0f0
349aafc,f0f0f0f0
349ab00,f0f0f0f0
349ab04,f0f0f0f0
349ab08,f0f0f0f0
349ab0c,f0f0f0f0
349ab10,f0f0f0f0
349ab14,f0f0f0f0
349ab18,f0f0f0f0
349ab1c,f0f0f0f0
349ab20,f0f0f0f0
349ab24,f0f0f0f0
349ab28,f0f0f0f0
349ab2c,f0f0f0f0
349ab30,f0f0f0f0
349ab34,f0f0f0f0
349ab38,f0f0f0f0
349ab3c,f0f0f0f0
349ab40,f0f0f0f0
349ab44,f0f0f0f0
349ab48,94468b04
349ab4c,83c283c0
349ab50,8b048b04
349ab54,8b0483c2
349ab58,83c283c0
349ab5c,83c0bdd2
349ab60,20aa9c86
349ab64,7b7e7b7e
349ab68,7b7e7b7e
349ab6c,7b7e7b7e
349ab70,7b7e837e
349ab74,ad4effa2
349ab78,9c8683c0
349ab7c,8bc28bc2
349ab80,83c083c2
349ab84,83c283c0
349ab88,94468b04
349ab8c,83c27a7e
349ab90,82c282c0
349ab94,7a807a7e
349ab98,7a7e7a3e
349ab9c,7a3eb44e
349aba0,b44c9b86
349aba4,723c6afa
349aba8,723c6afa
349abac,6afa6afa
349abb0,7a3c7a3c
349abb4,8b449b88
349abb8,7bc27a7e
349abbc,82c07a80
349abc0,82c07a3e
349abc4,82807a7e
349abc8,94468b04
349abcc,94868b46
349abd0,8b04723c
349abd4,72fc6afa
349abd8,6afc6afc
349abdc,6afc62ba
349abe0,41f24934
349abe4,6afa62b8
349abe8,62b862b8
349abec,6aba72ba
349abf0,6ab86aba
349abf4,6afc72fc
349abf8,7a808380
349abfc,7a808380
349ac00,7a80723e
349ac04,7a3e7b80
349ac08,83c282c0
349ac0c,9bc851f2
349ac10,8b466afa
349ac14,62ba62ba
349ac18,5a785a78
349ac1c,62ba62b8
349ac20,5a785a76
349ac24,5a765a76
349ac28,5a765a76
349ac2c,5a786278
349ac30,6ab86aba
349ac34,6afc72fc
349ac38,723e7b7e
349ac3c,723e7b7e
349ac40,6afe723e
349ac44,6afa733e
349ac48,9c868b02
349ac4c,ac4e07e4
349ac50,7b8062b8
349ac54,62b862b8
349ac58,5a7a62ba
349ac5c,62ba62b8
349ac60,5a785a76
349ac64,5a765a76
349ac68,5a765a78
349ac6c,62b86ab8
349ac70,6ab86aba
349ac74,6afc72fc
349ac78,723e7b7e
349ac7c,723e7b7e
349ac80,6afc723e
349ac84,6afa7b80
349ac88,94468ac2
349ac8c,ac0ca44c
349ac90,83c262b8
349ac94,62fe18fa
349ac98,18f828f8
349ac9c,18f818b8
349aca0,10f80076
349aca4,ff3608b6
349aca8,28b818b6
349acac,8b60734
349acb0,10b820f8
349acb4,313a41be
349acb8,20fc00b8
349acbc,7610fa
349acc0,18ba183a
349acc4,18b8293a
349acc8,94448bc4
349accc,723c6afa
349acd0,6afa5afe
349acd4,19c419c4
349acd8,19042104
349acdc,31042104
349ace0,11c411c4
349ace4,84411c4
349ace8,29c43104
349acec,21c419c4
349acf0,39463946
349acf4,39863146
349acf8,31c40984
349acfc,14211c4
349ad00,11c411c4
349ad04,2900393a
349ad08,94868b44
349ad0c,7a406afa
349ad10,52beb676
349ad14,c7fab634
349ad18,be76bff8
349ad1c,b636b634
349ad20,b634be36
349ad24,ae36a6f4
349ad28,b638c7b8
349ad2c,bfb8bffa
349ad30,d83ac7fa
349ad34,cf78cfb8
349ad38,c7bccfbc
349ad3c,c7b8d03c
349ad40,d03cc7b6
349ad44,18fa18ba
349ad48,94468302
349ad4c,7a805a00
349ad50,19febff8
349ad54,dffacff8
349ad58,c7fac7fa
349ad5c,c7f8b634
349ad60,be78c7ba
349ad64,c7b6ae36
349ad68,ae34c7ba
349ad6c,cffad03c
349ad70,d83ccfb8
349ad74,c7b8c7b8
349ad78,cfbcc776
349ad7c,bf34cfb8
349ad80,d03abe78
349ad84,193a0876
349ad88,944682c2
349ad8c,7a805246
349ad90,2a80c7ba
349ad94,cfb8c778
349ad98,c778b738
349ad9c,c776aef6
349ada0,b636cfb8
349ada4,d7b8c7b8
349ada8,b6f6b776
349adac,c776bf78
349adb0,bfb8cfb8
349adb4,d7b8d7b8
349adb8,cffcd03a
349adbc,d03ad83c
349adc0,c7bacfb6
349adc4,103c0834
349adc8,944682c0
349adcc,7a805b86
349add0,3ac2d7fa
349add4,cfbcbe76
349add8,be36b776
349addc,cf76cfbc
349ade0,c77ad7fc
349ade4,e77e1002
349ade8,d7f8cfbc
349adec,c7b6c7ba
349adf0,dffce87e
349adf4,e8bedffc
349adf8,e07ce03c
349adfc,e03cd83c
349ae00,d83af8be
349ae04,290018ba
349ae08,8b048b04
349ae0c,83824a46
349ae10,3ac2e07c
349ae14,e83ac7f8
349ae18,c7f8f03c
349ae1c,bcf87c
349ae20,f83c00be
349ae24,11403904
349ae28,f8fef03c
349ae2c,e03cf03c
349ae30,f07cf07c
349ae34,f87cf87c
349ae38,f07ce83a
349ae3c,f83cef3c
349ae40,f87c0800
349ae44,4100393a
349ae48,8b047a80
349ae4c,7b7e4b84
349ae50,32c2ce7a
349ae54,d83ac7bc
349ae58,d87cf07c
349ae5c,f03ad83a
349ae60,bee87c
349ae64,f0be0000
349ae68,d7fccfba
349ae6c,cfbcc7ba
349ae70,e07cdffe
349ae74,e8bef8fe
349ae78,f800e07c
349ae7c,d83ae83a
349ae80,d83ad83a
349ae84,290018ba
349ae88,94447a3e
349ae8c,723e5246
349ae90,3280d03a
349ae94,c7b6b734
349ae98,cf78cff8
349ae9c,be76be34
349aea0,fed83a
349aea4,cffcd7f8
349aea8,c778b776
349aeac,bf38b776
349aeb0,cffad7fa
349aeb4,f07c08fe
349aeb8,bed7b8
349aebc,ae34cfbc
349aec0,c7babe76
349aec4,203c0876
349aec8,83c0723e
349aecc,72405a46
349aed0,2940af34
349aed4,b6f49ef0
349aed8,9ef2a6b2
349aedc,9d729d72
349aee0,c776c776
349aee4,bf38b736
349aee8,a6f4a6f4
349aeec,a732af34
349aef0,aeb4af74
349aef4,cff8e87c
349aef8,d7faa6b2
349aefc,9d70a734
349af00,b736b736
349af04,10fa0034
349af08,6ab8ac0c
349af0c,72fc5246
349af10,2140a6b2
349af14,a6f29ef0
349af18,9d709d70
349af1c,8d709d70
349af20,9d70a6b4
349af24,a5749d72
349af28,9d709d70
349af2c,8d309672
349af30,a6b2aeb4
349af34,a6b2aeb6
349af38,aeb49d72
349af3c,9672a6b2
349af40,af36af34
349af44,faf7b4
349af48,5a34ac0c
349af4c,723e4a04
349af50,2140c7ba
349af54,be78be74
349af58,c678cff8
349af5c,be74c678
349af60,c7f8cff8
349af64,cff8cff8
349af68,cff8c7f8
349af6c,c7facff8
349af70,e83ad83a
349af74,cffac7fa
349af78,d83ad83a
349af7c,cfbacfbc
349af80,cfbac678
349af84,2040213a
349af88,bd908b04
349af8c,723e5246
349af90,2140e73a
349af94,df38dff8
349af98,cff8e738
349af9c,e73ae73a
349afa0,f8bef87c
349afa4,ef7a00fc
349afa8,200fe
349afac,180113e
349afb0,113ef0fc
349afb4,ef7ef0bc
349afb8,e77cef7c
349afbc,f87cf83a
349afc0,f03cf03c
349afc4,51c28382
349afc8,83c27a3e
349afcc,7a7e4a04
349afd0,2a80e7fa
349afd4,e83ad7fa
349afd8,d03ad83a
349afdc,e07ce03c
349afe0,bee7fa
349afe4,bf78d83a
349afe8,be0802
349afec,10422982
349aff0,2182f800
349aff4,be1000
349aff8,be1000
349affc,29c01940
349b000,1182
349b004,5a468b04
349b008,83c28280
349b00c,7a3e6bc8
349b010,5b861000
349b014,21821040
349b018,18000982
349b01c,21c21182
349b020,8fedf3e
349b024,cfb8e8be
349b028,18002182
349b02c,31c431c2
349b030,21c231c4
349b034,39043144
349b038,31043904
349b03c,39443944
349b040,314449c6
349b044,73089446
349b048,83c08280
349b04c,72bc7308
349b050,5b861842
349b054,18441040
349b058,10fe0000
349b05c,218229c2
349b060,2180f0be
349b064,d7f8e87c
349b068,10401000
349b06c,21800942
349b070,1401940
349b074,21822182
349b078,19421140
349b07c,21821984
349b080,29044a06
349b084,8b8a9306
349b088,83c07a3e
349b08c,723c5b88
349b090,4a041000
349b094,f0bcdffc
349b098,f87cf87c
349b09c,8be0800
349b0a0,19820982
349b0a4,c83ce07c
349b0a8,80000fe
349b0ac,fe00be
349b0b0,f0bef0be
349b0b4,f8bef0be
349b0b8,f0be08be
349b0bc,10fe00fe
349b0c0,10803ac6
349b0c4,93ca8b04
349b0c8,83c07a7e
349b0cc,723c5246
349b0d0,52461842
349b0d4,10001140
349b0d8,8fe0800
349b0dc,8be08be
349b0e0,39044a44
349b0e4,198008fe
349b0e8,18401042
349b0ec,10001040
349b0f0,18821040
349b0f4,8421000
349b0f8,100010fe
349b0fc,11801080
349b100,21024206
349b104,93ca8b04
349b108,83807a3e
349b10c,72bc6388
349b110,52461842
349b114,31c44144
349b118,29042084
349b11c,188000be
349b120,21c23986
349b124,29042182
349b128,29c429c4
349b12c,188221c4
349b130,310629c2
349b134,19821940
349b138,e664de62
349b13c,c59eff64
349b140,206a30ec
349b144,30ec8b04
349b148,83c072fa
349b14c,72fc63c8
349b150,4a4411c2
349b154,29084248
349b158,29021984
349b15c,29c21980
349b160,1801040
349b164,10841040
349b168,18822182
349b16c,8401882
349b170,18821842
349b174,f8001142
349b178,59421874
349b17c,f326aba
349b180,7a3e7a3e
349b184,7a3e7a3e
349b188,83806ab8
349b18c,72fc6bc8
349b190,52460840
349b194,8001000
349b198,800f8be
349b19c,fe0800
349b1a0,f8bef87c
349b1a4,100000be
349b1a8,1000183e
349b1ac,10421882
349b1b0,20842184
349b1b4,94029c4
349b1b8,61844038
349b1bc,62be9302
349b1c0,7a3e7a3e
349b1c4,7a7e7a7e
349b1c8,83c072ba
349b1cc,6afc63c8
349b1d0,4a04dffa
349b1d4,bf76a736
349b1d8,bf76b776
349b1dc,b736bf76
349b1e0,bf36dfba
349b1e4,e7faf8fe
349b1e8,184000be
349b1ec,20002
349b1f0,98219c4
349b1f4,11c40842
349b1f8,41003038
349b1fc,c65ab4d0
349b200,7a7e723c
349b204,7a3e7a7e
349b208,7b3c72fc
349b20c,62784a06
349b210,32c2bf38
349b214,aef49ef2
349b218,aef2a734
349b21c,a6f4af36
349b220,af34cffc
349b224,d7b80940
349b228,1980f800
349b22c,be0002
349b230,20842
349b234,802e83c
349b238,390041f8
349b23c,7a3c7a3e
349b240,6afa49f4
349b244,a40ca450
349b248,8b027a7e
349b24c,723e5246
349b250,3ac2d87c
349b254,d83cbffa
349b258,d03ac7fa
349b25c,d83af07c
349b260,f0be007e
349b264,be1182
349b268,32861182
349b26c,f0be103e
349b270,18420800
349b274,e8bedf7c
349b278,72446afc
349b27c,6afc617a
349b280,593a8b4a
349b284,8b8c8b8c
349b288,8b027a3e
349b28c,7a3e5b86
349b290,4a0400be
349b294,f8bef07e
349b298,d83acff8
349b29c,dffad83c
349b2a0,f87e08be
349b2a4,114010fe
349b2a8,29822182
349b2ac,f8fe0000
349b2b0,1000e73e
349b2b4,be78083e
349b2b8,9b487a3e
349b2bc,61ba40b8
349b2c0,38b86288
349b2c4,6aca72ca
349b2c8,6ab8ac0c
349b2cc,72fc6bc8
349b2d0,5a46f800
349b2d4,d87cd03a
349b2d8,b776cf78
349b2dc,cfbcd03a
349b2e0,d7fcd87c
349b2e4,e8fedf3e
349b2e8,e0bef800
349b2ec,f8bc0002
349b2f0,beef7e
349b2f4,e77e41c6
349b2f8,a3ca8280
349b2fc,61be2838
349b300,17b44142
349b304,41844a08
349b308,5a34ac0c
349b30c,7a406bc8
349b310,53860982
349b314,e77ce07a
349b318,f73cf87c
349b31c,f87ef8bc
349b320,f8bcf940
349b324,f9820142
349b328,f8c0f000
349b32c,ef7c1040
349b330,11c221c2
349b334,4a06730c
349b338,a3cc82c0
349b33c,724041ba
349b340,20f81874
349b344,62c65208
349b348,bd909b88
349b34c,7a407308
349b350,63c819c4
349b354,8fe00fe
349b358,fe08fe
349b35c,10fe1040
349b360,104018c2
349b364,19062a46
349b368,31042104
349b36c,8401882
349b370,290442c8
349b374,7c4e9410
349b378,a3ca82c2
349b37c,83c26afe
349b380,39ba317c
349b384,4a405208
349b388,8b027a80
349b38c,72fc7308
349b390,6b0819c4
349b394,11c211c2
349b398,f8be00be
349b39c,8401082
349b3a0,104220c4
349b3a4,2a4621c6
349b3a8,29062a46
349b3ac,18802082
349b3b0,32445b8a
349b3b4,84909410
349b3b8,a3ca8b02
349b3bc,8bc483c4
349b3c0,513e31ba
349b3c4,418449c6
349b3c8,8b027a3e
349b3cc,7a3e5b86
349b3d0,42040000
349b3d4,8000800
349b3d8,f0bef0be
349b3dc,f8bef0be
349b3e0,f8be08fe
349b3e4,19422182
349b3e8,29c22182
349b3ec,118221c4
349b3f0,3a865388
349b3f4,734c7b4c
349b3f8,a3ca8b02
349b3fc,8b449346
349b400,7b825980
349b404,5a485a08
349b408,8b027a7e
349b40c,723e4204
349b410,19fec6b6
349b414,cffabffa
349b418,c7fac7fa
349b41c,c7f8cfb8
349b420,c7b8d7fa
349b424,e03ae03a
349b428,e07ce07c
349b42c,e87e1080
349b430,31444246
349b434,42084a46
349b438,a3ca8b02
349b43c,40b09b04
349b440,8b04838c
349b444,628a4a08
349b448,8b02723e
349b44c,723c5348
349b450,32c2c778
349b454,af36a734
349b458,b736b776
349b45c,9ef4a6f6
349b460,aef4c7ba
349b464,cf78bf36
349b468,bf34c7b8
349b46c,d7fc10c0
349b470,4a087b8c
349b474,5a8a4a48
349b478,a3ca8b02
349b47c,382ebd12
349b480,934693ce
349b484,6a883944
349b488,8380827e
349b48c,6afc63c8
349b490,4a44dffa
349b494,b776af34
349b498,b776bfb8
349b49c,b736af36
349b4a0,bf38cfba
349b4a4,d7b8cffa
349b4a8,df3aef3c
349b4ac,f8be3986
349b4b0,730a9c50
349b4b4,838c6aca
349b4b8,a3ca82c2
349b4bc,8b028b04
349b4c0,93448b04
349b4c4,6a40287c
349b4c8,83c06ab8
349b4cc,72fc4a46
349b4d0,3ac2103e
349b4d4,be00be
349b4d8,f8be0800
349b4dc,21c20840
349b4e0,c008fe
349b4e4,be
349b4e8,8fe083e
349b4ec,11822a84
349b4f0,52868cce
349b4f4,6b0a5a86
349b4f8,9b887a7e
349b4fc,7a8083c2
349b500,83c28302
349b504,7a42493e
349b508,7b3c723c
349b50c,72fc4204
349b510,2a80f8fe
349b514,1401142
349b518,93e21c4
349b51c,62083a44
349b520,11c21882
349b524,21c41040
349b528,fef8be
349b52c,19fc2a80
349b530,32805b86
349b534,4a043282
349b538,9c0c9c0c
349b53c,9c0c9c0c
349b540,9c0c9c0c
349b544,93ca6afc
349b548,83807a3e
349b54c,72bc4a44
349b550,2a82e73c
349b554,f8bc1040
349b558,fe0000
349b55c,18820800
349b560,8401080
349b564,314429c4
349b568,fef8be
349b56c,108021c2
349b570,18821840
349b574,80000be
349b578,8001000
349b57c,e83af77e
349b580,cffcd73c
349b584,19be397c
349b588,83c07a7e
349b58c,723c5b86
349b590,3ac20800
349b594,be08fe
349b598,bef8be
349b59c,7c10be
349b5a0,be08be
349b5a4,218008fe
349b5a8,e87af87e
349b5ac,1080
349b5b0,10800840
349b5b4,8420800
349b5b8,84008be
349b5bc,f0bee8be
349b5c0,f0bee07e
349b5c4,2900397c
349b5c8,83c07a3e
349b5cc,723c5248
349b5d0,42040800
349b5d4,f0bedffe
349b5d8,f07cf07c
349b5dc,e83af87c
349b5e0,e07ce07c
349b5e4,d87ee87c
349b5e8,bef8fe
349b5ec,f8fef87c
349b5f0,e87ce07c
349b5f4,e87ce87e
349b5f8,e87cf07c
349b5fc,f07ce0be
349b600,d7fed7fc
349b604,30c0397c
349b608,83c08280
349b60c,72fc4204
349b610,32c2f07c
349b614,f8c0f87e
349b618,e83acffa
349b61c,d7f8df3a
349b620,f07ad83a
349b624,c7b6e07c
349b628,fef87c
349b62c,f07cd83a
349b630,d83ce03a
349b634,e87ef03c
349b638,f03ce07c
349b63c,e87cf0be
349b640,e07cd83c
349b644,3100397c
349b648,83c282c2
349b64c,7a804a04
349b650,193ed7f8
349b654,f07ce73c
349b658,dff8bff8
349b65c,c7f8c7f8
349b660,d7f8be7a
349b664,a6f2c7f8
349b668,e83af07c
349b66c,e73ae738
349b670,e87adf3c
349b674,e73ce87a
349b678,e83af03c
349b67c,f07ce87a
349b680,e03ce07c
349b684,2900397c
349b688,83c27afe
349b68c,7a8063c8
349b690,4202f87c
349b694,f87ce07c
349b698,e07cf8be
349b69c,f0bee03a
349b6a0,d7f8be36
349b6a4,aef6d7fc
349b6a8,f0be00be
349b6ac,f8bef07c
349b6b0,bef07e
349b6b4,f03ae83a
349b6b8,e83af87c
349b6bc,f8bcf87c
349b6c0,f0bee8be
349b6c4,2900417c
349b6c8,6ab8ac0c
349b6cc,723e7b4a
349b6d0,848a5288
349b6d4,39443104
349b6d8,32485a48
349b6dc,6a4a4946
349b6e0,800
349b6e4,21c23104
349b6e8,4a884246
349b6ec,3ac63a86
349b6f0,52c83a86
349b6f4,390629c4
349b6f8,29c429c2
349b6fc,21822982
349b700,21421000
349b704,410049be
349b708,5a34ac0c
349b70c,723e7b4a
349b710,848c2906
349b714,290821c2
349b718,310649c8
349b71c,418421c2
349b720,84221c2
349b724,290421c2
349b728,19c219c2
349b72c,21043246
349b730,3a463104
349b734,32462a44
349b738,324421c2
349b73c,10021042
349b740,10421002
349b744,204020fa
349b748,bd909b88
349b74c,723c63c8
349b750,6b0aef3c
349b754,ffbef0bc
349b758,e73c00be
349b75c,f0bee73c
349b760,ce78d7ba
349b764,dffce7fc
349b768,e7fadffa
349b76c,c778d7ba
349b770,d7fadfb8
349b774,dffad7ba
349b778,dfface78
349b77c,be38cfba
349b780,df3ce03a
349b784,faf7b4
349b788,9c86723e
349b78c,72405b88
349b790,5b86e03a
349b794,f07ce87a
349b798,e87cef3c
349b79c,ef3cd7ba
349b7a0,bf76d7fa
349b7a4,dffce83c
349b7a8,e03acffa
349b7ac,bfb6cff6
349b7b0,c636c676
349b7b4,c7b8bf78
349b7b8,c7b8b6f4
349b7bc,be36be78
349b7c0,cff8cfb8
349b7c4,10fa0034
349b7c8,9446723e
349b7cc,723e6388
349b7d0,5b86f800
349b7d4,ef7ce7fa
349b7d8,f07c00bc
349b7dc,f8bce7fa
349b7e0,e87ae8be
349b7e4,d7fcd7f8
349b7e8,e7facffa
349b7ec,c778c7b8
349b7f0,cffae73c
349b7f4,dffae7fa
349b7f8,dffae7fa
349b7fc,cffadf3c
349b800,df3edf3a
349b804,203c0876
349b808,94868b04
349b80c,7b7e63c8
349b810,5246f77e
349b814,ffbee73e
349b818,f7c00800
349b81c,8bef0be
349b820,bef0be
349b824,d83ce87c
349b828,e73eef3e
349b82c,ef80e73e
349b830,8020842
349b834,20940
349b838,1400000
349b83c,1401140
349b840,1400000
349b844,290018ba
349b848,8b048b04
349b84c,838263c8
349b850,63c80840
349b854,1140f800
349b858,9401982
349b85c,21421940
349b860,29802180
349b864,11401980
349b868,94008fe
349b86c,9401982
349b870,29c42182
349b874,21822182
349b878,29c21000
349b87c,19402182
349b880,20421842
349b884,4100393a
349b888,944682c0
349b88c,7a806bc8
349b890,730a08fe
349b894,f8beef7c
349b898,8bef8fe
349b89c,f87c0000
349b8a0,8020802
349b8a4,200c0
349b8a8,ef7cef7c
349b8ac,ef7c0800
349b8b0,10440000
349b8b4,14000c0
349b8b8,9400000
349b8bc,fef800
349b8c0,f800f8be
349b8c4,290018ba
349b8c8,944682c0
349b8cc,7a806b08
349b8d0,730a0000
349b8d4,f8bcef3a
349b8d8,f87ce83c
349b8dc,e73cf07e
349b8e0,f8bef8be
349b8e4,bef07c
349b8e8,f03cf0bc
349b8ec,f07cf8be
349b8f0,f0bef8be
349b8f4,7c00bc
349b8f8,fe0800
349b8fc,140f940
349b900,f8c0ef7c
349b904,103c0834
349b908,94468302
349b90c,7a806b08
349b910,6bc80982
349b914,114000fe
349b918,f800
349b91c,140f87c
349b920,2
349b924,fef8be
349b928,f8fe0840
349b92c,10420182
349b930,98200fe
349b934,f8be00fe
349b938,104008fe
349b93c,fe00fe
349b940,10800802
349b944,10fa0876
349b948,948682c2
349b94c,7a406afa
349b950,63c8f8bc
349b954,ef7ce77a
349b958,ef7cefbe
349b95c,f8c0e77c
349b960,f8bcf87c
349b964,d73ce07c
349b968,f0c00802
349b96c,1420942
349b970,940f800
349b974,f87cf8bc
349b978,f8bef8c2
349b97c,83e0040
349b980,98200bc
349b984,203c18b8
349b988,944483c2
349b98c,723c6afa
349b990,6afa5246
349b994,f0bef0fe
349b998,e8bef800
349b99c,800f8be
349b9a0,f800f800
349b9a4,df7ef0be
349b9a8,1040
349b9b0,8400800
349b9b4,10400840
349b9b8,10fef800
349b9bc,f800f800
349b9c0,f800f0fe
349b9c4,2900313a
349b9c8,94468b44
349b9cc,93868b46
349b9d0,7b8062b8
349b9d4,5b861182
349b9d8,11821982
349b9dc,198219c2
349b9e0,9820982
349b9e4,8421882
349b9e8,29c421c4
349b9ec,11c408fe
349b9f0,8401982
349b9f4,21c221c4
349b9f8,802e07c
349b9fc,f87cf8fe
349ba00,8fe103e
349ba04,203c293a
349ba08,9c868b04
349ba0c,ac4e07e2
349ba10,7b8062b8
349ba14,62b862b8
349ba18,5a7a62ba
349ba1c,62ba62b8
349ba20,5a785a76
349ba24,5a765a76
349ba28,5a765a78
349ba2c,62b86ab8
349ba30,6ab86aba
349ba34,6afc72fc
349ba38,723e7b7e
349ba3c,723e7b7e
349ba40,6afc723e
349ba44,6afa7b7e
349ba48,94448ac2
349ba4c,b49059f4
349ba50,7b806afa
349ba54,62ba62ba
349ba58,5a785a78
349ba5c,62ba62b8
349ba60,5a785a76
349ba64,5a765a76
349ba68,5a765a76
349ba6c,5a786278
349ba70,6ab86aba
349ba74,6afc72fc
349ba78,723e7b7e
349ba7c,723e7b7e
349ba80,6afe723e
349ba84,6afa733c
349ba88,9c449444
349ba8c,ac0c9386
349ba90,9388723c
349ba94,72fc6afa
349ba98,6afc6afc
349ba9c,6afc6afa
349baa0,6afa62b8
349baa4,6afa62b8
349baa8,62b862b8
349baac,6aba72ba
349bab0,6ab86aba
349bab4,6afc72fc
349bab8,7a808380
349babc,7a808380
349bac0,7a80723e
349bac4,7a3e7b7e
349bac8,8b049446
349bacc,944682c2
349bad0,82c282c0
349bad4,7a807a7e
349bad8,7a7e7a3e
349badc,7a3e723e
349bae0,b4d2a3ca
349bae4,723c6afa
349bae8,723c6afa
349baec,6afa6afa
349baf0,7a3c7a3c
349baf4,72fca4c8
349baf8,9b887a7e
349bafc,82c07a80
349bb00,82c07a3e
349bb04,82807a7e
349bb08,8b048b04
349bb0c,94449304
349bb10,8b048b04
349bb14,8b0483c2
349bb18,83c283c0
349bb1c,83c083c0
349bb20,bd1418a8
349bb24,7b7e7b7e
349bb28,7b7e7b7e
349bb2c,7b7e7b7e
349bb30,7b7e837e
349bb34,837ebdd0
349bb38,28ea83c0
349bb3c,8bc28bc2
349bb40,83c083c2
349bb44,83c283c0
349bb48,94869446
349bb4c,bd90b54c
349bb50,ac0aa4ca
349bb54,9cc8a40a
349bb58,9cca9cca
349bb5c,9c889488
349bb60,bd145a76
349bb64,94868c46
349bb68,8b048b04
349bb6c,8b048b04
349bb70,8b0283c2
349bb74,83c283c0
349bb78,bd145a76
349bb7c,a40a9446
349bb80,94469446
349bb84,94469c88
349bb88,94469446
349bb8c,b54cac0c
349bb90,8b049bc8
349bb94,93468b46
349bb98,8b048282
349bb9c,8b049386
349bba0,a40cb4d2
349bba4,b49083c2
349bba8,8b0483c2
349bbac,7a807a80
349bbb0,82c27a80
349bbb4,723e723e
349bbb8,a4caac90
349bbbc,b49082c2
349bbc0,8b028280
349bbc4,8b048304
349bbc8,9c888b04
349bbcc,a4cab4d2
349bbd0,8b4483c2
349bbd4,83827b80
349bbd8,83c28280
349bbdc,8b048b46
349bbe0,8b447bc0
349bbe4,83c27b7e
349bbe8,7b807b80
349bbec,83827a40
349bbf0,723e723e
349bbf4,723e723e
349bbf8,723e7afe
349bbfc,7a808382
349bc00,8b047b7e
349bc04,824083c2
349bc08,ac0c7ac0
349bc0c,b44e7a3e
349bc10,a40c7b80
349bc14,73407340
349bc18,733e72fc
349bc1c,83c28304
349bc20,7bc2737e
349bc24,733e733c
349bc28,733e733e
349bc2c,73406afe
349bc30,723e723e
349bc34,723e723e
349bc38,6afc72fc
349bc3c,723e7b80
349bc40,7b827b7e
349bc44,72fc7b80
349bc48,9c889346
349bc4c,ac9041b0
349bc50,9c0c6b3e
349bc54,62ba7308
349bc58,73c87b08
349bc5c,7b487b48
349bc60,73c873c6
349bc64,730673c6
349bc68,73067b0a
349bc6c,7b48834a
349bc70,834a7b4a
349bc74,7b4a8c8a
349bc78,8ccc940e
349bc7c,94ce94cc
349bc80,848a94cc
349bc84,844a848a
349bc88,94868304
349bc8c,9ccaa44e
349bc90,9cca62ba
349bc94,4202f8fe
349bc98,f80000be
349bc9c,f8fef8be
349bca0,f800f800
349bca4,f8c0f800
349bca8,bef800
349bcac,f80000be
349bcb0,f800f8c0
349bcb4,be00be
349bcb8,f8c0f8fe
349bcbc,f8bef8be
349bcc0,be00be
349bcc4,bef8be
349bcc8,94468282
349bccc,6a3e7380
349bcd0,6afc5246
349bcd4,f8bef800
349bcd8,f800f8be
349bcdc,fef8fe
349bce0,f800f800
349bce4,f8c0f8be
349bce8,be00be
349bcec,f8bef8be
349bcf0,be00be
349bcf4,f8bef8be
349bcf8,bef800
349bcfc,f800f800
349bd00,f800f800
349bd04,f80000be
349bd08,8b047ac2
349bd0c,7a406afc
349bd10,63c8f8be
349bd14,f800f8be
349bd18,f8bef800
349bd1c,f8c000be
349bd20,f8be00be
349bd24,f8bef8be
349bd28,c0f8fe
349bd2c,f800f8fe
349bd30,f8bef800
349bd34,be00be
349bd38,f8c0f8c0
349bd3c,bef800
349bd40,f800f8be
349bd44,bef8c0
349bd48,8b0482c2
349bd4c,8280730a
349bd50,5246f800
349bd54,bef8fe
349bd58,f800f800
349bd5c,f80000be
349bd60,f8c0f8c0
349bd64,f8bef8be
349bd68,f8bef8c0
349bd6c,f800f800
349bd70,f800f8be
349bd74,f8bef8be
349bd78,f8c000be
349bd7c,f8be00be
349bd80,f800f8c0
349bd84,f8bef8be
349bd88,830282c2
349bd8c,7a808ccc
349bd90,6b0af8c0
349bd94,be00be
349bd98,bef8be
349bd9c,bef8be
349bda0,f8be00be
349bda4,bef8be
349bda8,f8bef8be
349bdac,bef8be
349bdb0,f8be00be
349bdb4,be00be
349bdb8,f8c0f800
349bdbc,f800f800
349bdc0,f8c000be
349bdc4,f8bef8be
349bdc8,830282c2
349bdcc,7a80940e
