10,107a9e3a
348b8b0,aa0203
348b8b4,8040825c
348b8b8,80408014
348b8bc,bffff
348b8c0,534100a0
348b8c4,aa0203
348b8c8,8040825c
348b8cc,80408014
348b8d0,cffff
348b8d4,534100a1
348b8d8,aa0203
348b8dc,8040825c
348b8e0,80408014
348b8e4,dffff
348b8e8,534100e9
348b8ec,1941300
348b8f0,8040825c
348b8f4,80408038
348b8f8,ffffffff
348b8fc,534100e4
348b900,cd1e00
348b904,8040825c
348b908,80408054
348b90c,ffffffff
348b910,534100e8
348b914,cd1f00
348b918,8040825c
348b91c,80408070
348b920,ffffffff
348b924,53410073
348b928,b60300
348b92c,8040825c
348b930,804080a0
348b934,6ffff
348b938,53410074
348b93c,b60400
348b940,8040825c
348b944,804080a0
348b948,7ffff
348b94c,53410075
348b950,b60500
348b954,8040825c
348b958,804080a0
348b95c,8ffff
348b960,53410076
348b964,b60600
348b968,8040825c
348b96c,804080a0
348b970,9ffff
348b974,53410077
348b978,b60700
348b97c,8040825c
348b980,804080a0
348b984,affff
348b988,53410078
348b98c,b60800
348b990,8040825c
348b994,804080a0
348b998,bffff
348b99c,534100d4
348b9a0,b60400
348b9a4,8040825c
348b9a8,804080a0
348b9ac,cffff
348b9b0,534100d2
348b9b4,b60600
348b9b8,8040825c
348b9bc,804080a0
348b9c0,dffff
348b9c4,534100d1
348b9c8,b60300
348b9cc,8040825c
348b9d0,804080a0
348b9d4,effff
348b9d8,534100d3
348b9dc,b60800
348b9e0,8040825c
348b9e4,804080a0
348b9e8,fffff
348b9ec,534100d5
348b9f0,b60500
348b9f4,8040825c
348b9f8,804080a0
348b9fc,10ffff
348ba00,534100d6
348ba04,b60700
348ba08,8040825c
348ba0c,804080a0
348ba10,11ffff
348ba14,534100f8
348ba18,d12300
348ba1c,8040825c
348ba20,80407f84
348ba24,3ffff
348ba28,53149099
348ba2c,10b4500
348ba30,8040825c
348ba34,80407eb4
348ba38,ffffffff
348ba3c,53419048
348ba40,f33e00
348ba44,8040825c
348ba48,804080d4
348ba4c,ffffffff
348ba50,53419003
348ba54,1933500
348ba58,8040825c
348ba5c,80407ec8
348ba60,ffffffff
348ba68,1
348ba6c,1
348ba70,d
348ba74,41200000
348ba78,41200000
348ba7c,8040aa30
348ba80,8040aa20
348ba88,df000000
348ba90,80112f1a
348ba94,80112f14
348ba98,80112f0e
348ba9c,80112f08
348baa0,8011320a
348baa4,80113204
348baa8,801131fe
348baac,801131f8
348bab0,801131f2
348bab4,801131ec
348bab8,801131e6
348babc,801131e0
348bac0,8012be1e
348bac4,8012be20
348bac8,8012be1c
348bacc,8012be12
348bad0,8012be14
348bad4,8012be10
348bad8,801c7672
348badc,801c767a
348bae0,801c7950
348bae4,8011bd50
348bae8,8011bd38
348baec,801d8b9e
348baf0,801d8b92
348baf4,c80000
348bafc,ff0046
348bb00,32ffff
348cc48,db000
348cc4c,db000
348cc50,db000
348cc54,cb000
348cc58,cb000
348cc5c,ca000
348cc64,db000
348cc68,db000
348cc80,e8ac00
348cc84,e8ac00
348cc88,e8ac00
348cc8c,e8ac00
348ccb4,d77d0
348ccb8,2e3ab0
348ccbc,7d0c90
348ccc0,8ffffffd
348ccc4,c96e00
348ccc8,2e4ac00
348cccc,effffff4
348ccd0,ab0e500
348ccd4,c95e000
348ccd8,e59c000
348ccf0,79000
348ccf4,5ceeb40
348ccf8,cc8a990
348ccfc,da79000
348cd00,8ecb400
348cd04,4adda0
348cd08,797e2
348cd0c,c88aae0
348cd10,6ceed70
348cd14,79000
348cd18,79000
348cd28,6dea0000
348cd2c,c94d6000
348cd30,c94d6033
348cd34,6deb6bc6
348cd38,8cb600
348cd3c,7ca4cec4
348cd40,3109c3bb
348cd44,9c3bb
348cd48,2ced4
348cd60,4cefb00
348cd64,ad50000
348cd68,8e30000
348cd6c,9ec0000
348cd70,7e4db0ab
348cd74,bb05e8aa
348cd78,bc008ed6
348cd7c,7e936ed0
348cd80,8ded9ea
348cd98,ca000
348cd9c,ca000
348cda0,ca000
348cda4,ca000
348cdc8,c900
348cdcc,7e200
348cdd0,cb000
348cdd4,e8000
348cdd8,6f3000
348cddc,8e0000
348cde0,8e0000
348cde4,6f4000
348cde8,e8000
348cdec,cb000
348cdf0,7e200
348cdf4,c900
348ce00,bb0000
348ce04,5e4000
348ce08,ca000
348ce0c,ad000
348ce10,7e100
348ce14,6f400
348ce18,6f400
348ce1c,7e100
348ce20,ad000
348ce24,ca000
348ce28,5e4000
348ce2c,bb0000
348ce40,a8000
348ce44,c8a8ab0
348ce48,3beda10
348ce4c,3beda10
348ce50,c8a8ab0
348ce54,a8000
348ce7c,ca000
348ce80,ca000
348ce84,ca000
348ce88,affffff8
348ce8c,ca000
348ce90,ca000
348ce94,ca000
348cecc,dd000
348ced0,ec000
348ced4,4f8000
348ced8,9d0000
348cefc,dffb00
348cf3c,ec000
348cf40,ec000
348cf58,bc0
348cf5c,4e60
348cf60,bc00
348cf64,3e800
348cf68,ad000
348cf6c,1e9000
348cf70,9e2000
348cf74,da0000
348cf78,7e30000
348cf7c,cb00000
348cf80,6e500000
348cf90,3ceeb00
348cf94,bd57e90
348cf98,e900bd0
348cf9c,5f7009e0
348cfa0,6f6cb9e0
348cfa4,5f7009e0
348cfa8,e900bd0
348cfac,bd57e90
348cfb0,3ceeb00
348cfc8,affe000
348cfcc,8e000
348cfd0,8e000
348cfd4,8e000
348cfd8,8e000
348cfdc,8e000
348cfe0,8e000
348cfe4,8e000
348cfe8,8ffffe0
348d000,8deea00
348d004,c837e90
348d008,cc0
348d00c,2ea0
348d010,bd20
348d014,bd400
348d018,bd4000
348d01c,bd40000
348d020,2fffffd0
348d038,7ceea00
348d03c,c837e90
348d040,cb0
348d044,27e90
348d048,bffb00
348d04c,27da0
348d050,ad0
348d054,5c627db0
348d058,9deeb30
348d070,2de00
348d074,bde00
348d078,7d9e00
348d07c,2d79e00
348d080,bb09e00
348d084,6e409e00
348d088,9ffffff7
348d08c,9e00
348d090,9e00
348d0a8,cffff50
348d0ac,ca00000
348d0b0,ca00000
348d0b4,ceeea00
348d0b8,38e90
348d0bc,bc0
348d0c0,bc0
348d0c4,5c638e90
348d0c8,9deda00
348d0e0,aeec30
348d0e4,ae83980
348d0e8,e900000
348d0ec,4faeec40
348d0f0,6fd55dc0
348d0f4,5f9009e0
348d0f8,e9009e0
348d0fc,cd55dc0
348d100,3ceec40
348d118,5fffffd0
348d11c,da0
348d120,7e40
348d124,cc00
348d128,4e800
348d12c,ad000
348d130,da000
348d134,8e4000
348d138,cc0000
348d150,5ceec30
348d154,dc45db0
348d158,e900bd0
348d15c,bc45d90
348d160,4dffc20
348d164,1db45cc0
348d168,5f6009e0
348d16c,2eb35cd0
348d170,7deec50
348d188,6deeb00
348d18c,db37e90
348d190,5f500bd0
348d194,5f500be0
348d198,db37ee0
348d19c,6dedbe0
348d1a0,bc0
348d1a4,9749e70
348d1a8,5ded800
348d1c8,ec000
348d1cc,ec000
348d1dc,ec000
348d1e0,ec000
348d200,ec000
348d204,ec000
348d214,dd000
348d218,ec000
348d21c,4f8000
348d220,9d0000
348d238,29c8
348d23c,7bed93
348d240,8dda4000
348d244,8dda4000
348d248,7bec93
348d24c,29c8
348d274,affffff8
348d280,affffff8
348d2a8,ac810000
348d2ac,4adeb600
348d2b0,6add6
348d2b4,6add6
348d2b8,4adeb600
348d2bc,ac810000
348d2d8,4beec30
348d2dc,9a46ea0
348d2e0,1da0
348d2e4,2cd30
348d2e8,cc100
348d2ec,e9000
348d2f4,e9000
348d2f8,e9000
348d310,1aeed70
348d314,cd739e4
348d318,7e2000c9
348d31c,ba0aeeca
348d320,d76e64da
348d324,d69c00aa
348d328,d76e64da
348d32c,ba0aeeca
348d330,6e400000
348d334,ad83000
348d338,8dee90
348d348,3ed000
348d34c,9de600
348d350,cbcb00
348d354,3e8ad00
348d358,8e26f60
348d35c,cc00ea0
348d360,2effffd0
348d364,8e5008f5
348d368,cd0001ea
348d380,effec40
348d384,e905dc0
348d388,e900ae0
348d38c,e905dc0
348d390,efffd50
348d394,e904bd2
348d398,e9005f6
348d39c,e904be3
348d3a0,effed80
348d3b8,9ded80
348d3bc,8e936b0
348d3c0,db00000
348d3c4,3f900000
348d3c8,5f700000
348d3cc,1e900000
348d3d0,db00000
348d3d4,8e947b0
348d3d8,9ded80
348d3f0,5ffed800
348d3f4,5f65ae80
348d3f8,5f600cd0
348d3fc,5f6009e0
348d400,5f6009f0
348d404,5f6009e0
348d408,5f600cd0
348d40c,5f65ae80
348d410,5ffed800
348d428,dffffe0
348d42c,db00000
348d430,db00000
348d434,db00000
348d438,dffffc0
348d43c,db00000
348d440,db00000
348d444,db00000
348d448,dfffff0
348d460,bfffff4
348d464,bd00000
348d468,bd00000
348d46c,bd00000
348d470,bffffc0
348d474,bd00000
348d478,bd00000
348d47c,bd00000
348d480,bd00000
348d498,1aeed60
348d49c,be738a0
348d4a0,4e900000
348d4a4,8f400000
348d4a8,9f10bff2
348d4ac,7f4007f2
348d4b0,4e9007f2
348d4b4,be739f2
348d4b8,1beed90
348d4d0,5f6009e0
348d4d4,5f6009e0
348d4d8,5f6009e0
348d4dc,5f6009e0
348d4e0,5fffffe0
348d4e4,5f6009e0
348d4e8,5f6009e0
348d4ec,5f6009e0
348d4f0,5f6009e0
348d508,dffffb0
348d50c,db000
348d510,db000
348d514,db000
348d518,db000
348d51c,db000
348d520,db000
348d524,db000
348d528,dffffb0
348d540,cfff40
348d544,7f40
348d548,7f40
348d54c,7f40
348d550,7f40
348d554,7f30
348d558,75009e00
348d55c,8d64dc00
348d560,2beec500
348d578,5f6009e7
348d57c,5f609e70
348d580,5f69e700
348d584,5fbe8000
348d588,5fedb000
348d58c,5f87e800
348d590,5f60ae40
348d594,5f601dc0
348d598,5f6006ea
348d5b0,cc00000
348d5b4,cc00000
348d5b8,cc00000
348d5bc,cc00000
348d5c0,cc00000
348d5c4,cc00000
348d5c8,cc00000
348d5cc,cc00000
348d5d0,cfffff7
348d5e8,afa00cf8
348d5ec,aed02ee8
348d5f0,add59be8
348d5f4,adaac8e8
348d5f8,ad5de1e8
348d5fc,ad0db0e8
348d600,ad0000e8
348d604,ad0000e8
348d608,ad0000e8
348d620,5fc008e0
348d624,5fe608e0
348d628,5fcb08e0
348d62c,5f7e48e0
348d630,5f5ca8e0
348d634,5f57e8e0
348d638,5f50dce0
348d63c,5f509ee0
348d640,5f502ee0
348d658,4ceeb20
348d65c,cd56ea0
348d660,3e800ae0
348d664,7f5008f2
348d668,7f4008f4
348d66c,7f5008f2
348d670,3e800ae0
348d674,cd56eb0
348d678,4ceeb20
348d690,dffed60
348d694,db05ce2
348d698,db006f6
348d69c,db006f6
348d6a0,db05ce2
348d6a4,dffed60
348d6a8,db00000
348d6ac,db00000
348d6b0,db00000
348d6c8,4ceeb20
348d6cc,cd56ea0
348d6d0,3e800ae0
348d6d4,7f5008f2
348d6d8,7f4008f4
348d6dc,7f5008f1
348d6e0,3e800ad0
348d6e4,cd56ea0
348d6e8,4cefc20
348d6ec,ae50
348d6f0,c80
348d700,5ffeeb20
348d704,5f717eb0
348d708,5f700cd0
348d70c,5f716ea0
348d710,5fffea00
348d714,5f72ae40
348d718,5f700db0
348d71c,5f7008e5
348d720,5f7000db
348d738,6ceeb30
348d73c,dc45a90
348d740,4f600000
348d744,ec60000
348d748,5ceeb40
348d74c,6cc0
348d750,8e0
348d754,c735cd0
348d758,8deec50
348d770,cffffffb
348d774,db000
348d778,db000
348d77c,db000
348d780,db000
348d784,db000
348d788,db000
348d78c,db000
348d790,db000
348d7a8,4f7009e0
348d7ac,4f7009e0
348d7b0,4f7009e0
348d7b4,4f7009e0
348d7b8,4f7009e0
348d7bc,3f7009e0
348d7c0,2e700ad0
348d7c4,dc45dc0
348d7c8,5ceec40
348d7e0,ad0003e8
348d7e4,6f5008e3
348d7e8,e900bc0
348d7ec,bc00d90
348d7f0,8e15e40
348d7f4,2e7ad00
348d7f8,cbca00
348d7fc,9de600
348d800,3ed000
348d818,e80000ad
348d81c,da0000cb
348d820,cb0000da
348d824,ac0ec0e8
348d828,8d6de1e5
348d82c,6e9bd8e0
348d830,1ec8acd0
348d834,de37ec0
348d838,cd00ea0
348d850,6e7007e7
348d854,ad21db0
348d858,2daad20
348d85c,7ee700
348d860,3ee200
348d864,bdda00
348d868,7e67e60
348d86c,3ea00bd0
348d870,bd2004e9
348d888,ae2005e8
348d88c,2da00cc0
348d890,7e57e50
348d894,ccda00
348d898,4ed200
348d89c,db000
348d8a0,db000
348d8a4,db000
348d8a8,db000
348d8c0,efffff8
348d8c4,bd3
348d8c8,7e70
348d8cc,3ea00
348d8d0,bd100
348d8d4,8e5000
348d8d8,4e90000
348d8dc,cc00000
348d8e0,1ffffffa
348d8f0,4ffc00
348d8f4,4f5000
348d8f8,4f5000
348d8fc,4f5000
348d900,4f5000
348d904,4f5000
348d908,4f5000
348d90c,4f5000
348d910,4f5000
348d914,4f5000
348d918,4f5000
348d91c,4ffc00
348d930,6e500000
348d934,cb00000
348d938,7e30000
348d93c,da0000
348d940,9e2000
348d944,1e9000
348d948,ad000
348d94c,3e800
348d950,bc00
348d954,4e60
348d958,bc0
348d960,dfe000
348d964,8e000
348d968,8e000
348d96c,8e000
348d970,8e000
348d974,8e000
348d978,8e000
348d97c,8e000
348d980,8e000
348d984,8e000
348d988,8e000
348d98c,dfe000
348d9a0,5ed200
348d9a4,dcdb00
348d9a8,ad25e80
348d9ac,7e5007e5
348da04,fffffffd
348da0c,2ca0000
348da10,2c9000
348da50,5ceeb10
348da54,b936da0
348da58,bc0
348da5c,8deffc0
348da60,3e930bd0
348da64,4f827ed0
348da68,aeedbd0
348da78,d900000
348da7c,d900000
348da80,d900000
348da84,d900000
348da88,dbdec40
348da8c,de65dc0
348da90,db008e0
348da94,da007f2
348da98,db008e0
348da9c,de64db0
348daa0,dbdec40
348dac0,8ded70
348dac4,7e936a0
348dac8,cc00000
348dacc,db00000
348dad0,cc00000
348dad4,7e936a0
348dad8,8ded70
348dae8,bc0
348daec,bc0
348daf0,bc0
348daf4,bc0
348daf8,5dedcc0
348dafc,dc48ec0
348db00,5f600cc0
348db04,7f300bc0
348db08,5f600cc0
348db0c,dc48ec0
348db10,5dedcc0
348db30,3beec30
348db34,cd54cc0
348db38,4f6007e0
348db3c,6ffffff3
348db40,4f500000
348db44,cc538c0
348db48,3beec60
348db58,5ded0
348db5c,cb200
348db60,d9000
348db64,e8000
348db68,dffffd0
348db6c,e8000
348db70,e8000
348db74,e8000
348db78,e8000
348db7c,e8000
348db80,e8000
348dba0,5dedcc0
348dba4,dc48ec0
348dba8,5f600cc0
348dbac,7f300bc0
348dbb0,5f600cc0
348dbb4,dc48ec0
348dbb8,5dedcb0
348dbbc,ca0
348dbc0,9947e60
348dbc4,4cee900
348dbc8,da00000
348dbcc,da00000
348dbd0,da00000
348dbd4,da00000
348dbd8,dbded40
348dbdc,de65da0
348dbe0,db00bc0
348dbe4,da00bc0
348dbe8,da00bc0
348dbec,da00bc0
348dbf0,da00bc0
348dc00,bc000
348dc10,9ffc000
348dc14,bc000
348dc18,bc000
348dc1c,bc000
348dc20,bc000
348dc24,bc000
348dc28,effffe0
348dc38,7e000
348dc48,7ffe000
348dc4c,7e000
348dc50,7e000
348dc54,7e000
348dc58,7e000
348dc5c,7e000
348dc60,7e000
348dc64,7e000
348dc68,1bd000
348dc6c,dfe7000
348dc70,bc00000
348dc74,bc00000
348dc78,bc00000
348dc7c,bc00000
348dc80,bc03dc2
348dc84,bc3db00
348dc88,bddc000
348dc8c,bfce500
348dc90,bd0cd10
348dc94,bc03db0
348dc98,bc007e8
348dca8,eff4000
348dcac,5f4000
348dcb0,5f4000
348dcb4,5f4000
348dcb8,5f4000
348dcbc,5f4000
348dcc0,5f4000
348dcc4,5f4000
348dcc8,4f5000
348dccc,ea000
348dcd0,8efb0
348dcf0,8dddaec0
348dcf4,8e4dc5e4
348dcf8,8d0cb0e6
348dcfc,8d0ba0e7
348dd00,8d0ba0e7
348dd04,8d0ba0e7
348dd08,8d0ba0e7
348dd28,dbded40
348dd2c,de65da0
348dd30,db00bc0
348dd34,da00bc0
348dd38,da00bc0
348dd3c,da00bc0
348dd40,da00bc0
348dd60,4ceeb20
348dd64,cd56da0
348dd68,1e700ad0
348dd6c,5f6008e0
348dd70,1e700ad0
348dd74,cd46db0
348dd78,4ceeb20
348dd98,dbdec30
348dd9c,de65db0
348dda0,db009e0
348dda4,da007e0
348dda8,db008e0
348ddac,de65db0
348ddb0,dbeec40
348ddb4,d900000
348ddb8,d900000
348ddbc,d900000
348ddd0,4cedcc0
348ddd4,cc47ec0
348ddd8,1e700cc0
348dddc,5f600bc0
348dde0,2e700cc0
348dde4,cc47ec0
348dde8,5cedbc0
348ddec,ac0
348ddf0,ac0
348ddf4,ac0
348de08,ccdef9
348de0c,ce8300
348de10,cb0000
348de14,ca0000
348de18,ca0000
348de1c,ca0000
348de20,ca0000
348de40,4ceea10
348de44,bd45b60
348de48,bd40000
348de4c,3bddb20
348de50,4da0
348de54,b945ea0
348de58,5ceeb20
348de70,8e0000
348de74,8e0000
348de78,6fffffb0
348de7c,8e0000
348de80,8e0000
348de84,8e0000
348de88,8e0000
348de8c,6e7000
348de90,befb0
348deb0,da00bc0
348deb4,da00bc0
348deb8,da00bc0
348debc,da00bc0
348dec0,da00bc0
348dec4,bd47ec0
348dec8,5dedbc0
348dee8,6e3007e3
348deec,d900bc0
348def0,ad01e80
348def4,5e48e20
348def8,dacb00
348defc,9de700
348df00,3ee000
348df20,e80000ac
348df24,ca0000ca
348df28,ac0db0e7
348df2c,6e3dd5e2
348df30,eabcad0
348df34,ce79eb0
348df38,ae15f80
348df58,3da00bc0
348df5c,6e69e40
348df60,9ee700
348df64,2ed000
348df68,ccda00
348df6c,9e46e70
348df70,6e7009e4
348df90,6e5005e5
348df94,da00bd0
348df98,9e00e90
348df9c,3e78e30
348dfa0,cccc00
348dfa4,7ee700
348dfa8,de000
348dfac,da000
348dfb0,8e5000
348dfb4,dea0000
348dfc8,bffffc0
348dfcc,5e70
348dfd0,3d900
348dfd4,cb000
348dfd8,bd2000
348dfdc,9e40000
348dfe0,dffffc0
348dff0,6dea0
348dff4,bd300
348dff8,cb000
348dffc,cb000
348e000,5ea000
348e004,bfd2000
348e008,7e9000
348e00c,db000
348e010,cb000
348e014,cb000
348e018,bd400
348e01c,5dea0
348e028,ca000
348e02c,ca000
348e030,ca000
348e034,ca000
348e038,ca000
348e03c,ca000
348e040,ca000
348e044,ca000
348e048,ca000
348e04c,ca000
348e050,ca000
348e054,ca000
348e058,ca000
348e060,bed3000
348e064,4e9000
348e068,da000
348e06c,ca000
348e070,bc400
348e074,5efa0
348e078,bd500
348e07c,cb000
348e080,da000
348e084,da000
348e088,5e8000
348e08c,bec2000
348e0b0,5ded83a7
348e0b4,9838dec3
348e128,7f024429
348e12c,3c334133
348e130,41334633
348e134,44297f02
348e164,5409
348e168,4dc548ff
348e16c,41ff43ff
348e170,47ff49ff
348e174,43ff20c5
348e178,c0000
348e1a4,3f75
348e1a8,49ff33ff
348e1ac,28ff2dff
348e1b0,33ff39ff
348e1b4,3cff00ff
348e1b8,770000
348e1e4,329d
348e1e8,37ff1bff
348e1ec,21ff28ff
348e1f0,2fff35ff
348e1f4,3cff00ff
348e1f8,9d0000
348e224,329e
348e228,35ff21ff
348e22c,28ff06ff
348e230,9ff3cff
348e234,42ff00ff
348e238,9e0000
348e264,359e
348e268,39ff27ff
348e26c,2eff00ff
348e270,2ff42ff
348e274,48ff00ff
348e278,9e0000
348e2a4,3a9e
348e2a8,3eff2eff
348e2ac,35ff00ff
348e2b0,dff48ff
348e2b4,4dff00ff
348e2b8,9e0000
348e2e4,3e9e
348e2e8,42ff35ff
348e2ec,3bff1bff
348e2f0,27ff4dff
348e2f4,53ff00ff
348e2f8,9e0000
348e324,439e
348e328,47ff3bff
348e32c,41ff47ff
348e330,4dff52ff
348e334,58ff00ff
348e338,9e0000
348e364,4d9e
348e368,4dff41ff
348e36c,47ff4dff
348e370,52ff57ff
348e374,5cff00ff
348e378,9e0000
348e394,3f04474f
348e398,3e663e66
348e39c,43664666
348e3a0,48664d66
348e3a4,57665bc5
348e3a8,53ff47ff
348e3ac,4dff52ff
348e3b0,57ff5cff
348e3b4,60ff0eff
348e3b8,19c56666
348e3bc,66666466
348e3c0,61665f66
348e3c4,5c665a66
348e3c8,504f3f04
348e3d0,6605
348e3d4,4ec34bff
348e3d8,41ff41ff
348e3dc,45ff48ff
348e3e0,4cff4fff
348e3e4,55ff59ff
348e3e8,4fff4dff
348e3ec,52ff57ff
348e3f0,5cff60ff
348e3f4,64ff61ff
348e3f8,67ff66ff
348e3fc,64ff62ff
348e400,60ff5dff
348e404,5bff57ff
348e408,49ff0ec3
348e40c,50000
348e410,3958
348e414,44ff31ff
348e418,20ff25ff
348e41c,2bff31ff
348e420,38ff3eff
348e424,44ff49ff
348e428,4dff52ff
348e42c,57ff5cff
348e430,60ff64ff
348e434,68ff67ff
348e438,64ff60ff
348e43c,5cff58ff
348e440,53ff4eff
348e444,48ff43ff
348e448,32ff00ff
348e44c,580000
348e450,2f71
348e454,36ff1dff
348e458,1fff26ff
348e45c,2dff34ff
348e460,3aff41ff
348e464,47ff4cff
348e468,52ff57ff
348e46c,5cff60ff
348e470,64ff68ff
348e474,67ff64ff
348e478,60ff5bff
348e47c,57ff51ff
348e480,4cff46ff
348e484,40ff3aff
348e488,27ff00ff
348e48c,710000
348e490,2f71
348e494,36ff21ff
348e498,16ff00ff
348e49c,ff00ff
348e4a0,2cff47ff
348e4a4,4cff52ff
348e4a8,57ff5cff
348e4ac,60ff64ff
348e4b0,67ff67ff
348e4b4,64ff60ff
348e4b8,5bff57ff
348e4bc,52ff0dff
348e4c0,ff00ff
348e4c4,aff33ff
348e4c8,21ff00ff
348e4cc,710000
348e4d0,3371
348e4d4,3aff28ff
348e4d8,22ff0fff
348e4dc,13ff19ff
348e4e0,39ff4cff
348e4e4,52ff57ff
348e4e8,5bff60ff
348e4ec,64ff67ff
348e4f0,67ff64ff
348e4f4,60ff5cff
348e4f8,57ff52ff
348e4fc,4cff1dff
348e500,12ff14ff
348e504,19ff2dff
348e508,1bff00ff
348e50c,710000
348e510,3871
348e514,3dff2fff
348e518,33ff3aff
348e51c,40ff46ff
348e520,4cff51ff
348e524,57ff5bff
348e528,60ff64ff
348e52c,67ff68ff
348e530,64ff60ff
348e534,5cff57ff
348e538,52ff4cff
348e53c,47ff41ff
348e540,3aff34ff
348e544,2dff26ff
348e548,12ff00ff
348e54c,710000
348e550,3569
348e554,37ff33ff
348e558,3aff40ff
348e55c,46ff4cff
348e560,51ff57ff
348e564,5bff60ff
348e568,64ff67ff
348e56c,68ff64ff
348e570,60ff5cff
348e574,57ff52ff
348e578,4dff47ff
348e57c,41ff3aff
348e580,34ff2dff
348e584,26ff1fff
348e588,6ff00ff
348e58c,690000
348e590,1e21
348e594,2f600ff
348e598,ff00ff
348e59c,ff00ff
348e5a0,ff00ff
348e5a4,2ff1eff
348e5a8,60ff68ff
348e5ac,64ff60ff
348e5b0,5cff57ff
348e5b4,52ff2cff
348e5b8,6ff00ff
348e5bc,ff00ff
348e5c0,ff00ff
348e5c4,ff00ff
348e5c8,ff00f6
348e5cc,210000
348e5d4,3b00ae
348e5d8,cc00cc
348e5dc,cc00cc
348e5e0,cc00cc
348e5e4,cc03ec
348e5e8,62ff64ff
348e5ec,60ff5cff
348e5f0,57ff52ff
348e5f4,4dff00ff
348e5f8,ec00cc
348e5fc,cc00cc
348e600,cc00cc
348e604,cc00cc
348e608,ae003b
348e624,5f9e
348e628,65ff60ff
348e62c,5cff57ff
348e630,52ff4dff
348e634,47ff00ff
348e638,9e0000
348e664,659e
348e668,63ff5cff
348e66c,57ff52ff
348e670,4dff47ff
348e674,41ff00ff
348e678,9e0000
348e6a4,649e
348e6a8,61ff58ff
348e6ac,53ff35ff
348e6b0,31ff41ff
348e6b4,3bff00ff
348e6b8,9e0000
348e6e4,609e
348e6e8,5eff53ff
348e6ec,4dff00ff
348e6f0,ff3bff
348e6f4,35ff00ff
348e6f8,9e0000
348e724,5d9e
348e728,5bff4dff
348e72c,48ff00ff
348e730,6ff35ff
348e734,2eff00ff
348e738,9e0000
348e764,5a9e
348e768,57ff48ff
348e76c,42ff03ff
348e770,cff2eff
348e774,28ff00ff
348e778,9e0000
348e7a4,559e
348e7a8,53ff42ff
348e7ac,3cff2dff
348e7b0,28ff28ff
348e7b4,1fff00ff
348e7b8,9e0000
348e7e4,4b91
348e7e8,44ff33ff
348e7ec,35ff2fff
348e7f0,28ff1fff
348e7f4,7ff00ff
348e7f8,900000
348e824,1229
348e828,f700ff
348e82c,ff00ff
348e830,ff00ff
348e834,ff00f8
348e838,2e0000
348e868,30008c
348e86c,990099
348e870,990099
348e874,8c0030
348e8d0,f0f0f0f0
348e8d4,f0f0f0f0
348e8d8,f0f0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0f0f0f0
348e8e8,dff0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0f0f0df
348e8f8,dff0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0df
348e908,dfcff0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0cfcf
348e918,cfcff0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0cfcf
348e928,cfcfcff0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0cfcfcf
348e938,cfcfcff0
348e93c,f0f0f0f0
348e940,f0f0f0f0
348e944,f0cfcfcf
348e948,cfcfcfcf
348e94c,f0f0f0f0
348e950,f0f0f0f0
348e954,cfcfcfcf
348e958,cfbfbfbf
348e95c,f0f0f0f0
348e960,f0f0f0f0
348e964,bfbfbfbf
348e968,bfbfbfbf
348e96c,f0f0f0f0
348e970,f0f0f0bf
348e974,bfbfbfbf
348e978,bfbfbfbf
348e97c,bff0f0f0
348e980,f0f0f0bf
348e984,bfbff0f0
348e988,f0f0f0f0
348e98c,f0f0f0f0
348e990,f0f0f0f0
348e994,f0f0f0f0
348e998,f0f0f0f0
348e99c,f0f0f0f0
348e9a0,f0f0f0f0
348e9a4,f0f0f0f0
348e9a8,f0f0f0f0
348e9ac,f0f0f0f0
348e9b0,f0f0f0f0
348e9b4,f0f0f0f0
348e9b8,f0f0f0f0
348e9bc,f0f0f0f0
348e9c0,f0f0f0f0
348e9c4,f0f0f0f0
348e9c8,f0f0f0f0
348e9cc,f0f0f0f0
348e9d0,f0f0f0f0
348e9d4,f0f0f0f0
348e9d8,f0f0f0f0
348e9dc,f0f0f0f0
348e9e0,f0f0f0f0
348e9e4,f0f0f0cf
348e9e8,cff0f0f0
348e9ec,f0f0f0f0
348e9f0,f0f0f0f0
348e9f4,f0f0f0cf
348e9f8,cfcff0f0
348e9fc,f0f0f0f0
348ea00,f0f0f0f0
348ea04,f0f0bfcf
348ea08,cfcff0f0
348ea0c,f0f0f0f0
348ea10,f0f0f0f0
348ea14,f0f0bfcf
348ea18,cfcff0f0
348ea1c,f0f0f0f0
348ea20,f0f0f0f0
348ea24,f0bfcfbf
348ea28,bfbfbff0
348ea2c,f0f0f0f0
348ea30,f0f0f0f0
348ea34,f0bfbfbf
348ea38,bfbfbff0
348ea3c,f0f0f0f0
348ea40,f0f0f0f0
348ea44,bfbfbfbf
348ea48,bfbfbfbf
348ea4c,f0f0f0f0
348ea50,f0f0f0f0
348ea54,bfbfbfbf
348ea58,bfbfbfbf
348ea5c,f0f0f0f0
348ea60,f0f0f0f0
348ea64,bfbfbfbf
