10,107b523a
34981e0,8c21002
34981e4,8021042
34981e8,100400c2
34981ec,f8800080
34981f0,8020802
34981f4,c208c2
34981f8,8c0f880
34981fc,f880f880
3498200,f03eef40
3498204,ef40ef40
3498208,f8800082
349820c,19cc1952
3498210,188428c8
3498214,288821ce
3498218,1042f040
349821c,f07e0082
3498220,8021002
3498224,f8c2f880
3498228,f8c0f880
349822c,e83cc7ba
3498230,d7bcf07e
3498234,f882f880
3498238,e87edffc
349823c,dffce03c
3498240,dfbee73e
3498244,e7fce7fc
3498248,e7fed7fa
349824c,4a09ce
3498250,20862086
3498254,2086218c
3498258,1844e7fe
349825c,d7fcf780
3498260,f782e73e
3498264,d7bccfbc
3498268,d7fcd7bc
349826c,c638a676
3498270,b6f6cfba
3498274,e73cdffc
3498278,dffcd7bc
349827c,d7bccfbc
3498280,d7bcdffe
3498284,d7fed7fc
3498288,d7fcc77a
349828c,f008f04c
3498290,18041804
3498294,208610ca
3498298,e7fef07e
349829c,e780f880
34982a0,ef40dffc
34982a4,d7fce7fe
34982a8,d7bcd7fa
34982ac,d7fac67a
34982b0,dffce87e
34982b4,80f880
34982b8,e73ee83c
34982bc,dffccebc
34982c0,ce7ad7fc
34982c4,e73edffe
34982c8,e7fee7fe
34982cc,4a09ce
34982d0,18840fc0
34982d4,2046f8ca
34982d8,be3cef40
34982dc,f8820804
34982e0,c20080
34982e4,820804
34982e8,dffedffc
34982ec,f07ef040
34982f0,f8c008c2
34982f4,80208c2
34982f8,80ef3e
34982fc,e7fccf7a
3498300,c77ae73e
3498304,802f8c0
3498308,f880f880
349830c,11cc1910
3498310,5b542886
3498314,2888118c
3498318,f7801044
349831c,8442086
3498320,208629c6
3498324,29c429c6
3498328,804f8c0
349832c,8020802
3498330,18442084
3498334,18861846
3498338,19841004
349833c,ffc0e7fc
3498340,e73c1144
3498344,29c82084
3498348,ff80d7bc
349834c,190e2152
3498350,21c63248
3498354,394c21ce
3498358,80229c6
349835c,18842088
3498360,31ca29c8
3498364,31c831ca
3498368,29c829c4
349836c,21c429c6
3498370,29c829c8
3498374,31083108
3498378,21862186
349837c,21862184
3498380,218429c6
3498384,31062184
3498388,7c0e73e
349838c,3a164356
3498390,8fc428a
3498394,2046118c
3498398,f88400c0
349839c,c000c4
34983a0,f8c2ef80
34983a4,c4f8c2
34983a8,f782ef82
34983ac,ef80ef40
34983b0,ef80f782
34983b4,f782ef40
34983b8,e740e7fe
34983bc,ef7ef780
34983c0,ef80e740
34983c4,f080f080
34983c8,f080f080
34983cc,115008d0
34983d0,428a1842
34983d4,2046f888
34983d8,bf3adffe
34983dc,e700e740
34983e0,ef40df00
34983e4,dffed7fe
34983e8,cfbccfbc
34983ec,cfbec67c
34983f0,c67ac67c
34983f4,c63abe3a
34983f8,be3ace7c
34983fc,cfbcd7bc
3498400,d7bcd7bc
3498404,d7fed7fe
3498408,e73ee740
349840c,f04ee94c
3498410,284429c8
3498414,2086000a
3498418,cfbce73e
349841c,e73eef3e
3498420,f780ef3e
3498424,ef3edffc
3498428,d7fcef3e
349842c,bee73e
3498430,cfbcbf38
3498434,be38aef6
3498438,aeb4c636
349843c,ce7ac678
3498440,c678d7bc
3498444,d7bee740
3498448,ef40f780
349844c,8ee84c
3498450,28842086
3498454,2086e8c6
3498458,be3abe38
349845c,b636aef6
3498460,c67ace7a
3498464,b638b6f6
3498468,be38dffc
349846c,f780debc
3498470,be78b6f6
3498474,a6b49e76
3498478,ae76a674
349847c,96749e76
3498480,a6b6be38
3498484,b6b6be38
3498488,d67ad6ba
349848c,8ef04c
3498490,29862086
3498494,29c8e8c6
3498498,9e74a6f4
349849c,aef4aef6
34984a0,be38c678
34984a4,b6f6a676
34984a8,a6b6c67a
34984ac,f03ed7bc
34984b0,bf38be78
34984b4,aef6bef6
34984b8,bef6b6f6
34984bc,aeb4aef6
34984c0,aef6aeb6
34984c4,aeb6ae74
34984c8,aef6aef8
34984cc,cef04c
34984d0,29c629c8
34984d4,29c8f8c8
34984d8,a674b636
34984dc,cebadffc
34984e0,cfbccfbc
34984e4,c67ac638
34984e8,be78bef8
34984ec,debae7fc
34984f0,bf78c63a
34984f4,c63ac67a
34984f8,ce7ace7a
34984fc,ce7ad67a
3498500,c638b6f6
3498504,b6f6c636
3498508,cf78c778
349850c,d0f04c
3498510,29c83108
3498514,390af888
3498518,aeb6b6f6
349851c,be38be38
3498520,be38be38
3498524,c67abe7a
3498528,b63896b6
349852c,a6b6be38
3498530,b6f8b6f6
3498534,be36b6f8
3498538,aef6aef6
349853c,b6f6be38
3498540,be38be7a
3498544,ce7ad6bc
3498548,debcdebc
349854c,8d0f04c
3498550,21862186
3498554,390af086
3498558,aef6b6f6
349855c,9eb49674
3498560,96349e72
3498564,aeb6b638
3498568,b6f89634
349856c,96349eb4
3498570,a6749eb4
3498574,a674aeb4
3498578,9e729eb6
349857c,b6f6be38
3498580,be36c67a
3498584,e77ed7fa
3498588,dffcd6bc
349858c,8d0f04c
3498590,3a4a310a
3498594,3a8ce884
3498598,b73ea574
349859c,a5729570
34985a0,9532a5b4
34985a4,aef6a6f6
34985a8,bef8bef8
34985ac,aeb4aeb6
34985b0,aef6b6f6
34985b4,b6f6aeb6
34985b8,aeb6b636
34985bc,ce7ac638
34985c0,aeb4ce78
34985c4,f87ee73c
34985c8,dfbcd7bc
34985cc,1110f04c
34985d0,310a4a8e
34985d4,428ee886
34985d8,18ebf42
34985dc,c77abe36
34985e0,be36c738
34985e4,c77abf38
34985e8,c77ad7bc
34985ec,c778c67a
34985f0,c678b638
34985f4,b636b6f6
34985f8,aef6b636
34985fc,d7c0be38
3498600,aef4aef6
3498604,cfbace78
3498608,b6f6b6f6
349860c,f18cf88e
3498610,3a4a428e
3498614,3a4c084a
3498618,194e2294
349861c,f8c80008
3498620,f8080008
3498624,f0c8f0c8
3498628,f0c6e086
349862c,e086e886
3498630,e084e084
3498634,d842d844
3498638,d704cf04
349863c,cf04e044
3498640,cebedffa
3498644,d6b8c638
3498648,c638c638
349864c,f88e110e
3498650,394c324a
3498654,29829da4
3498658,19502ad4
349865c,32d63a16
3498660,3a164216
3498664,42163ad4
3498668,3ad62a52
349866c,2a9432d4
3498670,32d63294
3498674,2a942252
3498678,1a521a52
349867c,19102192
3498680,29542152
3498684,21121910
3498688,19121912
349868c,19521952
3498690,28881040
3498694,7a5b1c
3498698,11101112
349869c,9121912
34986a0,19121912
34986a4,111209d0
34986a8,111209d0
34986ac,9d01112
34986b0,191211d0
34986b4,11d00190
34986b8,f18ef98e
34986bc,8d01952
34986c0,11d0008e
34986c4,f84ef04c
34986c8,4e0890
34986cc,f84c008e
34986d0,208608be
34986d4,8be190e
34986d8,f84af98e
34986dc,f98ef98e
34986e0,11d01110
34986e4,9d011d0
34986e8,9d009d0
34986ec,9d009d0
34986f0,9d009d0
34986f4,11d009d0
34986f8,1d01252
34986fc,42162192
3498700,f84ef04c
3498704,4ef04c
3498708,4e0890
349870c,4ef88e
3498710,5a542908
3498714,29c82954
3498718,89008ce
349871c,10d01112
3498720,2a942294
3498724,1a521912
3498728,f944f84a
349872c,19122252
3498730,19121912
3498734,22542252
3498738,22542294
349873c,3a160148
3498740,e80800d0
3498744,8e10d0
3498748,11121912
349874c,111208d0
3498750,d6b25a54
3498754,310a29d2
3498758,8900890
349875c,11d22954
3498760,21522294
3498764,22942254
3498768,1466b5e
349876c,21121912
3498770,11121912
3498774,2a542254
3498778,19121112
349877c,1d0d082
3498780,53dc09d0
3498784,f88e1112
3498788,1a5408d0
349878c,8e09d0
3498790,87c077c
3498794,77c077c
3498798,77c077c
349879c,77c077c
34987a0,77c077c
34987a4,77c00be
34987a8,ff3c107c
34987ac,87a087a
34987b0,87a087a
34987b4,87a087a
34987b8,87a107a
34987bc,beff3c
34987c0,107c077c
34987c4,f3c0f3c
34987c8,77c077c
34987cc,77c077c
34987d0,87c077c
34987d4,77c077c
34987d8,77c0f7c
34987dc,77c077c
34987e0,77c077c
34987e4,73c087e
34987e8,18fe0f7c
34987ec,87a087a
34987f0,87a087a
34987f4,87a087a
34987f8,107a107a
34987fc,8bc394a
3498800,10000f7c
3498804,f7c077c
3498808,f7c077c
349880c,f3c0f7c
3498810,87c077c
3498814,8bc00be
3498818,87c077c
349881c,77c077c
3498820,87c087c
3498824,87c087c
3498828,1840418a
349882c,10bc087a
3498830,87a087a
3498834,87a107a
3498838,107a073c
349883c,77c3086
3498840,5a12107c
3498844,77c107c
3498848,77c077c
349884c,f7c087c
3498850,77c0f7c
3498854,7bc0f3a
3498858,ffbe077c
349885c,77c077c
3498860,87c087c
3498864,87c087a
3498868,107c4a8a
349886c,4a8a087a
3498870,87a087a
3498874,87a107a
3498878,107a073c
349887c,77c0f3c
3498880,51ce52ce
3498884,77c107c
3498888,77c077c
349888c,f7c087c
3498890,107c107c
3498894,beff3c
3498898,87c077c
349889c,77c077c
34988a0,87c087c
34988a4,87c087a
34988a8,87a10bc
34988ac,520e3906
34988b0,87a087a
34988b4,87a107a
34988b8,107a073c
34988bc,77c0f3c
34988c0,fc06bd4
34988c4,30c8107c
34988c8,77c077c
34988cc,f7c087c
34988d0,87c0f3c
34988d4,87e00fe
34988d8,414c077c
34988dc,ffc0ffc0
34988e0,ffbeffbe
34988e4,ffbe0780
34988e8,ffbe0880
34988ec,10024a10
34988f0,2046077c
34988f4,be0780
34988f8,780077c
34988fc,be00be
3498900,be21c6
3498904,631800be
3498908,c000c0
349890c,8be087c
3498910,107c087c
3498914,f7c077c
3498918,52cc4a56
349891c,9cee784
3498920,e7c4df82
3498924,f808f808
3498928,d784f0c8
349892c,e7864b60
3498930,6c262ad6
3498934,e742df42
3498938,e782e782
349893c,f848e8c6
3498940,f0c82296
3498944,54625360
3498948,f008d742
349894c,1042087c
3498950,8bc08bc
3498954,77c077c
3498958,f082229e
349895c,114ae80
3498960,9dbc9dba
3498964,9eba8d36
3498968,957a9dba
349896c,a6fcae80
3498970,1560154
3498974,bf0495bc
3498978,9eb89dba
349897c,a6baaf3e
3498980,9ebaaefe
3498984,e98e1ada
3498988,a56a73c
349898c,800087c
3498990,87c08bc
3498994,77cc638
3498998,85f4f0d0
349899c,1198e88e
34989a0,9efc9578
34989a4,a6fc8d76
34989a8,9db8a73c
34989ac,a6faae40
34989b0,f8d012d6
34989b4,954aefc
34989b8,b740af3e
34989bc,bf80c7c2
34989c0,aefc9efa
34989c4,b77e1298
34989c8,1296e00a
34989cc,1982087c
34989d0,87c077c
34989d4,77cc680
34989d8,96b80252
34989dc,1ada12da
34989e0,d088a6fc
34989e4,9eb89efc
34989e8,aefcb780
34989ec,bf80f04c
34989f0,914c842
34989f4,12d8f990
34989f8,b780bfc2
34989fc,aefab63e
3498a00,a6fab780
3498a04,112f990
3498a08,e14a1a96
3498a0c,1042087c
3498a10,87c0f7c
3498a14,77ce044
3498a18,f98e221a
3498a1c,f9900996
3498a20,95696b8
3498a24,a6fabf82
3498a28,9eb8ae3c
3498a2c,df8653de
3498a30,1d0a6ba
3498a34,f9d012d8
3498a38,d744aefa
3498a3c,b63cbf80
3498a40,b780f990
3498a44,1149efc
3498a48,9eb8321a
3498a4c,1042087c
3498a50,77c087c
3498a54,87cd786
3498a58,22d8221a
3498a5c,a73cb6c0
3498a60,99401d2
3498a64,b63aaf7e
3498a68,aefcb67e
3498a6c,1a945b20
3498a70,be7ca6ba
3498a74,aefc1ada
3498a78,95496b8
3498a7c,a6b8b77e
3498a80,e94e0112
3498a84,bf80a5ba
3498a88,b73ebe80
3498a8c,1042087c
3498a90,77c077c
3498a94,107c12d4
3498a98,1a1af090
3498a9c,9eb8a6fe
3498aa0,f18e2a5c
3498aa4,335c2b9c
3498aa8,43e02218
3498aac,325cf84c
3498ab0,b63eaf3e
3498ab4,aefce98c
3498ab8,22d82a1a
3498abc,3a9e3a9c
3498ac0,3a9ee84c
3498ac4,9eb8a6fc
3498ac8,af3e9eb8
3498acc,1042087c
3498ad0,107c0f3c
3498ad4,77c3a9c
3498ad8,1ad8af7e
3498adc,a6faaf3e
3498ae0,1a9833de
3498ae4,2a5e225a
3498ae8,5360339e
3498aec,2b9cbf80
3498af0,af40af3e
3498af4,b740f9d0
3498af8,3bde3b20
3498afc,54a26c24
3498b00,64e40110
3498b04,9db8b740
3498b08,af3e9dba
3498b0c,1042087c
3498b10,77c077c
3498b14,77c4a9e
3498b18,d2a6fc
3498b1c,95789db8
3498b20,1a182b5c
3498b24,954d7c8
3498b28,e80a12d6
3498b2c,339ee008
3498b30,a6fea6fc
3498b34,af3e1a98
3498b38,335e12d6
3498b3c,d742e8c6
3498b40,4b22221a
3498b44,95b89eb8
3498b48,aefce94e
3498b4c,1042087c
3498b50,f3a087e
3498b54,518c5322
3498b58,e84ef9d0
3498b5c,112f8d0
3498b60,19d8e00a
3498b64,95769576
3498b68,9576b7c0
3498b6c,2a1c19d8
3498b70,11961196
3498b74,954f9d0
3498b78,e008a6ba
3498b7c,9eb89e78
3498b80,f14e221c
3498b84,d046e008
3498b88,f14e0112
3498b8c,1042087c
3498b90,103a394a
3498b94,6294429e
3498b98,f0d212d6
3498b9c,11d81196
3498ba0,152cf46
3498ba4,a6fc9576
3498ba8,a6fc9578
3498bac,1520154
3498bb0,11d619d8
3498bb4,1198e84c
3498bb8,af3e9676
3498bbc,95ba9578
3498bc0,e94c221a
3498bc4,a54221c
3498bc8,1ad80954
3498bcc,1042087c
3498bd0,87e1802
3498bd4,62943a9c
3498bd8,8d78ae3e
3498bdc,b6c09576
3498be0,f8d0cf86
3498be4,a6fcae3e
3498be8,af3eb73c
3498bec,152ae3e
3498bf0,a63ec706
3498bf4,cf461294
3498bf8,12948d34
3498bfc,8d369eb8
3498c00,e00c0954
3498c04,c702e808
3498c08,e80c0914
3498c0c,1042087c
3498c10,77c077c
3498c14,498a5362
3498c18,a6faa5bc
3498c1c,a6fa9576
3498c20,2540a94
3498c24,c7c2a6ba
3498c28,b67e2a18
3498c2c,1ad6a6b8
3498c30,aefab780
3498c34,cf022a94
3498c38,3b9a1a18
3498c3c,b67ed744
3498c40,221829d8
3498c44,df40c7bc
3498c48,d704018e
3498c4c,1042087c
3498c50,77c0f3c
3498c54,f3c64a2
3498c58,3218c67e
3498c5c,cfbedf86
3498c60,429c4bde
3498c64,53dc3b9c
3498c68,21d62218
3498c6c,2ad8d704
3498c70,d704cf00
3498c74,df002a94
3498c78,439c4bdc
3498c7c,531c535e
3498c80,53605b1e
3498c84,10cce804
3498c88,ef820048
3498c8c,1042087c
3498c90,77c0f3c
3498c94,73c2150
3498c98,43dcdf44
3498c9c,cf020910
3498ca0,3a9ae788
3498ca4,4c004c
3498ca8,e886c7c2
3498cac,22d81ad6
3498cb0,be3ccf02
3498cb4,9ce43e0
3498cb8,f98cd700
3498cbc,e8c6e884
3498cc0,e0462a94
3498cc4,439ce044
3498cc8,cfbe2a18
3498ccc,1042087c
3498cd0,77c073c
3498cd4,77ccfbe
3498cd8,2a182196
3498cdc,d744221a
3498ce0,1d0ae3c
3498ce4,cf04be7e
3498ce8,e742cf00
3498cec,c7041a1a
3498cf0,f88ef88e
3498cf4,2a5a1996
3498cf8,c7c2be80
3498cfc,b680b63c
3498d00,b67ebe7c
3498d04,21941992
3498d08,f04c2a5a
3498d0c,1042087c
3498d10,77c077c
3498d14,77cc67e
3498d18,8e3a9e
3498d1c,429e335a
3498d20,c700c7c2
3498d24,c7c2be80
3498d28,e7820006
3498d2c,c7be1152
3498d30,3a5c329e
3498d34,325abe7e
3498d38,c67ebe7e
3498d3c,be80be3c
3498d40,be7ec6be
3498d44,cfbef890
3498d48,e00ee00e
3498d4c,f7be087c
3498d50,73c073c
3498d54,73cd702
3498d58,d7023a5c
3498d5c,53e02150
3498d60,df44c680
3498d64,be7caefc
3498d68,cfbeefc6
3498d6c,d700014c
3498d70,4be05320
3498d74,325acfc0
3498d78,e884cfbe
3498d7c,d842cf00
3498d80,83c083c
3498d84,83c083c
3498d88,83c083c
3498d8c,83c087c
3498d90,77c107a
3498d94,73cdf42
3498d98,cf02221a
3498d9c,3a5e4b9c
3498da0,c700aefa
3498da4,c67eaefa
3498da8,a6fabe7e
3498dac,bec01154
3498db0,3a9e439c
3498db4,2a5c1952
3498db8,d704cec2
3498dbc,df46df02
3498dc0,77e073c
3498dc4,73c073c
3498dc8,73c073c
3498dcc,73c073c
3498dd0,73c103a
3498dd4,73cf8c8
3498dd8,8e2a5a
3498ddc,e0c82ad8
3498de0,22d8a6ba
3498de4,aefab6fc
3498de8,ae3eb63e
3498dec,c7c02a1a
3498df0,1954f84a
3498df4,21d83a9e
3498df8,f80cd702
3498dfc,d842f0c8
3498e00,77e073c
3498e04,107c107a
3498e08,73c073c
3498e0c,77c077c
3498e10,77c083c
3498e14,77ce8c6
3498e18,2ad80912
3498e1c,aefab780
3498e20,22d80912
3498e24,b740c7c2
3498e28,a6b8cfc2
3498e2c,1112531e
3498e30,ef82cf00
3498e34,d7004b20
3498e38,3a5aef84
3498e3c,f0c8df40
3498e40,77e073c
3498e44,f8be00fe
3498e48,77c077c
3498e4c,77c077c
3498e50,103a073c
3498e54,83c2196
3498e58,1ad8bf82
3498e5c,9d788d34
3498e60,e80a12d8
3498e64,11561ad8
3498e68,1296e84c
3498e6c,22d82ad2
3498e70,f0c2d742
3498e74,e8862ad6
3498e78,4b205b60
3498e7c,5b20439c
3498e80,77e077c
3498e84,f7a0f3c
3498e88,77c077c
3498e8c,be0000
3498e90,f7c0f7c
3498e94,77c4b20
3498e98,1154bfc2
3498e9c,af409578
3498ea0,f18e19da
3498ea4,2b5c339e
3498ea8,43e043a0
3498eac,1ad8f0c8
3498eb0,4d700
3498eb4,bfc042dc
3498eb8,53624320
3498ebc,3b203b20
3498ec0,77e077c
3498ec4,77c0f3c
3498ec8,f3c00be
3498ed0,f7c0f3c
3498ed4,284264a4
3498ed8,f00aaefa
3498edc,b780af40
3498ee0,a94225a
3498ee4,f8d2d088
3498ee8,f9903a5c
3498eec,4c60df44
3498ef0,e884d742
3498ef4,19945362
3498ef8,4ae01996
3498efc,1ce2a1a
3498f00,77e077c
3498f04,f7c0f7c
3498f08,f7c0000
3498f10,f3a087e
3498f14,518e5b60
3498f18,21541954
3498f1c,1a1812d6
3498f20,1296e0ca
3498f24,aefc9eb8
3498f28,b7c09efa
3498f2c,3ade2a1a
3498f30,225c429e
3498f34,43dc3a5a
3498f38,d7c0cec2
3498f3c,d704df46
3498f40,77e0f7c
3498f44,77c077c
3498f48,77c00be
3498f50,103a2984
3498f54,51d05320
3498f58,22d63a5a
3498f5c,2a5a335a
3498f60,3a5a018c
3498f64,c7bebf7a
3498f68,cfbec7be
3498f6c,43de3b5c
3498f70,3a5e3ade
3498f74,29d83a16
3498f78,df40df00
3498f7c,f808df00
3498f80,77e0f7c
3498f84,77c087c
3498f88,87c073c
3498f8c,be0000
3498f90,87e2044
3498f94,52105b1e
3498f98,f0c8f8c8
3498f9c,df42ef84
3498fa0,429a1950
3498fa4,df40d7be
3498fa8,df00efc6
3498fac,5b6011cc
3498fb0,f7c4ef84
3498fb4,e8c65b60
3498fb8,80148
3498fbc,118c0006
3498fc0,77e077c
3498fc4,87c107c
3498fc8,107c087c
3498fcc,8bc0000
3498fd0,f7c077c
3498fd4,518c6ba2
3498fd8,f808ef86
3498fdc,df40df40
3498fe0,439c4bdc
3498fe4,f006e782
3498fe8,4a4218
3498fec,64a0e882
3498ff0,f0c4e880
3498ff4,f7c45b5e
3498ff8,64a00846
3498ffc,94a2110
3499000,77e107c
3499004,87c087c
3499008,87c08bc
3499010,f7c0f3c
3499014,204264a4
3499018,cf44cf04
349901c,c7c2cf44
3499020,2a5a2a1a
3499024,19961996
3499028,22182a58
349902c,3b5cd742
3499030,df40e886
3499034,df441950
3499038,439c325a
349903c,3b9c4b9c
3499040,77e107c
3499044,8bc087c
3499048,87c077e
3499050,f7c0f7c
3499054,77c43de
3499058,f0909dba
349905c,9dbce04c
3499060,996ae3e
3499064,a63cae40
3499068,95789578
349906c,a961254
3499070,aefaa6fa
3499074,e80c325a
3499078,e0c8b780
349907c,cf06bfc0
3499080,77e107c
3499084,77a107a
3499088,87c0000
3499090,f7c077c
3499094,f7c3b5c
3499098,1296c7c2
349909c,b78212d8
34990a0,f14eaefa
34990a4,9dbcae40
34990a8,9578a6ba
34990ac,d0461ad6
34990b0,e80ae80a
34990b4,221a21d6
34990b8,c67edf40
34990bc,be3caefc
34990c0,77e107c
34990c4,87a00fe
34990c8,87c0000
34990d0,73c0f7c
34990d4,77c439c
34990d8,325ae8c8
34990dc,221a1254
34990e0,af7eb63c
34990e4,af3eb782
34990e8,b740aefc
34990ec,bf800110
34990f0,325a3a9e
34990f4,321abe3c
34990f8,df02118a
34990fc,e740e746
3499100,77e077c
3499104,107c087c
3499108,107c087c
349910c,8bc08bc
3499110,77c103a
3499114,73cdfc8
3499118,22182194
349911c,2218c7c0
3499120,a6fabe3e
3499124,d702b63c
3499128,aefcbe7c
349912c,bfc0cf02
3499130,325a3a9c
3499134,d8c89eba
3499138,b67c0148
349913c,e886c67c
3499140,77e0f7c
3499144,77c087c
3499148,87c08bc
349914c,10be10be
3499150,103a077c
3499154,73cbfc0
3499158,d0461296
349915c,d8c8aefa
3499160,af3ec7c0
3499164,806c7be
3499168,be7edf46
349916c,cfbee80a
3499170,1ad61ad8
3499174,9eb8a63c
3499178,aefcd702
349917c,d704b780
349918c,d732
3499190,73c073c
3499194,73cd744
3499198,12981198
349919c,1296e0c8
34991a0,aefab780
34991a4,cf02b63e
34991a8,cf04c6c0
34991ac,df40df42
34991b0,1d01a1a
34991b4,1152cfbe
34991b8,be7cc680
34991bc,b67ec7c2
34991c0,c7c0cec0
34991c4,f0c8321a
34991c8,12d6e0ca
34991cc,87c
34991d0,77c077c
34991d4,77c2296
34991d8,221a0912
34991dc,1154325a
34991e0,bfc0aefa
34991e4,b63ec680
34991e8,b63ecfc2
34991ec,e88800ce
34991f0,f9d0f14e
34991f4,2a5ccf42
34991f8,c6beb67e
34991fc,c7c0c7c2
3499200,bf00bfc0
3499204,11540912
3499208,8e0954
349920c,1042087c
3499210,77c073c
3499214,77c429e
3499218,1154b67e
349921c,cf041a98
3499220,1a96af7e
3499224,9eb8ae3c
3499228,a6fac7c2
349922c,cf061a96
3499230,e8cac704
3499234,225a2218
3499238,bf7ea6fa
349923c,a63cb640
3499240,ae3c01d0
3499244,954bfc2
3499248,ae3e01d0
349924c,1042087c
3499250,77c0f3c
3499254,2000325c
3499258,b7809eb8
349925c,af7ebfc2
3499260,1296f090
3499264,9db8a6fe
3499268,af3ca6fa
349926c,e80c0112
3499270,c7c2b63e
3499274,e0ca1ad8
3499278,f190a6fa
349927c,af40b740
3499280,f14e0954
3499284,c744a63c
3499288,ae3caf3e
349928c,1042087c
3499290,77c077c
3499294,62542154
3499298,8d76a6fa
349929c,a6fca6fe
34992a0,d7c80996
34992a4,19411d8
34992a8,1196e84e
34992ac,112d046
34992b0,b780af3e
34992b4,95760112
34992b8,12961198
34992bc,1a1c221a
34992c0,1ad8e80c
34992c4,aefeaf3e
34992c8,a6bab63e
34992cc,1042087c
34992d0,77c2842
34992d4,7b1a3b9a
34992d8,c700aefa
34992dc,aefa9efa
34992e0,1d0429e
34992e4,4be0335c
34992e8,225a221c
34992ec,d2bf82
34992f0,a6fab73e
34992f4,ae3cf9d0
34992f8,339c339e
34992fc,22d81a18
3499300,2b5c0912
3499304,aefaa6fa
3499308,c7c0b67e
349930c,1042087c
3499310,f3a7318
3499314,52106ba2
3499318,3ad200c4
349931c,108c004a
3499320,6ce49528
3499324,84623192
3499328,d8c82a5a
349932c,5462e044
3499330,f0c6d7c0
3499334,f0c64bde
3499338,4bdc084a
349933c,e742d7c0
3499340,3a185c60
3499344,e886e886
3499348,e84608d0
349934c,1042087c
3499350,103a2044
3499354,77e6360
3499358,53dc6ce2
349935c,74e45b1e
3499360,7c68635a
3499364,290cf804
3499368,df420048
349936c,742453dc
3499370,5b605b60
3499374,531e53dc
3499378,8f782
349937c,f8c40006
3499380,11ca6ba2
3499384,f808194e
3499388,2ad2425a
349938c,1042087c
3499390,87e390a
3499394,39064b20
3499398,3a5a4a9c
349939c,52dc429c
34993a0,4b1e224e
34993a4,f8c4e744
34993a8,d704f0c8
34993ac,4b1e3a18
34993b0,53de43de
34993b4,2ad62a94
34993b8,e084df02
34993bc,e886d700
34993c0,18c429e
34993c4,3a9c4b20
34993c8,5360439c
34993cc,1042087c
34993d0,107c1000
34993d4,5210439e
34993d8,e884d842
34993dc,d700e744
34993e0,425a2152
34993e4,f0c4cfbe
34993e8,a6fab67e
34993ec,325af80a
34993f0,d700c67e
34993f4,cf022194
34993f8,cfc2be3c
34993fc,c7c2bf80
3499400,22181ad6
3499404,cf44f00a
3499408,ce1996
349940c,1042087c
3499410,87c077c
3499414,498e5c62
3499418,e044d704
349941c,c6c0df04
3499420,3358439a
3499424,e042c680
3499428,ae3c2218
349942c,1ad6aefa
3499430,cf02bfc0
3499434,bf8001d0
3499438,2218325a
349943c,b67ecfc0
3499440,22182a18
3499444,b67ec7c2
3499448,be80e80c
349944c,1042087c
3499450,8bc087c
3499454,18fe64e4
3499458,8d2c67c
349945c,cec0df46
3499460,3a9c3a5c
3499464,22d81996
3499468,21962218
349946c,a56b63c
3499470,be3cc7c0
3499474,c67ef84c
3499478,3a1a429a
349947c,321a3358
3499480,339a321a
3499484,f14ad700
3499488,d842e7c8
349948c,1042087c
3499490,77c087c
3499494,87c3a5a
3499498,43ded700
349949c,d7001954
34994a0,4bdc004c
34994a4,e886f008
34994a8,e8c4df40
34994ac,339a1a52
34994b0,e044df44
34994b4,11104bde
34994b8,9cee886
34994bc,f84ae8c6
34994c0,f0c81954
34994c4,3b5ae8c6
34994c8,d6c02196
34994cc,1042087c
34994d0,87c0f7c
34994d4,77c0008
34994d8,5b60084c
34994dc,e8863a9e
34994e0,32d6df40
34994e4,e042d700
34994e8,e784e884
34994ec,98e43dc
34994f0,d74408ce
34994f4,3a5c3a18
34994f8,f0c6d700
34994fc,d702d702
3499500,d842d744
3499504,21941996
3499508,d0325a
349950c,1042087c
3499510,87c0f7c
3499514,77cf0c4
3499518,3a183b9c
349951c,4bde3218
3499520,d842cfbe
3499524,cf02d700
3499528,df00d742
349952c,f0c832d8
3499530,3a184b1e
3499534,439ce884
3499538,e886d700
349953c,e844e882
3499540,e884e042
3499544,c7be2a18
3499548,439c321a
349954c,1042087c
3499550,87c08bc
3499554,77ce804
3499558,f8c85b62
349955c,5c62df84
3499560,d6c2d704
3499564,cfbed702
3499568,d700d700
349956c,d700f0c6
3499570,4b1e5360
3499574,98cd700
3499578,d700d742
349957c,df42df40
3499580,f8c6f0c6
3499584,e7c4e8c4
3499588,53602152
349958c,1042087c
3499590,8bc077c
3499594,77c077c
3499598,f9cc64e4
349959c,429ec6be
34995a0,d702d704
34995a4,d702be7e
34995a8,cfbed702
34995ac,be7ef98c
34995b0,439e09d0
34995b4,cfc0df04
34995b8,cfbed702
34995bc,d702d702
34995c0,e044cfc0
34995c4,484bde
34995c8,3218e844
34995cc,20c6087c
34995d0,107c08bc
34995d4,f7c077c
34995d8,390863a6
34995dc,d746c700
34995e0,be7ecf04
34995e4,c67ec7c0
34995e8,cf02cec0
34995ec,c7021196
34995f0,42e0e788
34995f4,cec0c6c0
34995f8,be7caefa
34995fc,be3cb63c
3499600,cf02c67e
3499604,19545b64
3499608,8cecf02
349960c,20c6087c
3499610,87c08bc
3499614,7bc0800
3499618,52104148
349961c,e884e886
3499620,e886d700
3499624,f084df40
3499628,df44e884
349962c,11ce74e2
3499630,3a18ef86
3499634,df42e884
3499638,e884df00
349963c,d7fed700
3499640,df42e884
3499644,6ce47424
3499648,f806e740
