10,107b6efa
34963e8,c77cc77a
34963ec,310a29c8
34963f0,29c829c6
34963f4,288821c8
34963f8,b7c2b702
34963fc,bf04d786
3496400,d7cae80c
3496404,cffec6ba
3496408,c67ac77a
349640c,c77ac67c
3496410,c67ac77a
3496414,ce7acf7a
3496418,cf7acf7a
349641c,cf7acf7a
3496420,cf7ac77a
3496424,cf7acf7a
3496428,c77ac67a
349642c,3a4a29c8
3496430,29c82888
3496434,2888df06
3496438,c844c844
349643c,e80cf14e
3496440,f14ef14e
3496444,c77ac67c
3496448,ce7ac77a
349644c,cf7acf7a
3496450,ce7ac77a
3496454,c77acf7a
3496458,c77ac77a
349645c,cf7acf7a
3496460,c77ac77a
3496464,c77acf7a
3496468,c77acf7a
349646c,314a29c8
3496470,29c828c6
3496474,2888e846
3496478,f98ed888
349647c,f14edfcc
3496480,e80ccfbc
3496484,cf7acf7a
3496488,c77acf7a
349648c,c678cf7a
3496490,cf7acf7a
3496494,c77ac77a
3496498,cf7acf7a
349649c,ce7acf7a
34964a0,c77acf7a
34964a4,cf7ac77c
34964a8,c77ace7a
34964ac,314a29c8
34964b0,288829c8
34964b4,29c8e788
34964b8,18ef04c
34964bc,e00ad7c8
34964c0,e80af94e
34964c4,ce7ac77a
34964c8,cf7ace7a
34964cc,c778cfbc
34964d0,c678cf7a
34964d4,cf7acf7a
34964d8,c77ac77a
34964dc,cf7ac77a
34964e0,c77cc77a
34964e4,cf7ace7a
34964e8,cf7ace7a
34964ec,314a29c8
34964f0,28882888
34964f4,29c6f94a
34964f8,f98ef00c
34964fc,f14cc77c
3496500,e0c6f98e
3496504,f94ccfba
3496508,ce7acf7a
349650c,ce7ace7a
3496510,cf7ac77a
3496514,cf7ac77a
3496518,cf7acf7a
349651c,c67ac678
3496520,ce7ac77a
3496524,c77ac77a
3496528,c77ac77a
349652c,314a29c8
3496530,29c62886
3496534,2888df46
3496538,f00acfbc
349653c,c77ac77a
3496540,cf7ad742
3496544,e80ce80a
3496548,cebacf7a
349654c,c77acf7a
3496550,c77cc77a
3496554,cf7ac77a
3496558,ce7ac67a
349655c,c778cfba
3496560,cf7acf7a
3496564,c67acf7a
3496568,c77ac67c
349656c,314a29c8
3496570,29c62886
3496574,2888df06
3496578,ce7ac77a
349657c,ce7ac67a
3496580,c67ac77a
3496584,cffed7c8
3496588,18ecffe
349658c,cf7ac77a
3496590,c67cce7a
3496594,c77acf7a
3496598,cf7ac77a
349659c,c678cf7a
34965a0,ce7ac77a
34965a4,c67ac77a
34965a8,cf7ac77c
34965ac,398c29c8
34965b0,29c4428a
34965b4,2886df06
34965b8,c67cc77a
34965bc,c67ac67a
34965c0,ce7cc67a
34965c4,c67acebe
34965c8,e80af14c
34965cc,d700c67a
34965d0,c67ac67a
34965d4,c67ac77a
34965d8,c77acf7a
34965dc,c77acf7a
34965e0,cf7ac67c
34965e4,c77ac77a
34965e8,cf7abf00
34965ec,42123a4c
34965f0,29c2428a
34965f4,2888df06
34965f8,cec0c77a
34965fc,c67ac67a
3496600,c67ac67a
3496604,c67ac67a
3496608,cebce80a
349660c,d7c8cf00
3496610,c67ac67a
3496614,c67cc67a
3496618,c77ac77a
349661c,c67cc67c
3496620,c77ac77a
3496624,c77aaf3a
3496628,c844e00a
349662c,39d0310a
3496630,428a3108
3496634,2888df06
3496638,ce7cc67a
349663c,c67ac67a
3496640,c67ac67a
3496644,c67ac67a
3496648,c77acf7a
349664c,d7c8d7c8
3496650,cf46c67c
3496654,c77acf7a
3496658,cf7ac67a
349665c,c67cc77a
3496660,c67cce7a
3496664,b738e0c6
3496668,f14ef14e
349666c,42123a4c
3496670,288629c6
3496674,28c6df06
3496678,c77ace7a
349667c,c77ace7a
3496680,c77ac77a
3496684,cf7acf7a
3496688,ce7ace7a
349668c,cf7ae80a
3496690,f04ce80a
3496694,ce7acf78
3496698,cf78c67a
349669c,ce7ace7a
34966a0,ce7ace7a
34966a4,f0061a52
34966a8,19121a52
34966ac,4212310a
34966b0,28862886
34966b4,2886e886
34966b8,cf78ce7a
34966bc,cf78c678
34966c0,ce78cf7a
34966c4,cfbacf7a
34966c8,c678ce7a
34966cc,ce7ace7a
34966d0,8d01110
34966d4,1910cf7a
34966d8,cf7acf7a
34966dc,cfbacffc
34966e0,cffce782
34966e4,110b3216
34966e8,421639d3
34966ec,4212310a
34966f0,29c62886
34966f4,2986f0c6
34966f8,cf78ce7a
34966fc,ce7ac678
3496700,ce78ce7a
3496704,cf7acf7a
3496708,cf78ce7a
349670c,cf7acf7a
3496710,ce7a1112
3496714,225211d0
3496718,c778cf78
349671c,cf78cf7a
3496720,cf7ad7fe
3496724,190f1a53
3496728,22942293
349672c,42123a4a
3496730,29c62986
3496734,29c6e846
3496738,ce7ace7a
349673c,ce78cf7a
3496740,cf7acf7a
3496744,ce7ace7a
3496748,d7bacf7a
349674c,c77cc77a
3496750,ce7ace7a
3496754,1d0f88e
3496758,1d0ce7a
349675c,c67ace7a
3496760,ce7abe7c
3496764,8cd110f
3496768,8ef88e
349676c,4210310a
3496770,29c629c6
3496774,29c6df06
3496778,ce7ace7a
349677c,ce7ac778
3496780,c678ce7a
3496784,ce7ace7a
3496788,d7fce03c
349678c,c778c678
3496790,ce7ace7a
3496794,ce7a09d0
3496798,191211d0
349679c,ce7ace7a
34967a0,ce7abebb
34967a4,98b08d0
34967a8,f850f04e
34967ac,39d0310a
34967b0,29862986
34967b4,2986e846
34967b8,ce7ace7a
34967bc,cf7acfba
34967c0,cf7ace7a
34967c4,ce78cf7a
34967c8,cf78cffc
34967cc,cf7acf78
34967d0,cf7acf7a
34967d4,ce7acf7a
34967d8,22941110
34967dc,910d7ba
34967e0,9c9c8ce0
34967e4,ce6ed6f1
34967e8,d6f2def2
34967ec,d6f2310a
34967f0,29c62984
34967f4,2986e886
34967f8,c678ce7a
34967fc,ce7acf78
3496800,c678cf7a
3496804,ce7acf7a
3496808,c77ace7a
349680c,d6bcce7a
3496810,ef40f880
3496814,dffcdebc
3496818,d6bc10d0
349681c,8d01912
3496820,f7ade32
3496824,10c02043
3496828,20432843
349682c,20442044
3496830,29862984
3496834,2986e886
3496838,ce7ace7a
349683c,ce7ace7a
3496840,ce7acf7a
3496844,cf7acf7a
3496848,c77ccf7a
349684c,d67cc638
3496850,e7fee7fc
3496854,dffedebc
3496858,debcd7ba
349685c,11ce1952
3496860,49d0ee30
3496864,10be31c6
3496868,29862844
349686c,29c62084
3496870,29c62986
3496874,29c6e886
3496878,ce7ace7a
349687c,cf7ac77c
3496880,cf7acf7a
3496884,cf7ac77a
3496888,c738cf7a
349688c,d67cef7c
3496890,e7fce7fc
3496894,ef3edfbc
3496898,e7fce7fc
349689c,dffe190c
34968a0,418e2044
34968a4,4ace4210
34968a8,288429c5
34968ac,29c61882
34968b0,29842986
34968b4,2986df06
34968b8,c77acf7a
34968bc,ce7ac67a
34968c0,ce7ac77a
34968c4,ce7ac77a
34968c8,c77ac77a
34968cc,cf7c00be
34968d0,e87ed7bc
34968d4,e7fcd7ba
34968d8,cf7aef3c
34968dc,e7bcd77a
34968e0,30c62084
34968e4,31c6f7fa
34968e8,1802077d
34968ec,62965296
34968f0,28c628c6
34968f4,2888df06
34968f8,cf7ac77a
34968fc,c77cc67c
3496900,c77ac67c
3496904,c77ac77a
3496908,ce7acf7a
349690c,ce7aef40
3496910,bee7fc
3496914,c638ce38
3496918,aef8a6b6
349691c,be7aaef6
3496920,f7a077a
3496924,208631c8
3496928,10c06296
349692c,5ad85296
3496930,28c62886
3496934,28c6f80a
3496938,e784cf7a
349693c,c77ac77c
3496940,c77ac67a
3496944,c67cc77c
3496948,cf7ace7a
349694c,c778ceb8
3496950,dffcdffc
3496954,ce78ce7a
3496958,bef8bef8
349695c,d7bcc678
3496960,f7ae630
3496964,77a3108
3496968,3908631a
349696c,5ad85ad8
3496970,29c4428a
3496974,2886e886
3496978,ce78ce7a
349697c,c77ac77a
3496980,c77acf7a
3496984,cf7ac77a
3496988,c77ac77a
349698c,c67ace7a
3496990,c67ace7a
3496994,e83ef07e
3496998,effedebc
349699c,d6bcd6ba
34969a0,738ee70
34969a4,e630390a
34969a8,390a63d8
34969ac,62da5296
34969b0,29c2428a
34969b4,2888e886
34969b8,c778cf7a
34969bc,ce7ac778
34969c0,ce78cf78
34969c4,cf7acf78
34969c8,cf78c778
34969cc,c77acf7a
34969d0,ce7ace7a
34969d4,ce7acfbc
34969d8,dffae7fc
34969dc,df3cf880
34969e0,738deee
34969e4,cef01002
34969e8,390a2844
34969ec,5a965296
34969f0,428a394a
34969f4,2888f0c6
34969f8,cf7acfbc
34969fc,cf7acfbc
3496a00,cfbacfba
3496a04,cfbacfbc
3496a08,cfbccffc
3496a0c,d7fee03e
3496a10,dffcd7fc
3496a14,cfbcd7fe
3496a18,ff7ee03e
3496a1c,e83ee03e
3496a20,f7f8cef0
3496a24,eff829c6
3496a28,428c414e
3496a2c,52125296
3496a30,28c62888
3496a34,2886f0c6
3496a38,cfbacfbc
3496a3c,cfbacfba
3496a40,cf7acf7a
3496a44,cfbacfba
3496a48,cfbad7fc
3496a4c,e03ee03e
3496a50,e03ee03e
3496a54,d7fcd7fc
3496a58,e03ee87e
3496a5c,e03ee03e
3496a60,eff8d730
3496a64,87e390a
3496a68,414c42ce
3496a6c,5ad85296
3496a70,28c62886
3496a74,28c6e846
3496a78,cfbcce7a
3496a7c,ce7ace7a
3496a80,ce7ace7a
3496a84,ce7ace7a
3496a88,ce7ac678
3496a8c,cf7acf7a
3496a90,cfbacf7a
3496a94,cf7ad7ba
3496a98,dffcdf3c
3496a9c,d7bae7fc
3496aa0,778007a
3496aa4,2908394c
3496aa8,394c4ad0
3496aac,52965254
3496ab0,28c628c6
3496ab4,2888df06
3496ab8,ce7ec67a
3496abc,c67cc67c
3496ac0,c67cc67c
3496ac4,c6bac67c
3496ac8,c67cc67c
3496acc,c7bacf7a
3496ad0,cf7ac77a
3496ad4,d7bcce7a
3496ad8,be3ac77a
3496adc,c77cbe38
3496ae0,ff7c31c6
3496ae4,e6b63907
3496ae8,394b5ad8
3496aec,52965254
3496af0,28c62886
3496af4,28c6e846
3496af8,cf7ccf7a
3496afc,c77cc77a
3496b00,cf7acf7a
3496b04,c67cc67c
3496b08,ce7acf7a
3496b0c,cf7acf7a
3496b10,cf7abe36
3496b14,c77ac678
3496b18,ce7a0000
3496b1c,cfbca6f8
3496b20,28c63108
3496b24,df726316
3496b28,428e5ad8
3496b2c,52965294
3496b30,298628c6
3496b34,29c6e886
3496b38,cebcce7a
3496b3c,c77acf7a
3496b40,c77ace7a
3496b44,cf7ac77c
3496b48,cf7acf7a
3496b4c,cf7acfba
3496b50,ceb8d67a
3496b54,c638f782
3496b58,10021984
3496b5c,df3ec67c
3496b60,394c310a
3496b64,3a48390a
3496b68,394a394c
3496b6c,314a398c
3496b70,29c62984
3496b74,2986df06
3496b78,cfbece78
3496b7c,cf7acf7a
3496b80,c77acf7a
3496b84,cf78ce7a
3496b88,cf7ac678
3496b8c,ce7abe38
3496b90,c678d7fc
3496b94,d7febf3a
3496b98,ceb81944
3496b9c,cffebe7a
3496ba0,394c28c6
3496ba4,208629c8
3496ba8,3a4c3a8c
3496bac,428e428e
3496bb0,298429c6
3496bb4,2986df06
3496bb8,cfbec77a
3496bbc,c77acf7a
3496bc0,c77ace7a
3496bc4,dffccf78
3496bc8,ce7ace7a
3496bcc,cf78ce7a
3496bd0,b6f6aef6
3496bd4,aef6bf78
3496bd8,be36ef3e
3496bdc,be7ca6fa
3496be0,318d4a54
3496be4,42124212
3496be8,631a631a
3496bec,631a3a4c
3496bf0,29862986
3496bf4,2986df06
3496bf8,cfbec67c
3496bfc,c77ace7a
3496c00,cf7ac77a
3496c04,ce7ace7a
3496c08,ce7ac678
3496c0c,cfbacf7a
3496c10,c638aef6
3496c14,ceb8d7ba
3496c18,d7fcc638
3496c1c,c67ac67a
3496c20,ce78ce7a
3496c24,cf78ce78
3496c28,c77ac77a
3496c2c,210829c6
3496c30,29c629c6
3496c34,29c6e846
3496c38,cfbcce7a
3496c3c,ce7ac678
3496c40,ce7acf7a
3496c44,cf7ace7a
3496c48,ce7ace7a
3496c4c,cf78c678
3496c50,c77abf38
3496c54,b638dffc
3496c58,c678c67a
3496c5c,c67ac67a
3496c60,c678c67a
3496c64,c67ac67a
3496c68,ce78c77a
3496c6c,314a29c6
3496c70,29c62986
3496c74,29c6df06
3496c78,cfbcce7a
3496c7c,ce7acf7a
3496c80,cf7ac77a
3496c84,c77acf7a
3496c88,c77acf7a
3496c8c,cf7acf7a
3496c90,c77ac67a
3496c94,c67ac77a
3496c98,c77ac77a
3496c9c,c77ac77a
3496ca0,c77ac77a
3496ca4,c77ac67a
3496ca8,c77ac77a
3496cac,314a29c6
3496cb0,29c62886
3496cb4,29c6df06
3496cb8,cf7cc77a
3496cbc,c77acf7a
3496cc0,c77ac67c
3496cc4,c67ac67c
3496cc8,c77ac77a
3496ccc,c77ac77a
3496cd0,cf7acf7a
3496cd4,cf7ac77a
3496cd8,c77cc77a
3496cdc,c77ccf7a
3496ce0,cf7ac77a
3496ce4,c77ac77a
3496ce8,c77acf7a
3496cec,314a29c8
3496cf0,28862888
3496cf4,2888df06
3496cf8,c6bcc67a
3496cfc,c77ac67c
3496d00,c67ac6ba
3496d04,c6bac6ba
3496d08,c67ac67c
3496d0c,c67ac77a
3496d10,c77ac77a
3496d14,c67ac67a
3496d18,c77ac67c
3496d1c,c67cc77a
3496d20,c77acf7a
3496d24,cf7ac77a
3496d28,cf7acf7a
3496d2c,314a29c8
3496d30,28862986
3496d34,2888e886
3496d38,cfbacf7a
3496d3c,cf7ac77a
3496d40,cf7ace7a
3496d44,ce7acf7a
3496d48,c67ac67c
3496d4c,ce7acf7a
3496d50,c77acf7a
3496d54,c77ac77a
3496d58,cf7acf7a
3496d5c,cf7ac77a
3496d60,c77acf7a
3496d64,cf7acf7a
3496d68,ce7ace7a
3496d6c,314a29c8
3496d70,29c4428a
3496d74,2888f806
3496d78,e03ce83e
3496d7c,d7fccffc
3496d80,e040f800
3496d84,dffc
3496d88,c77ace7a
3496d8c,c778cf78
3496d90,cf7acf7a
3496d94,cfbacf7a
3496d98,cfbccf7a
3496d9c,cf7acf7a
3496da0,cf7acf78
3496da4,cf78cf7a
3496da8,cf7ace7a
3496dac,314a29c8
3496db0,29c2428a
3496db4,2888f806
3496db8,e03ee880
3496dbc,e880e03e
3496dc0,e880f800
3496dc4,d83c
3496dc8,cf7acfba
3496dcc,d7fccfba
3496dd0,cfbacfba
3496dd4,d7fce03e
3496dd8,e03edffc
3496ddc,e03ee03c
3496de0,e03ccfba
3496de4,cf7acfba
3496de8,cfbacf7a
3496dec,314a29c8
3496df0,428a394a
3496df4,28c6e886
3496df8,cfbccfbc
3496dfc,d7fccfbc
3496e00,cfbce03e
3496e04,e03ecfbc
3496e08,ce7acf78
3496e0c,cf7acf7a
3496e10,cf7acf7a
3496e14,cf78cf7a
3496e18,cf7acf78
3496e1c,cf7acf78
3496e20,cf7ace7a
3496e24,ce7acf7a
3496e28,cf7acf7a
3496e2c,314a29c8
3496e30,31082886
3496e34,2888e846
3496e38,cf7acf78
3496e3c,cf7acf7a
3496e40,cf7acfbc
3496e44,cfbacf78
3496e48,c77ace7a
3496e4c,ce7acf78
3496e50,cf78ce7a
3496e54,ce7ace78
3496e58,ce7ace7a
3496e5c,ce7acf7a
3496e60,ce7acf7a
3496e64,ce7ace7a
3496e68,c678ce7a
3496e6c,314a29c8
3496e70,29c82886
3496e74,2888e846
3496e78,cf7ace7a
3496e7c,ce7ace78
3496e80,cf78cf78
3496e84,cf78ce7a
3496e88,cf7ace7a
3496e8c,cf7acf7a
3496e90,ce7ace7a
3496e94,cf7acf7a
3496e98,ce7ace7a
3496e9c,ce7ace7a
3496ea0,ce7ace7a
3496ea4,ce7ace7a
3496ea8,ce7ace7a
3496eac,314a29c8
3496eb0,29083108
3496eb4,29c6e886
3496eb8,ce7ace78
3496ebc,ce78ce7a
3496ec0,ce7ace7a
3496ec4,ce7ace7a
3496ec8,ce7ace7a
3496ecc,c77ccf7a
3496ed0,ce7ace7a
3496ed4,ce7ace7a
3496ed8,cf7acfba
3496edc,cf7acf78
3496ee0,c778ce7a
3496ee4,c778cf78
3496ee8,c778ce7a
3496eec,314a29c8
3496ef0,288829c8
3496ef4,29c8e886
3496ef8,cf7acf7a
3496efc,cf78ce7a
3496f00,cf78cf7a
3496f04,cf7acf78
3496f08,cf78cf78
3496f0c,c778cf78
3496f10,cf78ce78
3496f14,cf78cf7a
3496f18,cfbccf7a
3496f1c,cf7acf7a
3496f20,cf7ace7a
3496f24,cf78cf78
3496f28,ce78ce7a
3496f2c,314a29c8
3496f30,29c828c6
3496f34,2888e886
3496f38,cfbccf7a
3496f3c,cf78ce7a
3496f40,cf7acfba
3496f44,cf78cf7a
3496f48,cfbacf7a
3496f4c,cf7acf78
3496f50,ce7ace78
3496f54,ce7acf7a
3496f58,cfbccf78
3496f5c,cf78cf78
3496f60,cf78ce7a
3496f64,ce78ce7a
3496f68,ce7ace7a
3496f6c,314a29c8
3496f70,29c828c6
3496f74,2888e8c6
3496f78,d7bccf7a
3496f7c,cf78ce78
3496f80,cf78cf78
3496f84,ce7acf7a
3496f88,cf7acf7a
3496f8c,cf7acf78
3496f90,cf78cf78
3496f94,cf78cf7a
3496f98,cf7acf7a
3496f9c,cf78cf78
3496fa0,cf78cf78
3496fa4,cf78c778
3496fa8,cf78ce7a
3496fac,314a29c8
3496fb0,29c829c6
3496fb4,2888e8c6
3496fb8,d7bacf7a
3496fbc,cf78ce78
3496fc0,ce78ce7a
3496fc4,cf78cf78
3496fc8,cf7acf7a
3496fcc,cf7acf7a
3496fd0,cfbacfba
3496fd4,cf7acf7a
3496fd8,cf7acf7a
3496fdc,cf7acfba
3496fe0,cfbacfba
3496fe4,cffccf7a
3496fe8,cfbacf7a
3496fec,314a29c8
3496ff0,29082888
3496ff4,288829c6
3496ff8,e886d7ba
3496ffc,ce7ac678
3497000,ce7ace7a
3497004,cf78ce7a
3497008,cf78cf78
349700c,ce7ac778
3497010,cf7acf7a
3497014,cf7acf7a
3497018,cf78ce7a
349701c,cf78cf78
3497020,cf78cf7a
3497024,cfbacf7a
3497028,cf7acf78
349702c,314a29c8
3497030,29c629c6
3497034,28c629c6
3497038,29c6df06
349703c,cfbcc678
3497040,ce7aceba
3497044,ce7ace7a
3497048,ce7ace7a
349704c,c67ace7a
3497050,ce7ace7a
3497054,ce7ace7a
3497058,c67acfbc
349705c,d7c2ce7a
3497060,c678ce7a
3497064,ce7ace7a
3497068,ce7ac678
349706c,314a29c8
3497070,29c82908
3497074,3948394a
3497078,310829c6
349707c,e886e886
3497080,e886e886
3497084,e886e8c6
3497088,e886e886
349708c,e8c6f0c6
3497090,f0c6f0c6
3497094,e8c6e886
3497098,e886e886
349709c,e8c6e886
34970a0,d700cf7a
34970a4,cf7acfba
34970a8,cfbacfba
34970ac,314a29c8
34970b0,310829c8
34970b4,42cc20fa
34970b8,310829c6
34970bc,29c629c6
34970c0,29862986
34970c4,29862984
34970c8,29842984
34970cc,29842984
34970d0,29842984
34970d4,29842984
34970d8,29842986
34970dc,28862886
34970e0,288829c6
34970e4,288829c6
34970e8,28882888
34970ec,28c629c6
34970f0,29c628c6
34970f4,42cc3184
34970f8,29c829c6
34970fc,29c629c6
3497100,29862986
3497104,29862984
3497108,29842984
349710c,29842984
3497110,29842984
3497114,29842984
3497118,29842986
349711c,28862886
3497120,288829c6
3497124,288829c6
3497128,28882888
349712c,28c629c6
3497130,31c629c6
3497134,394a3108
3497138,394a29c6
349713c,29c629c6
3497140,29862986
3497144,29862984
3497148,29842984
349714c,29842984
3497150,29842984
3497154,29842984
3497158,29842986
349715c,28862886
3497160,288829c6
3497164,288829c6
3497168,28882888
349716c,28c629c6
3497170,288829c8
3497174,29c82888
3497178,288828c6
349717c,288629c6
3497180,29c629c6
3497184,29862986
3497188,4a0c394a
349718c,29842984
3497190,29842984
3497194,29842984
3497198,29842984
349719c,29864248
34971a0,394a28c6
34971a4,28c62886
34971a8,28c62886
34971ac,288628c6
34971b0,28882888
34971b4,29c628c6
34971b8,28882888
34971bc,28882886
34971c0,288629c6
34971c4,29c629c6
34971c8,4a0c18fa
34971cc,29842984
34971d0,29842984
34971d4,29842984
34971d8,29842984
34971dc,298442ca
34971e0,283c29c6
34971e4,28862886
34971e8,29c62886
34971ec,288629c6
34971f0,290831ca
34971f4,62545b52
34971f8,498e414e
34971fc,394c49ce
3497200,418e42d0
3497204,428e1982
3497208,bd66eff8
349720c,428c3a4c
3497210,390a390a
3497214,390a390a
3497218,390829c8
349721c,10be8312
3497220,5296007c
3497224,41ce310a
3497228,3a4c390a
349722c,390a428e
3497230,29c831ca
3497234,5a105b54
3497238,31ca41ce
349723c,414c3a8e
3497240,3a4c310a
3497244,3a4c21c2
3497248,324a4a54
349724c,6bd8424c
3497250,424c424c
3497254,390a390a
3497258,310a29c8
349725c,18021000
3497260,52d05ad8
3497264,5a9630c8
3497268,310830c8
349726c,310a314c
3497270,310a2888
3497274,394c5294
3497278,31483a4c
349727c,3a4c3a4c
3497280,424c410a
3497284,4a8e5212
3497288,6b165a50
349728c,424c424a
3497290,424c424c
3497294,424c310a
3497298,310a310a
349729c,30c828c8
34972a0,20462044
34972a4,288829c8
34972a8,390c31c8
34972ac,30c8310a
34972b0,51d020c6
34972b4,52ce520e
34972b8,52103a4c
34972bc,3a4c3a4c
34972c0,424c410a
34972c4,4a8e4ad0
34972c8,4ace428c
34972cc,424c424a
34972d0,424c424c
34972d4,424c310a
34972d8,310a310a
34972dc,30c828c8
34972e0,20462044
34972e4,288829c8
34972e8,390c31c8
34972ec,30c8310a
34972f0,310a310a
34972f4,420e5ac8
34972f8,5294324c
34972fc,29c83a16
3497300,42d442d4
3497304,42144214
3497308,42d442d4
349730c,421442d4
3497310,42144a16
3497314,42144216
3497318,42163a16
349731c,39d44214
3497320,42164256
3497324,4a184214
3497328,42164a16
349732c,421632d2
3497330,29082108
3497334,324841cc
3497338,4a1029c8
349733c,cc00cc
3497340,d0f88e
3497344,ce088e
3497348,8d02110
349734c,1a501110
3497350,8e08d0
3497354,11102112
3497358,10d00050
349735c,f84ce808
3497360,1cc294e
3497364,215019cc
3497368,190e198e
349736c,110ef84c
3497370,29c82086
3497374,20c8324c
3497378,29c81910
349737c,c7c0cf00
3497380,cec0c67e
3497384,bffec7fe
3497388,cf00cf00
349738c,d840cfc0
3497390,bfbeb77e
3497394,c7c0c7c0
3497398,b77eb77e
349739c,af3eaf3e
34973a0,b7c0d702
34973a4,df04cf02
34973a8,cf02cf02
34973ac,4af04c
34973b0,20861886
34973b4,288829c8
34973b8,32d221ca
34973bc,ffc2f882
34973c0,f882f740
34973c4,f8c008c4
34973c8,c40802
34973cc,8c21002
34973d0,8c2efc0
34973d4,ffc2ff80
34973d8,effeef80
34973dc,c2f880
34973e0,f87ef87e
34973e4,80f73e
34973e8,ef3ef882
34973ec,19ce09ce
34973f0,20862886
34973f4,30883ad2
34973f8,10480804
34973fc,ef80f780
3497400,ff82f782
3497404,ff821044
3497408,80200c2
349740c,f8821002
3497410,180400c2
3497414,f780f780
3497418,ef3ef880
349741c,c00080
3497420,f07e00c2
3497424,8040082
3497428,ef4000c2
349742c,19ce1910
3497430,18842888
3497434,288819cc
3497438,80400c0
349743c,c200c2
3497440,8c21002
3497444,8021042
3497448,100400c2
349744c,f8800080
3497450,8020802
3497454,c208c2
3497458,8c0f880
349745c,f880f880
3497460,f03eef40
3497464,ef40ef40
3497468,f8800082
349746c,19cc1952
3497470,188428c8
3497474,288821ce
3497478,1042f040
349747c,f07e0082
3497480,8021002
3497484,f8c2f880
3497488,f8c0f880
349748c,e83cc7ba
3497490,d7bcf07e
3497494,f882f880
3497498,e87edffc
349749c,dffce03c
34974a0,dfbee73e
34974a4,e7fce7fc
34974a8,e7fed7fa
34974ac,4a09ce
34974b0,20862086
34974b4,2086218c
34974b8,1844e7fe
34974bc,d7fcf780
34974c0,f782e73e
34974c4,d7bccfbc
34974c8,d7fcd7bc
34974cc,c638a676
34974d0,b6f6cfba
34974d4,e73cdffc
34974d8,dffcd7bc
34974dc,d7bccfbc
34974e0,d7bcdffe
34974e4,d7fed7fc
34974e8,d7fcc77a
34974ec,f008f04c
34974f0,18041804
34974f4,208610ca
34974f8,e7fef07e
34974fc,e780f880
3497500,ef40dffc
3497504,d7fce7fe
3497508,d7bcd7fa
349750c,d7fac67a
3497510,dffce87e
3497514,80f880
3497518,e73ee83c
349751c,dffccebc
3497520,ce7ad7fc
3497524,e73edffe
3497528,e7fee7fe
349752c,4a09ce
3497530,18840fc0
3497534,2046f8ca
3497538,be3cef40
349753c,f8820804
3497540,c20080
3497544,820804
3497548,dffedffc
349754c,f07ef040
3497550,f8c008c2
3497554,80208c2
3497558,80ef3e
349755c,e7fccf7a
3497560,c77ae73e
3497564,802f8c0
3497568,f880f880
349756c,11cc1910
3497570,5b542886
3497574,2888118c
3497578,f7801044
349757c,8442086
3497580,208629c6
3497584,29c429c6
3497588,804f8c0
349758c,8020802
3497590,18442084
3497594,18861846
3497598,19841004
349759c,ffc0e7fc
34975a0,e73c1144
34975a4,29c82084
34975a8,ff80d7bc
34975ac,190e2152
34975b0,21c63248
34975b4,394c21ce
34975b8,80229c6
34975bc,18842088
34975c0,31ca29c8
34975c4,31c831ca
34975c8,29c829c4
34975cc,21c429c6
34975d0,29c829c8
34975d4,31083108
34975d8,21862186
34975dc,21862184
34975e0,218429c6
34975e4,31062184
34975e8,7c0e73e
34975ec,3a164356
34975f0,8fc428a
34975f4,2046118c
34975f8,f88400c0
34975fc,c000c4
3497600,f8c2ef80
3497604,c4f8c2
3497608,f782ef82
349760c,ef80ef40
3497610,ef80f782
3497614,f782ef40
3497618,e740e7fe
349761c,ef7ef780
3497620,ef80e740
3497624,f080f080
3497628,f080f080
349762c,115008d0
3497630,428a1842
3497634,2046f888
3497638,bf3adffe
349763c,e700e740
3497640,ef40df00
3497644,dffed7fe
3497648,cfbccfbc
349764c,cfbec67c
3497650,c67ac67c
3497654,c63abe3a
3497658,be3ace7c
349765c,cfbcd7bc
3497660,d7bcd7bc
3497664,d7fed7fe
3497668,e73ee740
349766c,f04ee94c
3497670,284429c8
3497674,2086000a
3497678,cfbce73e
349767c,e73eef3e
3497680,f780ef3e
3497684,ef3edffc
3497688,d7fcef3e
349768c,bee73e
3497690,cfbcbf38
3497694,be38aef6
3497698,aeb4c636
349769c,ce7ac678
34976a0,c678d7bc
34976a4,d7bee740
34976a8,ef40f780
34976ac,8ee84c
34976b0,28842086
34976b4,2086e8c6
34976b8,be3abe38
34976bc,b636aef6
34976c0,c67ace7a
34976c4,b638b6f6
34976c8,be38dffc
34976cc,f780debc
34976d0,be78b6f6
34976d4,a6b49e76
34976d8,ae76a674
34976dc,96749e76
34976e0,a6b6be38
34976e4,b6b6be38
34976e8,d67ad6ba
34976ec,8ef04c
34976f0,29862086
34976f4,29c8e8c6
34976f8,9e74a6f4
34976fc,aef4aef6
3497700,be38c678
3497704,b6f6a676
3497708,a6b6c67a
349770c,f03ed7bc
3497710,bf38be78
3497714,aef6bef6
3497718,bef6b6f6
349771c,aeb4aef6
3497720,aef6aeb6
3497724,aeb6ae74
3497728,aef6aef8
349772c,cef04c
3497730,29c629c8
3497734,29c8f8c8
3497738,a674b636
349773c,cebadffc
3497740,cfbccfbc
3497744,c67ac638
3497748,be78bef8
349774c,debae7fc
3497750,bf78c63a
3497754,c63ac67a
3497758,ce7ace7a
349775c,ce7ad67a
3497760,c638b6f6
3497764,b6f6c636
3497768,cf78c778
349776c,d0f04c
3497770,29c83108
3497774,390af888
