10,107b6afa
3493268,288828c6
349326c,288629c6
3493270,29c629c6
3493274,29862986
3493278,4a0c394a
349327c,29842984
3493280,29842984
3493284,29842984
3493288,29842984
349328c,29864248
3493290,394a28c6
3493294,28c62886
3493298,28c62886
349329c,288628c6
34932a0,28882888
34932a4,29c628c6
34932a8,28882888
34932ac,28882886
34932b0,288629c6
34932b4,29c629c6
34932b8,4a0c18fa
34932bc,29842984
34932c0,29842984
34932c4,29842984
34932c8,29842984
34932cc,298442ca
34932d0,283c29c6
34932d4,28862886
34932d8,29c62886
34932dc,288629c6
34932e0,290831ca
34932e4,62545b52
34932e8,498e414e
34932ec,394c49ce
34932f0,418e42d0
34932f4,428e1982
34932f8,bd66eff8
34932fc,428c3a4c
3493300,390a390a
3493304,390a390a
3493308,390829c8
349330c,10be8312
3493310,5296007c
3493314,41ce310a
3493318,3a4c390a
349331c,390a428e
3493320,29c831ca
3493324,5a105b54
3493328,31ca41ce
349332c,414c3a8e
3493330,3a4c310a
3493334,3a4c21c2
3493338,324a4a54
349333c,6bd8424c
3493340,424c424c
3493344,390a390a
3493348,310a29c8
349334c,18021000
3493350,52d05ad8
3493354,5a9630c8
3493358,310830c8
349335c,310a314c
3493360,310a2888
3493364,394c5294
3493368,31483a4c
349336c,3a4c3a4c
3493370,424c410a
3493374,4a8e5212
3493378,6b165a50
349337c,424c424a
3493380,424c424c
3493384,424c310a
3493388,310a310a
349338c,30c828c8
3493390,20462044
3493394,288829c8
3493398,390c31c8
349339c,30c8310a
34933a0,51d020c6
34933a4,52ce520e
34933a8,52103a4c
34933ac,3a4c3a4c
34933b0,424c410a
34933b4,4a8e4ad0
34933b8,4ace428c
34933bc,424c424a
34933c0,424c424c
34933c4,424c310a
34933c8,310a310a
34933cc,30c828c8
34933d0,20462044
34933d4,288829c8
34933d8,390c31c8
34933dc,30c8310a
34933e0,310a310a
34933e4,420e5ac8
34933e8,5294324c
34933ec,29c83a16
34933f0,42d442d4
34933f4,42144214
34933f8,42d442d4
34933fc,421442d4
3493400,42144a16
3493404,42144216
3493408,42163a16
349340c,39d44214
3493410,42164256
3493414,4a184214
3493418,42164a16
349341c,421632d2
3493420,29082108
3493424,324841cc
3493428,4a1029c8
349342c,cc00cc
3493430,d0f88e
3493434,ce088e
3493438,8d02110
349343c,1a501110
3493440,8e08d0
3493444,11102112
3493448,10d00050
349344c,f84ce808
3493450,1cc294e
3493454,215019cc
3493458,190e198e
349345c,110ef84c
3493460,29c82086
3493464,20c8324c
3493468,29c81910
349346c,c7c0cf00
3493470,cec0c67e
3493474,bffec7fe
3493478,cf00cf00
349347c,d840cfc0
3493480,bfbeb77e
3493484,c7c0c7c0
3493488,b77eb77e
349348c,af3eaf3e
3493490,b7c0d702
3493494,df04cf02
3493498,cf02cf02
349349c,4af04c
34934a0,20861886
34934a4,288829c8
34934a8,32d221ca
34934ac,ffc2f882
34934b0,f882f740
34934b4,f8c008c4
34934b8,c40802
34934bc,8c21002
34934c0,8c2efc0
34934c4,ffc2ff80
34934c8,effeef80
34934cc,c2f880
34934d0,f87ef87e
34934d4,80f73e
34934d8,ef3ef882
34934dc,19ce09ce
34934e0,20862886
34934e4,30883ad2
34934e8,10480804
34934ec,ef80f780
34934f0,ff82f782
34934f4,ff821044
34934f8,80200c2
34934fc,f8821002
3493500,180400c2
3493504,f780f780
3493508,ef3ef880
349350c,c00080
3493510,f07e00c2
3493514,8040082
3493518,ef4000c2
349351c,19ce1910
3493520,18842888
3493524,288819cc
3493528,80400c0
349352c,c200c2
3493530,8c21002
3493534,8021042
3493538,100400c2
349353c,f8800080
3493540,8020802
3493544,c208c2
3493548,8c0f880
349354c,f880f880
3493550,f03eef40
3493554,ef40ef40
3493558,f8800082
349355c,19cc1952
3493560,188428c8
3493564,288821ce
3493568,1042f040
349356c,f07e0082
3493570,8021002
3493574,f8c2f880
3493578,f8c0f880
349357c,e83cc7ba
3493580,d7bcf07e
3493584,f882f880
3493588,e87edffc
349358c,dffce03c
3493590,dfbee73e
3493594,e7fce7fc
3493598,e7fed7fa
349359c,4a09ce
34935a0,20862086
34935a4,2086218c
34935a8,1844e7fe
34935ac,d7fcf780
34935b0,f782e73e
34935b4,d7bccfbc
34935b8,d7fcd7bc
34935bc,c638a676
34935c0,b6f6cfba
34935c4,e73cdffc
34935c8,dffcd7bc
34935cc,d7bccfbc
34935d0,d7bcdffe
34935d4,d7fed7fc
34935d8,d7fcc77a
34935dc,f008f04c
34935e0,18041804
34935e4,208610ca
34935e8,e7fef07e
34935ec,e780f880
34935f0,ef40dffc
34935f4,d7fce7fe
34935f8,d7bcd7fa
34935fc,d7fac67a
3493600,dffce87e
3493604,80f880
3493608,e73ee83c
349360c,dffccebc
3493610,ce7ad7fc
3493614,e73edffe
3493618,e7fee7fe
349361c,4a09ce
3493620,18840fc0
3493624,2046f8ca
3493628,be3cef40
349362c,f8820804
3493630,c20080
3493634,820804
3493638,dffedffc
349363c,f07ef040
3493640,f8c008c2
3493644,80208c2
3493648,80ef3e
349364c,e7fccf7a
3493650,c77ae73e
3493654,802f8c0
3493658,f880f880
349365c,11cc1910
3493660,5b542886
3493664,2888118c
3493668,f7801044
349366c,8442086
3493670,208629c6
3493674,29c429c6
3493678,804f8c0
349367c,8020802
3493680,18442084
3493684,18861846
3493688,19841004
349368c,ffc0e7fc
3493690,e73c1144
3493694,29c82084
3493698,ff80d7bc
349369c,190e2152
34936a0,21c63248
34936a4,394c21ce
34936a8,80229c6
34936ac,18842088
34936b0,31ca29c8
34936b4,31c831ca
34936b8,29c829c4
34936bc,21c429c6
34936c0,29c829c8
34936c4,31083108
34936c8,21862186
34936cc,21862184
34936d0,218429c6
34936d4,31062184
34936d8,7c0e73e
34936dc,3a164356
34936e0,8fc428a
34936e4,2046118c
34936e8,f88400c0
34936ec,c000c4
34936f0,f8c2ef80
34936f4,c4f8c2
34936f8,f782ef82
34936fc,ef80ef40
3493700,ef80f782
3493704,f782ef40
3493708,e740e7fe
349370c,ef7ef780
3493710,ef80e740
3493714,f080f080
3493718,f080f080
349371c,115008d0
3493720,428a1842
3493724,2046f888
3493728,bf3adffe
349372c,e700e740
3493730,ef40df00
3493734,dffed7fe
3493738,cfbccfbc
349373c,cfbec67c
3493740,c67ac67c
3493744,c63abe3a
3493748,be3ace7c
349374c,cfbcd7bc
3493750,d7bcd7bc
3493754,d7fed7fe
3493758,e73ee740
349375c,f04ee94c
3493760,284429c8
3493764,2086000a
3493768,cfbce73e
349376c,e73eef3e
3493770,f780ef3e
3493774,ef3edffc
3493778,d7fcef3e
349377c,bee73e
3493780,cfbcbf38
3493784,be38aef6
3493788,aeb4c636
349378c,ce7ac678
3493790,c678d7bc
3493794,d7bee740
3493798,ef40f780
349379c,8ee84c
34937a0,28842086
34937a4,2086e8c6
34937a8,be3abe38
34937ac,b636aef6
34937b0,c67ace7a
34937b4,b638b6f6
34937b8,be38dffc
34937bc,f780debc
34937c0,be78b6f6
34937c4,a6b49e76
34937c8,ae76a674
34937cc,96749e76
34937d0,a6b6be38
34937d4,b6b6be38
34937d8,d67ad6ba
34937dc,8ef04c
34937e0,29862086
34937e4,29c8e8c6
34937e8,9e74a6f4
34937ec,aef4aef6
34937f0,be38c678
34937f4,b6f6a676
34937f8,a6b6c67a
34937fc,f03ed7bc
3493800,bf38be78
3493804,aef6bef6
3493808,bef6b6f6
349380c,aeb4aef6
3493810,aef6aeb6
3493814,aeb6ae74
3493818,aef6aef8
349381c,cef04c
3493820,29c629c8
3493824,29c8f8c8
3493828,a674b636
349382c,cebadffc
3493830,cfbccfbc
3493834,c67ac638
3493838,be78bef8
349383c,debae7fc
3493840,bf78c63a
3493844,c63ac67a
3493848,ce7ace7a
349384c,ce7ad67a
3493850,c638b6f6
3493854,b6f6c636
3493858,cf78c778
349385c,d0f04c
3493860,29c83108
3493864,390af888
3493868,aeb6b6f6
349386c,be38be38
3493870,be38be38
3493874,c67abe7a
3493878,b63896b6
349387c,a6b6be38
3493880,b6f8b6f6
3493884,be36b6f8
3493888,aef6aef6
349388c,b6f6be38
3493890,be38be7a
3493894,ce7ad6bc
3493898,debcdebc
349389c,8d0f04c
34938a0,21862186
34938a4,390af086
34938a8,aef6b6f6
34938ac,9eb49674
34938b0,96349e72
34938b4,aeb6b638
34938b8,b6f89634
34938bc,96349eb4
34938c0,a6749eb4
34938c4,a674aeb4
34938c8,9e729eb6
34938cc,b6f6be38
34938d0,be36c67a
34938d4,e77ed7fa
34938d8,dffcd6bc
34938dc,8d0f04c
34938e0,3a4a310a
34938e4,3a8ce884
34938e8,b73ea574
34938ec,a5729570
34938f0,9532a5b4
34938f4,aef6a6f6
34938f8,bef8bef8
34938fc,aeb4aeb6
3493900,aef6b6f6
3493904,b6f6aeb6
3493908,aeb6b636
349390c,ce7ac638
3493910,aeb4ce78
3493914,f87ee73c
3493918,dfbcd7bc
349391c,1110f04c
3493920,310a4a8e
3493924,428ee886
3493928,18ebf42
349392c,c77abe36
3493930,be36c738
3493934,c77abf38
3493938,c77ad7bc
349393c,c778c67a
3493940,c678b638
3493944,b636b6f6
3493948,aef6b636
349394c,d7c0be38
3493950,aef4aef6
3493954,cfbace78
3493958,b6f6b6f6
349395c,f18cf88e
3493960,3a4a428e
3493964,3a4c084a
3493968,194e2294
349396c,f8c80008
3493970,f8080008
3493974,f0c8f0c8
3493978,f0c6e086
349397c,e086e886
3493980,e084e084
3493984,d842d844
3493988,d704cf04
349398c,cf04e044
3493990,cebedffa
3493994,d6b8c638
3493998,c638c638
349399c,f88e110e
34939a0,394c324a
34939a4,29829da4
34939a8,19502ad4
34939ac,32d63a16
34939b0,3a164216
34939b4,42163ad4
34939b8,3ad62a52
34939bc,2a9432d4
34939c0,32d63294
34939c4,2a942252
34939c8,1a521a52
34939cc,19102192
34939d0,29542152
34939d4,21121910
34939d8,19121912
34939dc,19521952
34939e0,28881040
34939e4,7a5b1c
34939e8,11101112
34939ec,9121912
34939f0,19121912
34939f4,111209d0
34939f8,111209d0
34939fc,9d01112
3493a00,191211d0
3493a04,11d00190
3493a08,f18ef98e
3493a0c,8d01952
3493a10,11d0008e
3493a14,f84ef04c
3493a18,4e0890
3493a1c,f84c008e
3493a20,208608be
3493a24,8be190e
3493a28,f84af98e
3493a2c,f98ef98e
3493a30,11d01110
3493a34,9d011d0
3493a38,9d009d0
3493a3c,9d009d0
3493a40,9d009d0
3493a44,11d009d0
3493a48,1d01252
3493a4c,42162192
3493a50,f84ef04c
3493a54,4ef04c
3493a58,4e0890
3493a5c,4ef88e
3493a60,5a542908
3493a64,29c82954
3493a68,89008ce
3493a6c,10d01112
3493a70,2a942294
3493a74,1a521912
3493a78,f944f84a
3493a7c,19122252
3493a80,19121912
3493a84,22542252
3493a88,22542294
3493a8c,3a160148
3493a90,e80800d0
3493a94,8e10d0
3493a98,11121912
3493a9c,111208d0
3493aa0,d6b25a54
3493aa4,310a29d2
3493aa8,8900890
3493aac,11d22954
3493ab0,21522294
3493ab4,22942254
3493ab8,1466b5e
3493abc,21121912
3493ac0,11121912
3493ac4,2a542254
3493ac8,19121112
3493acc,1d0d082
3493ad0,53dc09d0
3493ad4,f88e1112
3493ad8,1a5408d0
3493adc,8e09d0
3493ae0,87c077c
3493ae4,77c077c
3493ae8,77c077c
3493aec,77c077c
3493af0,77c077c
3493af4,77c00be
3493af8,ff3c107c
3493afc,87a087a
3493b00,87a087a
3493b04,87a087a
3493b08,87a107a
3493b0c,beff3c
3493b10,107c077c
3493b14,f3c0f3c
3493b18,77c077c
3493b1c,77c077c
3493b20,87c077c
3493b24,77c077c
3493b28,77c0f7c
3493b2c,77c077c
3493b30,77c077c
3493b34,73c087e
3493b38,18fe0f7c
3493b3c,87a087a
3493b40,87a087a
3493b44,87a087a
3493b48,107a107a
3493b4c,8bc394a
3493b50,10000f7c
3493b54,f7c077c
3493b58,f7c077c
3493b5c,f3c0f7c
3493b60,87c077c
3493b64,8bc00be
3493b68,87c077c
3493b6c,77c077c
3493b70,87c087c
3493b74,87c087c
3493b78,1840418a
3493b7c,10bc087a
3493b80,87a087a
3493b84,87a107a
3493b88,107a073c
3493b8c,77c3086
3493b90,5a12107c
3493b94,77c107c
3493b98,77c077c
3493b9c,f7c087c
3493ba0,77c0f7c
3493ba4,7bc0f3a
3493ba8,ffbe077c
3493bac,77c077c
3493bb0,87c087c
3493bb4,87c087a
3493bb8,107c4a8a
3493bbc,4a8a087a
3493bc0,87a087a
3493bc4,87a107a
3493bc8,107a073c
3493bcc,77c0f3c
3493bd0,51ce52ce
3493bd4,77c107c
3493bd8,77c077c
3493bdc,f7c087c
3493be0,107c107c
3493be4,beff3c
3493be8,87c077c
3493bec,77c077c
3493bf0,87c087c
3493bf4,87c087a
3493bf8,87a10bc
3493bfc,520e3906
3493c00,87a087a
3493c04,87a107a
3493c08,107a073c
3493c0c,77c0f3c
3493c10,fc06bd4
3493c14,30c8107c
3493c18,77c077c
3493c1c,f7c087c
3493c20,87c0f3c
3493c24,87e00fe
3493c28,414c077c
3493c2c,ffc0ffc0
3493c30,ffbeffbe
3493c34,ffbe0780
3493c38,ffbe0880
3493c3c,10024a10
3493c40,2046077c
3493c44,be0780
3493c48,780077c
3493c4c,be00be
3493c50,be21c6
3493c54,631800be
3493c58,c000c0
3493c5c,8be087c
3493c60,107c087c
3493c64,f7c077c
3493c68,52cc4a56
3493c6c,9cee784
3493c70,e7c4df82
3493c74,f808f808
3493c78,d784f0c8
3493c7c,e7864b60
3493c80,6c262ad6
3493c84,e742df42
3493c88,e782e782
3493c8c,f848e8c6
3493c90,f0c82296
3493c94,54625360
3493c98,f008d742
3493c9c,1042087c
3493ca0,8bc08bc
3493ca4,77c077c
3493ca8,f082229e
3493cac,114ae80
3493cb0,9dbc9dba
3493cb4,9eba8d36
3493cb8,957a9dba
3493cbc,a6fcae80
3493cc0,1560154
3493cc4,bf0495bc
3493cc8,9eb89dba
3493ccc,a6baaf3e
3493cd0,9ebaaefe
3493cd4,e98e1ada
3493cd8,a56a73c
3493cdc,800087c
3493ce0,87c08bc
3493ce4,77cc638
3493ce8,85f4f0d0
3493cec,1198e88e
3493cf0,9efc9578
3493cf4,a6fc8d76
3493cf8,9db8a73c
3493cfc,a6faae40
3493d00,f8d012d6
3493d04,954aefc
3493d08,b740af3e
3493d0c,bf80c7c2
3493d10,aefc9efa
3493d14,b77e1298
3493d18,1296e00a
3493d1c,1982087c
3493d20,87c077c
3493d24,77cc680
3493d28,96b80252
3493d2c,1ada12da
3493d30,d088a6fc
3493d34,9eb89efc
3493d38,aefcb780
3493d3c,bf80f04c
3493d40,914c842
3493d44,12d8f990
3493d48,b780bfc2
3493d4c,aefab63e
3493d50,a6fab780
3493d54,112f990
3493d58,e14a1a96
3493d5c,1042087c
3493d60,87c0f7c
3493d64,77ce044
3493d68,f98e221a
3493d6c,f9900996
3493d70,95696b8
3493d74,a6fabf82
3493d78,9eb8ae3c
3493d7c,df8653de
3493d80,1d0a6ba
3493d84,f9d012d8
3493d88,d744aefa
3493d8c,b63cbf80
3493d90,b780f990
3493d94,1149efc
3493d98,9eb8321a
3493d9c,1042087c
3493da0,77c087c
3493da4,87cd786
3493da8,22d8221a
3493dac,a73cb6c0
3493db0,99401d2
3493db4,b63aaf7e
3493db8,aefcb67e
3493dbc,1a945b20
3493dc0,be7ca6ba
3493dc4,aefc1ada
3493dc8,95496b8
3493dcc,a6b8b77e
3493dd0,e94e0112
3493dd4,bf80a5ba
3493dd8,b73ebe80
3493ddc,1042087c
3493de0,77c077c
3493de4,107c12d4
3493de8,1a1af090
3493dec,9eb8a6fe
3493df0,f18e2a5c
3493df4,335c2b9c
3493df8,43e02218
3493dfc,325cf84c
3493e00,b63eaf3e
3493e04,aefce98c
3493e08,22d82a1a
3493e0c,3a9e3a9c
3493e10,3a9ee84c
3493e14,9eb8a6fc
3493e18,af3e9eb8
3493e1c,1042087c
3493e20,107c0f3c
3493e24,77c3a9c
3493e28,1ad8af7e
3493e2c,a6faaf3e
3493e30,1a9833de
3493e34,2a5e225a
3493e38,5360339e
3493e3c,2b9cbf80
3493e40,af40af3e
3493e44,b740f9d0
3493e48,3bde3b20
3493e4c,54a26c24
3493e50,64e40110
3493e54,9db8b740
3493e58,af3e9dba
3493e5c,1042087c
3493e60,77c077c
3493e64,77c4a9e
3493e68,d2a6fc
3493e6c,95789db8
3493e70,1a182b5c
3493e74,954d7c8
3493e78,e80a12d6
3493e7c,339ee008
3493e80,a6fea6fc
3493e84,af3e1a98
3493e88,335e12d6
3493e8c,d742e8c6
3493e90,4b22221a
3493e94,95b89eb8
3493e98,aefce94e
3493e9c,1042087c
3493ea0,f3a087e
3493ea4,518c5322
3493ea8,e84ef9d0
3493eac,112f8d0
3493eb0,19d8e00a
3493eb4,95769576
3493eb8,9576b7c0
3493ebc,2a1c19d8
3493ec0,11961196
3493ec4,954f9d0
3493ec8,e008a6ba
3493ecc,9eb89e78
3493ed0,f14e221c
3493ed4,d046e008
3493ed8,f14e0112
3493edc,1042087c
3493ee0,103a394a
3493ee4,6294429e
3493ee8,f0d212d6
3493eec,11d81196
3493ef0,152cf46
3493ef4,a6fc9576
3493ef8,a6fc9578
3493efc,1520154
3493f00,11d619d8
3493f04,1198e84c
3493f08,af3e9676
3493f0c,95ba9578
3493f10,e94c221a
3493f14,a54221c
3493f18,1ad80954
3493f1c,1042087c
3493f20,87e1802
3493f24,62943a9c
3493f28,8d78ae3e
3493f2c,b6c09576
3493f30,f8d0cf86
3493f34,a6fcae3e
3493f38,af3eb73c
3493f3c,152ae3e
3493f40,a63ec706
3493f44,cf461294
3493f48,12948d34
3493f4c,8d369eb8
3493f50,e00c0954
3493f54,c702e808
3493f58,e80c0914
3493f5c,1042087c
3493f60,77c077c
3493f64,498a5362
3493f68,a6faa5bc
3493f6c,a6fa9576
3493f70,2540a94
3493f74,c7c2a6ba
3493f78,b67e2a18
3493f7c,1ad6a6b8
3493f80,aefab780
3493f84,cf022a94
3493f88,3b9a1a18
3493f8c,b67ed744
3493f90,221829d8
3493f94,df40c7bc
3493f98,d704018e
3493f9c,1042087c
3493fa0,77c0f3c
3493fa4,f3c64a2
3493fa8,3218c67e
3493fac,cfbedf86
3493fb0,429c4bde
3493fb4,53dc3b9c
3493fb8,21d62218
3493fbc,2ad8d704
3493fc0,d704cf00
3493fc4,df002a94
3493fc8,439c4bdc
3493fcc,531c535e
3493fd0,53605b1e
3493fd4,10cce804
3493fd8,ef820048
3493fdc,1042087c
3493fe0,77c0f3c
3493fe4,73c2150
3493fe8,43dcdf44
3493fec,cf020910
3493ff0,3a9ae788
3493ff4,4c004c
3493ff8,e886c7c2
3493ffc,22d81ad6
3494000,be3ccf02
3494004,9ce43e0
3494008,f98cd700
349400c,e8c6e884
3494010,e0462a94
3494014,439ce044
3494018,cfbe2a18
349401c,1042087c
3494020,77c073c
3494024,77ccfbe
3494028,2a182196
349402c,d744221a
3494030,1d0ae3c
3494034,cf04be7e
3494038,e742cf00
349403c,c7041a1a
3494040,f88ef88e
3494044,2a5a1996
3494048,c7c2be80
349404c,b680b63c
3494050,b67ebe7c
3494054,21941992
3494058,f04c2a5a
349405c,1042087c
3494060,77c077c
3494064,77cc67e
3494068,8e3a9e
349406c,429e335a
3494070,c700c7c2
3494074,c7c2be80
3494078,e7820006
349407c,c7be1152
3494080,3a5c329e
3494084,325abe7e
3494088,c67ebe7e
349408c,be80be3c
3494090,be7ec6be
3494094,cfbef890
3494098,e00ee00e
349409c,f7be087c
34940a0,73c073c
34940a4,73cd702
34940a8,d7023a5c
34940ac,53e02150
34940b0,df44c680
34940b4,be7caefc
34940b8,cfbeefc6
34940bc,d700014c
34940c0,4be05320
34940c4,325acfc0
34940c8,e884cfbe
34940cc,d842cf00
34940d0,83c083c
34940d4,83c083c
34940d8,83c083c
34940dc,83c087c
34940e0,77c107a
34940e4,73cdf42
34940e8,cf02221a
34940ec,3a5e4b9c
34940f0,c700aefa
34940f4,c67eaefa
34940f8,a6fabe7e
34940fc,bec01154
3494100,3a9e439c
3494104,2a5c1952
3494108,d704cec2
349410c,df46df02
3494110,77e073c
3494114,73c073c
3494118,73c073c
349411c,73c073c
3494120,73c103a
3494124,73cf8c8
3494128,8e2a5a
349412c,e0c82ad8
3494130,22d8a6ba
3494134,aefab6fc
3494138,ae3eb63e
349413c,c7c02a1a
3494140,1954f84a
3494144,21d83a9e
3494148,f80cd702
349414c,d842f0c8
3494150,77e073c
3494154,107c107a
3494158,73c073c
349415c,77c077c
3494160,77c083c
3494164,77ce8c6
3494168,2ad80912
349416c,aefab780
3494170,22d80912
3494174,b740c7c2
3494178,a6b8cfc2
349417c,1112531e
3494180,ef82cf00
3494184,d7004b20
3494188,3a5aef84
349418c,f0c8df40
3494190,77e073c
3494194,f8be00fe
3494198,77c077c
349419c,77c077c
34941a0,103a073c
34941a4,83c2196
34941a8,1ad8bf82
34941ac,9d788d34
34941b0,e80a12d8
34941b4,11561ad8
34941b8,1296e84c
34941bc,22d82ad2
34941c0,f0c2d742
34941c4,e8862ad6
34941c8,4b205b60
34941cc,5b20439c
34941d0,77e077c
34941d4,f7a0f3c
34941d8,77c077c
34941dc,be0000
34941e0,f7c0f7c
34941e4,77c4b20
34941e8,1154bfc2
34941ec,af409578
34941f0,f18e19da
34941f4,2b5c339e
34941f8,43e043a0
34941fc,1ad8f0c8
3494200,4d700
3494204,bfc042dc
3494208,53624320
349420c,3b203b20
3494210,77e077c
3494214,77c0f3c
3494218,f3c00be
3494220,f7c0f3c
3494224,284264a4
3494228,f00aaefa
349422c,b780af40
3494230,a94225a
3494234,f8d2d088
3494238,f9903a5c
349423c,4c60df44
3494240,e884d742
3494244,19945362
3494248,4ae01996
349424c,1ce2a1a
3494250,77e077c
3494254,f7c0f7c
3494258,f7c0000
3494260,f3a087e
3494264,518e5b60
3494268,21541954
349426c,1a1812d6
3494270,1296e0ca
3494274,aefc9eb8
3494278,b7c09efa
349427c,3ade2a1a
3494280,225c429e
3494284,43dc3a5a
3494288,d7c0cec2
349428c,d704df46
3494290,77e0f7c
3494294,77c077c
3494298,77c00be
34942a0,103a2984
34942a4,51d05320
34942a8,22d63a5a
34942ac,2a5a335a
34942b0,3a5a018c
34942b4,c7bebf7a
34942b8,cfbec7be
34942bc,43de3b5c
34942c0,3a5e3ade
34942c4,29d83a16
34942c8,df40df00
34942cc,f808df00
34942d0,77e0f7c
34942d4,77c087c
34942d8,87c073c
34942dc,be0000
34942e0,87e2044
34942e4,52105b1e
34942e8,f0c8f8c8
34942ec,df42ef84
34942f0,429a1950
34942f4,df40d7be
34942f8,df00efc6
34942fc,5b6011cc
3494300,f7c4ef84
3494304,e8c65b60
3494308,80148
349430c,118c0006
3494310,77e077c
3494314,87c107c
3494318,107c087c
349431c,8bc0000
3494320,f7c077c
3494324,518c6ba2
3494328,f808ef86
349432c,df40df40
3494330,439c4bdc
3494334,f006e782
3494338,4a4218
349433c,64a0e882
3494340,f0c4e880
3494344,f7c45b5e
3494348,64a00846
349434c,94a2110
3494350,77e107c
3494354,87c087c
3494358,87c08bc
3494360,f7c0f3c
3494364,204264a4
3494368,cf44cf04
349436c,c7c2cf44
3494370,2a5a2a1a
3494374,19961996
3494378,22182a58
349437c,3b5cd742
3494380,df40e886
3494384,df441950
3494388,439c325a
349438c,3b9c4b9c
3494390,77e107c
3494394,8bc087c
3494398,87c077e
34943a0,f7c0f7c
34943a4,77c43de
34943a8,f0909dba
34943ac,9dbce04c
34943b0,996ae3e
34943b4,a63cae40
34943b8,95789578
34943bc,a961254
34943c0,aefaa6fa
34943c4,e80c325a
34943c8,e0c8b780
34943cc,cf06bfc0
34943d0,77e107c
34943d4,77a107a
34943d8,87c0000
34943e0,f7c077c
34943e4,f7c3b5c
34943e8,1296c7c2
34943ec,b78212d8
34943f0,f14eaefa
34943f4,9dbcae40
34943f8,9578a6ba
34943fc,d0461ad6
3494400,e80ae80a
3494404,221a21d6
3494408,c67edf40
349440c,be3caefc
3494410,77e107c
3494414,87a00fe
3494418,87c0000
3494420,73c0f7c
3494424,77c439c
3494428,325ae8c8
349442c,221a1254
3494430,af7eb63c
3494434,af3eb782
3494438,b740aefc
349443c,bf800110
3494440,325a3a9e
3494444,321abe3c
3494448,df02118a
349444c,e740e746
3494450,77e077c
3494454,107c087c
3494458,107c087c
349445c,8bc08bc
3494460,77c103a
3494464,73cdfc8
3494468,22182194
349446c,2218c7c0
3494470,a6fabe3e
3494474,d702b63c
3494478,aefcbe7c
349447c,bfc0cf02
3494480,325a3a9c
3494484,d8c89eba
3494488,b67c0148
349448c,e886c67c
3494490,77e0f7c
3494494,77c087c
3494498,87c08bc
349449c,10be10be
34944a0,103a077c
34944a4,73cbfc0
34944a8,d0461296
34944ac,d8c8aefa
34944b0,af3ec7c0
34944b4,806c7be
34944b8,be7edf46
34944bc,cfbee80a
34944c0,1ad61ad8
34944c4,9eb8a63c
34944c8,aefcd702
34944cc,d704b780
34944dc,d732
34944e0,73c073c
34944e4,73cd744
34944e8,12981198
34944ec,1296e0c8
34944f0,aefab780
34944f4,cf02b63e
34944f8,cf04c6c0
34944fc,df40df42
3494500,1d01a1a
3494504,1152cfbe
3494508,be7cc680
349450c,b67ec7c2
3494510,c7c0cec0
3494514,f0c8321a
3494518,12d6e0ca
349451c,87c
3494520,77c077c
3494524,77c2296
3494528,221a0912
349452c,1154325a
3494530,bfc0aefa
3494534,b63ec680
3494538,b63ecfc2
349453c,e88800ce
3494540,f9d0f14e
3494544,2a5ccf42
3494548,c6beb67e
349454c,c7c0c7c2
3494550,bf00bfc0
3494554,11540912
3494558,8e0954
349455c,1042087c
3494560,77c073c
3494564,77c429e
3494568,1154b67e
349456c,cf041a98
3494570,1a96af7e
3494574,9eb8ae3c
3494578,a6fac7c2
349457c,cf061a96
3494580,e8cac704
3494584,225a2218
3494588,bf7ea6fa
349458c,a63cb640
3494590,ae3c01d0
3494594,954bfc2
3494598,ae3e01d0
349459c,1042087c
34945a0,77c0f3c
34945a4,2000325c
34945a8,b7809eb8
34945ac,af7ebfc2
34945b0,1296f090
34945b4,9db8a6fe
34945b8,af3ca6fa
34945bc,e80c0112
34945c0,c7c2b63e
34945c4,e0ca1ad8
34945c8,f190a6fa
34945cc,af40b740
34945d0,f14e0954
34945d4,c744a63c
34945d8,ae3caf3e
34945dc,1042087c
34945e0,77c077c
34945e4,62542154
34945e8,8d76a6fa
34945ec,a6fca6fe
34945f0,d7c80996
34945f4,19411d8
34945f8,1196e84e
34945fc,112d046
3494600,b780af3e
3494604,95760112
3494608,12961198
349460c,1a1c221a
3494610,1ad8e80c
3494614,aefeaf3e
3494618,a6bab63e
349461c,1042087c
3494620,77c2842
3494624,7b1a3b9a
3494628,c700aefa
349462c,aefa9efa
3494630,1d0429e
3494634,4be0335c
3494638,225a221c
349463c,d2bf82
3494640,a6fab73e
3494644,ae3cf9d0
3494648,339c339e
349464c,22d81a18
3494650,2b5c0912
3494654,aefaa6fa
3494658,c7c0b67e
349465c,1042087c
3494660,f3a7318
3494664,52106ba2
3494668,3ad200c4
349466c,108c004a
3494670,6ce49528
3494674,84623192
3494678,d8c82a5a
349467c,5462e044
3494680,f0c6d7c0
3494684,f0c64bde
3494688,4bdc084a
349468c,e742d7c0
3494690,3a185c60
3494694,e886e886
3494698,e84608d0
349469c,1042087c
34946a0,103a2044
34946a4,77e6360
34946a8,53dc6ce2
34946ac,74e45b1e
34946b0,7c68635a
34946b4,290cf804
34946b8,df420048
34946bc,742453dc
34946c0,5b605b60
34946c4,531e53dc
34946c8,8f782
34946cc,f8c40006
34946d0,11ca6ba2
34946d4,f808194e
34946d8,2ad2425a
34946dc,1042087c
34946e0,87e390a
34946e4,39064b20
34946e8,3a5a4a9c
