10,107b6f3a
3497244,cf78ce7a
3497248,cf78cf7a
349724c,cf7acf78
3497250,cf78cf78
3497254,c778cf78
3497258,cf78ce78
349725c,cf78cf7a
3497260,cfbccf7a
3497264,cf7acf7a
3497268,cf7ace7a
349726c,cf78cf78
3497270,ce78ce7a
3497274,314a29c8
3497278,29c828c6
349727c,2888e886
3497280,cfbccf7a
3497284,cf78ce7a
3497288,cf7acfba
349728c,cf78cf7a
3497290,cfbacf7a
3497294,cf7acf78
3497298,ce7ace78
349729c,ce7acf7a
34972a0,cfbccf78
34972a4,cf78cf78
34972a8,cf78ce7a
34972ac,ce78ce7a
34972b0,ce7ace7a
34972b4,314a29c8
34972b8,29c828c6
34972bc,2888e8c6
34972c0,d7bccf7a
34972c4,cf78ce78
34972c8,cf78cf78
34972cc,ce7acf7a
34972d0,cf7acf7a
34972d4,cf7acf78
34972d8,cf78cf78
34972dc,cf78cf7a
34972e0,cf7acf7a
34972e4,cf78cf78
34972e8,cf78cf78
34972ec,cf78c778
34972f0,cf78ce7a
34972f4,314a29c8
34972f8,29c829c6
34972fc,2888e8c6
3497300,d7bacf7a
3497304,cf78ce78
3497308,ce78ce7a
349730c,cf78cf78
3497310,cf7acf7a
3497314,cf7acf7a
3497318,cfbacfba
349731c,cf7acf7a
3497320,cf7acf7a
3497324,cf7acfba
3497328,cfbacfba
349732c,cffccf7a
3497330,cfbacf7a
3497334,314a29c8
3497338,29082888
349733c,288829c6
3497340,e886d7ba
3497344,ce7ac678
3497348,ce7ace7a
349734c,cf78ce7a
3497350,cf78cf78
3497354,ce7ac778
3497358,cf7acf7a
349735c,cf7acf7a
3497360,cf78ce7a
3497364,cf78cf78
3497368,cf78cf7a
349736c,cfbacf7a
3497370,cf7acf78
3497374,314a29c8
3497378,29c629c6
349737c,28c629c6
3497380,29c6df06
3497384,cfbcc678
3497388,ce7aceba
349738c,ce7ace7a
3497390,ce7ace7a
3497394,c67ace7a
3497398,ce7ace7a
349739c,ce7ace7a
34973a0,c67acfbc
34973a4,d7c2ce7a
34973a8,c678ce7a
34973ac,ce7ace7a
34973b0,ce7ac678
34973b4,314a29c8
34973b8,29c82908
34973bc,3948394a
34973c0,310829c6
34973c4,e886e886
34973c8,e886e886
34973cc,e886e8c6
34973d0,e886e886
34973d4,e8c6f0c6
34973d8,f0c6f0c6
34973dc,e8c6e886
34973e0,e886e886
34973e4,e8c6e886
34973e8,d700cf7a
34973ec,cf7acfba
34973f0,cfbacfba
34973f4,314a29c8
34973f8,310829c8
34973fc,42cc20fa
3497400,310829c6
3497404,29c629c6
3497408,29862986
349740c,29862984
3497410,29842984
3497414,29842984
3497418,29842984
349741c,29842984
3497420,29842986
3497424,28862886
3497428,288829c6
349742c,288829c6
3497430,28882888
3497434,28c629c6
3497438,29c628c6
349743c,42cc3184
3497440,29c829c6
3497444,29c629c6
3497448,29862986
349744c,29862984
3497450,29842984
3497454,29842984
3497458,29842984
349745c,29842984
3497460,29842986
3497464,28862886
3497468,288829c6
349746c,288829c6
3497470,28882888
3497474,28c629c6
3497478,31c629c6
349747c,394a3108
3497480,394a29c6
3497484,29c629c6
3497488,29862986
349748c,29862984
3497490,29842984
3497494,29842984
3497498,29842984
349749c,29842984
34974a0,29842986
34974a4,28862886
34974a8,288829c6
34974ac,288829c6
34974b0,28882888
34974b4,28c629c6
34974b8,288829c8
34974bc,29c82888
34974c0,288828c6
34974c4,288629c6
34974c8,29c629c6
34974cc,29862986
34974d0,4a0c394a
34974d4,29842984
34974d8,29842984
34974dc,29842984
34974e0,29842984
34974e4,29864248
34974e8,394a28c6
34974ec,28c62886
34974f0,28c62886
34974f4,288628c6
34974f8,28882888
34974fc,29c628c6
3497500,28882888
3497504,28882886
3497508,288629c6
349750c,29c629c6
3497510,4a0c18fa
3497514,29842984
3497518,29842984
349751c,29842984
3497520,29842984
3497524,298442ca
3497528,283c29c6
349752c,28862886
3497530,29c62886
3497534,288629c6
3497538,290831ca
349753c,62545b52
3497540,498e414e
3497544,394c49ce
3497548,418e42d0
349754c,428e1982
3497550,bd66eff8
3497554,428c3a4c
3497558,390a390a
349755c,390a390a
3497560,390829c8
3497564,10be8312
3497568,5296007c
349756c,41ce310a
3497570,3a4c390a
3497574,390a428e
3497578,29c831ca
349757c,5a105b54
3497580,31ca41ce
3497584,414c3a8e
3497588,3a4c310a
349758c,3a4c21c2
3497590,324a4a54
3497594,6bd8424c
3497598,424c424c
349759c,390a390a
34975a0,310a29c8
34975a4,18021000
34975a8,52d05ad8
34975ac,5a9630c8
34975b0,310830c8
34975b4,310a314c
34975b8,310a2888
34975bc,394c5294
34975c0,31483a4c
34975c4,3a4c3a4c
34975c8,424c410a
34975cc,4a8e5212
34975d0,6b165a50
34975d4,424c424a
34975d8,424c424c
34975dc,424c310a
34975e0,310a310a
34975e4,30c828c8
34975e8,20462044
34975ec,288829c8
34975f0,390c31c8
34975f4,30c8310a
34975f8,51d020c6
34975fc,52ce520e
3497600,52103a4c
3497604,3a4c3a4c
3497608,424c410a
349760c,4a8e4ad0
3497610,4ace428c
3497614,424c424a
3497618,424c424c
349761c,424c310a
3497620,310a310a
3497624,30c828c8
3497628,20462044
349762c,288829c8
3497630,390c31c8
3497634,30c8310a
3497638,310a310a
349763c,420e5ac8
3497640,5294324c
3497644,29c83a16
3497648,42d442d4
349764c,42144214
3497650,42d442d4
3497654,421442d4
3497658,42144a16
349765c,42144216
3497660,42163a16
3497664,39d44214
3497668,42164256
349766c,4a184214
3497670,42164a16
3497674,421632d2
3497678,29082108
349767c,324841cc
3497680,4a1029c8
3497684,cc00cc
3497688,d0f88e
349768c,ce088e
3497690,8d02110
3497694,1a501110
3497698,8e08d0
349769c,11102112
34976a0,10d00050
34976a4,f84ce808
34976a8,1cc294e
34976ac,215019cc
34976b0,190e198e
34976b4,110ef84c
34976b8,29c82086
34976bc,20c8324c
34976c0,29c81910
34976c4,c7c0cf00
34976c8,cec0c67e
34976cc,bffec7fe
34976d0,cf00cf00
34976d4,d840cfc0
34976d8,bfbeb77e
34976dc,c7c0c7c0
34976e0,b77eb77e
34976e4,af3eaf3e
34976e8,b7c0d702
34976ec,df04cf02
34976f0,cf02cf02
34976f4,4af04c
34976f8,20861886
34976fc,288829c8
3497700,32d221ca
3497704,ffc2f882
3497708,f882f740
349770c,f8c008c4
3497710,c40802
3497714,8c21002
3497718,8c2efc0
349771c,ffc2ff80
3497720,effeef80
3497724,c2f880
3497728,f87ef87e
349772c,80f73e
3497730,ef3ef882
3497734,19ce09ce
3497738,20862886
349773c,30883ad2
3497740,10480804
3497744,ef80f780
3497748,ff82f782
349774c,ff821044
3497750,80200c2
3497754,f8821002
3497758,180400c2
349775c,f780f780
3497760,ef3ef880
3497764,c00080
3497768,f07e00c2
349776c,8040082
3497770,ef4000c2
3497774,19ce1910
3497778,18842888
349777c,288819cc
3497780,80400c0
3497784,c200c2
3497788,8c21002
349778c,8021042
3497790,100400c2
3497794,f8800080
3497798,8020802
349779c,c208c2
34977a0,8c0f880
34977a4,f880f880
34977a8,f03eef40
34977ac,ef40ef40
34977b0,f8800082
34977b4,19cc1952
34977b8,188428c8
34977bc,288821ce
34977c0,1042f040
34977c4,f07e0082
34977c8,8021002
34977cc,f8c2f880
34977d0,f8c0f880
34977d4,e83cc7ba
34977d8,d7bcf07e
34977dc,f882f880
34977e0,e87edffc
34977e4,dffce03c
34977e8,dfbee73e
34977ec,e7fce7fc
34977f0,e7fed7fa
34977f4,4a09ce
34977f8,20862086
34977fc,2086218c
3497800,1844e7fe
3497804,d7fcf780
3497808,f782e73e
349780c,d7bccfbc
3497810,d7fcd7bc
3497814,c638a676
3497818,b6f6cfba
349781c,e73cdffc
3497820,dffcd7bc
3497824,d7bccfbc
3497828,d7bcdffe
349782c,d7fed7fc
3497830,d7fcc77a
3497834,f008f04c
3497838,18041804
349783c,208610ca
3497840,e7fef07e
3497844,e780f880
3497848,ef40dffc
349784c,d7fce7fe
3497850,d7bcd7fa
3497854,d7fac67a
3497858,dffce87e
349785c,80f880
3497860,e73ee83c
3497864,dffccebc
3497868,ce7ad7fc
349786c,e73edffe
3497870,e7fee7fe
3497874,4a09ce
3497878,18840fc0
349787c,2046f8ca
3497880,be3cef40
3497884,f8820804
3497888,c20080
349788c,820804
3497890,dffedffc
3497894,f07ef040
3497898,f8c008c2
349789c,80208c2
34978a0,80ef3e
34978a4,e7fccf7a
34978a8,c77ae73e
34978ac,802f8c0
34978b0,f880f880
34978b4,11cc1910
34978b8,5b542886
34978bc,2888118c
34978c0,f7801044
34978c4,8442086
34978c8,208629c6
34978cc,29c429c6
34978d0,804f8c0
34978d4,8020802
34978d8,18442084
34978dc,18861846
34978e0,19841004
34978e4,ffc0e7fc
34978e8,e73c1144
34978ec,29c82084
34978f0,ff80d7bc
34978f4,190e2152
34978f8,21c63248
34978fc,394c21ce
3497900,80229c6
3497904,18842088
3497908,31ca29c8
349790c,31c831ca
3497910,29c829c4
3497914,21c429c6
3497918,29c829c8
349791c,31083108
3497920,21862186
3497924,21862184
3497928,218429c6
349792c,31062184
3497930,7c0e73e
3497934,3a164356
3497938,8fc428a
349793c,2046118c
3497940,f88400c0
3497944,c000c4
3497948,f8c2ef80
349794c,c4f8c2
3497950,f782ef82
3497954,ef80ef40
3497958,ef80f782
349795c,f782ef40
3497960,e740e7fe
3497964,ef7ef780
3497968,ef80e740
349796c,f080f080
3497970,f080f080
3497974,115008d0
3497978,428a1842
349797c,2046f888
3497980,bf3adffe
3497984,e700e740
3497988,ef40df00
349798c,dffed7fe
3497990,cfbccfbc
3497994,cfbec67c
3497998,c67ac67c
349799c,c63abe3a
34979a0,be3ace7c
34979a4,cfbcd7bc
34979a8,d7bcd7bc
34979ac,d7fed7fe
34979b0,e73ee740
34979b4,f04ee94c
34979b8,284429c8
34979bc,2086000a
34979c0,cfbce73e
34979c4,e73eef3e
34979c8,f780ef3e
34979cc,ef3edffc
34979d0,d7fcef3e
34979d4,bee73e
34979d8,cfbcbf38
34979dc,be38aef6
34979e0,aeb4c636
34979e4,ce7ac678
34979e8,c678d7bc
34979ec,d7bee740
34979f0,ef40f780
34979f4,8ee84c
34979f8,28842086
34979fc,2086e8c6
3497a00,be3abe38
3497a04,b636aef6
3497a08,c67ace7a
3497a0c,b638b6f6
3497a10,be38dffc
3497a14,f780debc
3497a18,be78b6f6
3497a1c,a6b49e76
3497a20,ae76a674
3497a24,96749e76
3497a28,a6b6be38
3497a2c,b6b6be38
3497a30,d67ad6ba
3497a34,8ef04c
3497a38,29862086
3497a3c,29c8e8c6
3497a40,9e74a6f4
3497a44,aef4aef6
3497a48,be38c678
3497a4c,b6f6a676
3497a50,a6b6c67a
3497a54,f03ed7bc
3497a58,bf38be78
3497a5c,aef6bef6
3497a60,bef6b6f6
3497a64,aeb4aef6
3497a68,aef6aeb6
3497a6c,aeb6ae74
3497a70,aef6aef8
3497a74,cef04c
3497a78,29c629c8
3497a7c,29c8f8c8
3497a80,a674b636
3497a84,cebadffc
3497a88,cfbccfbc
3497a8c,c67ac638
3497a90,be78bef8
3497a94,debae7fc
3497a98,bf78c63a
3497a9c,c63ac67a
3497aa0,ce7ace7a
3497aa4,ce7ad67a
3497aa8,c638b6f6
3497aac,b6f6c636
3497ab0,cf78c778
3497ab4,d0f04c
3497ab8,29c83108
3497abc,390af888
3497ac0,aeb6b6f6
3497ac4,be38be38
3497ac8,be38be38
3497acc,c67abe7a
3497ad0,b63896b6
3497ad4,a6b6be38
3497ad8,b6f8b6f6
3497adc,be36b6f8
3497ae0,aef6aef6
3497ae4,b6f6be38
3497ae8,be38be7a
3497aec,ce7ad6bc
3497af0,debcdebc
3497af4,8d0f04c
3497af8,21862186
3497afc,390af086
3497b00,aef6b6f6
3497b04,9eb49674
3497b08,96349e72
3497b0c,aeb6b638
3497b10,b6f89634
3497b14,96349eb4
3497b18,a6749eb4
3497b1c,a674aeb4
3497b20,9e729eb6
3497b24,b6f6be38
3497b28,be36c67a
3497b2c,e77ed7fa
3497b30,dffcd6bc
3497b34,8d0f04c
3497b38,3a4a310a
3497b3c,3a8ce884
3497b40,b73ea574
3497b44,a5729570
3497b48,9532a5b4
3497b4c,aef6a6f6
3497b50,bef8bef8
3497b54,aeb4aeb6
3497b58,aef6b6f6
3497b5c,b6f6aeb6
3497b60,aeb6b636
3497b64,ce7ac638
3497b68,aeb4ce78
3497b6c,f87ee73c
3497b70,dfbcd7bc
3497b74,1110f04c
3497b78,310a4a8e
3497b7c,428ee886
3497b80,18ebf42
3497b84,c77abe36
3497b88,be36c738
3497b8c,c77abf38
3497b90,c77ad7bc
3497b94,c778c67a
3497b98,c678b638
3497b9c,b636b6f6
3497ba0,aef6b636
3497ba4,d7c0be38
3497ba8,aef4aef6
3497bac,cfbace78
3497bb0,b6f6b6f6
3497bb4,f18cf88e
3497bb8,3a4a428e
3497bbc,3a4c084a
3497bc0,194e2294
3497bc4,f8c80008
3497bc8,f8080008
3497bcc,f0c8f0c8
3497bd0,f0c6e086
3497bd4,e086e886
3497bd8,e084e084
3497bdc,d842d844
3497be0,d704cf04
3497be4,cf04e044
3497be8,cebedffa
3497bec,d6b8c638
3497bf0,c638c638
3497bf4,f88e110e
3497bf8,394c324a
3497bfc,29829da4
3497c00,19502ad4
3497c04,32d63a16
3497c08,3a164216
3497c0c,42163ad4
3497c10,3ad62a52
3497c14,2a9432d4
3497c18,32d63294
3497c1c,2a942252
3497c20,1a521a52
3497c24,19102192
3497c28,29542152
3497c2c,21121910
3497c30,19121912
3497c34,19521952
3497c38,28881040
3497c3c,7a5b1c
3497c40,11101112
3497c44,9121912
3497c48,19121912
3497c4c,111209d0
3497c50,111209d0
3497c54,9d01112
3497c58,191211d0
3497c5c,11d00190
3497c60,f18ef98e
3497c64,8d01952
3497c68,11d0008e
3497c6c,f84ef04c
3497c70,4e0890
3497c74,f84c008e
3497c78,208608be
3497c7c,8be190e
3497c80,f84af98e
3497c84,f98ef98e
3497c88,11d01110
3497c8c,9d011d0
3497c90,9d009d0
3497c94,9d009d0
3497c98,9d009d0
3497c9c,11d009d0
3497ca0,1d01252
3497ca4,42162192
3497ca8,f84ef04c
3497cac,4ef04c
3497cb0,4e0890
3497cb4,4ef88e
3497cb8,5a542908
3497cbc,29c82954
3497cc0,89008ce
3497cc4,10d01112
3497cc8,2a942294
3497ccc,1a521912
3497cd0,f944f84a
3497cd4,19122252
3497cd8,19121912
3497cdc,22542252
3497ce0,22542294
3497ce4,3a160148
3497ce8,e80800d0
3497cec,8e10d0
3497cf0,11121912
3497cf4,111208d0
3497cf8,d6b25a54
3497cfc,310a29d2
3497d00,8900890
3497d04,11d22954
3497d08,21522294
3497d0c,22942254
3497d10,1466b5e
3497d14,21121912
3497d18,11121912
3497d1c,2a542254
3497d20,19121112
3497d24,1d0d082
3497d28,53dc09d0
3497d2c,f88e1112
3497d30,1a5408d0
3497d34,8e09d0
3497d38,87c077c
3497d3c,77c077c
3497d40,77c077c
3497d44,77c077c
3497d48,77c077c
3497d4c,77c00be
3497d50,ff3c107c
3497d54,87a087a
3497d58,87a087a
3497d5c,87a087a
3497d60,87a107a
3497d64,beff3c
3497d68,107c077c
3497d6c,f3c0f3c
3497d70,77c077c
3497d74,77c077c
3497d78,87c077c
3497d7c,77c077c
3497d80,77c0f7c
3497d84,77c077c
3497d88,77c077c
3497d8c,73c087e
3497d90,18fe0f7c
3497d94,87a087a
3497d98,87a087a
3497d9c,87a087a
3497da0,107a107a
3497da4,8bc394a
3497da8,10000f7c
3497dac,f7c077c
3497db0,f7c077c
3497db4,f3c0f7c
3497db8,87c077c
3497dbc,8bc00be
3497dc0,87c077c
3497dc4,77c077c
3497dc8,87c087c
3497dcc,87c087c
3497dd0,1840418a
3497dd4,10bc087a
3497dd8,87a087a
3497ddc,87a107a
3497de0,107a073c
3497de4,77c3086
3497de8,5a12107c
3497dec,77c107c
3497df0,77c077c
3497df4,f7c087c
3497df8,77c0f7c
3497dfc,7bc0f3a
3497e00,ffbe077c
3497e04,77c077c
3497e08,87c087c
3497e0c,87c087a
3497e10,107c4a8a
3497e14,4a8a087a
3497e18,87a087a
3497e1c,87a107a
3497e20,107a073c
3497e24,77c0f3c
3497e28,51ce52ce
3497e2c,77c107c
3497e30,77c077c
3497e34,f7c087c
3497e38,107c107c
3497e3c,beff3c
3497e40,87c077c
3497e44,77c077c
3497e48,87c087c
3497e4c,87c087a
3497e50,87a10bc
3497e54,520e3906
3497e58,87a087a
3497e5c,87a107a
3497e60,107a073c
3497e64,77c0f3c
3497e68,fc06bd4
3497e6c,30c8107c
3497e70,77c077c
3497e74,f7c087c
3497e78,87c0f3c
3497e7c,87e00fe
3497e80,414c077c
3497e84,ffc0ffc0
3497e88,ffbeffbe
3497e8c,ffbe0780
3497e90,ffbe0880
3497e94,10024a10
3497e98,2046077c
3497e9c,be0780
3497ea0,780077c
3497ea4,be00be
3497ea8,be21c6
3497eac,631800be
3497eb0,c000c0
3497eb4,8be087c
3497eb8,107c087c
3497ebc,f7c077c
3497ec0,52cc4a56
3497ec4,9cee784
3497ec8,e7c4df82
3497ecc,f808f808
3497ed0,d784f0c8
3497ed4,e7864b60
3497ed8,6c262ad6
3497edc,e742df42
3497ee0,e782e782
3497ee4,f848e8c6
3497ee8,f0c82296
3497eec,54625360
3497ef0,f008d742
3497ef4,1042087c
3497ef8,8bc08bc
3497efc,77c077c
3497f00,f082229e
3497f04,114ae80
3497f08,9dbc9dba
3497f0c,9eba8d36
3497f10,957a9dba
3497f14,a6fcae80
3497f18,1560154
3497f1c,bf0495bc
3497f20,9eb89dba
3497f24,a6baaf3e
3497f28,9ebaaefe
3497f2c,e98e1ada
3497f30,a56a73c
3497f34,800087c
3497f38,87c08bc
3497f3c,77cc638
3497f40,85f4f0d0
3497f44,1198e88e
3497f48,9efc9578
3497f4c,a6fc8d76
3497f50,9db8a73c
3497f54,a6faae40
3497f58,f8d012d6
3497f5c,954aefc
3497f60,b740af3e
3497f64,bf80c7c2
3497f68,aefc9efa
3497f6c,b77e1298
3497f70,1296e00a
3497f74,1982087c
3497f78,87c077c
3497f7c,77cc680
3497f80,96b80252
3497f84,1ada12da
3497f88,d088a6fc
3497f8c,9eb89efc
3497f90,aefcb780
3497f94,bf80f04c
3497f98,914c842
3497f9c,12d8f990
3497fa0,b780bfc2
3497fa4,aefab63e
3497fa8,a6fab780
3497fac,112f990
3497fb0,e14a1a96
3497fb4,1042087c
3497fb8,87c0f7c
3497fbc,77ce044
3497fc0,f98e221a
3497fc4,f9900996
3497fc8,95696b8
3497fcc,a6fabf82
3497fd0,9eb8ae3c
3497fd4,df8653de
3497fd8,1d0a6ba
3497fdc,f9d012d8
3497fe0,d744aefa
3497fe4,b63cbf80
3497fe8,b780f990
3497fec,1149efc
3497ff0,9eb8321a
3497ff4,1042087c
3497ff8,77c087c
3497ffc,87cd786
3498000,22d8221a
3498004,a73cb6c0
3498008,99401d2
349800c,b63aaf7e
3498010,aefcb67e
3498014,1a945b20
3498018,be7ca6ba
349801c,aefc1ada
3498020,95496b8
3498024,a6b8b77e
3498028,e94e0112
349802c,bf80a5ba
3498030,b73ebe80
3498034,1042087c
3498038,77c077c
349803c,107c12d4
3498040,1a1af090
3498044,9eb8a6fe
3498048,f18e2a5c
349804c,335c2b9c
3498050,43e02218
3498054,325cf84c
3498058,b63eaf3e
349805c,aefce98c
3498060,22d82a1a
3498064,3a9e3a9c
3498068,3a9ee84c
349806c,9eb8a6fc
3498070,af3e9eb8
3498074,1042087c
3498078,107c0f3c
349807c,77c3a9c
3498080,1ad8af7e
3498084,a6faaf3e
3498088,1a9833de
349808c,2a5e225a
3498090,5360339e
3498094,2b9cbf80
3498098,af40af3e
349809c,b740f9d0
34980a0,3bde3b20
34980a4,54a26c24
34980a8,64e40110
34980ac,9db8b740
34980b0,af3e9dba
34980b4,1042087c
34980b8,77c077c
34980bc,77c4a9e
34980c0,d2a6fc
34980c4,95789db8
34980c8,1a182b5c
34980cc,954d7c8
34980d0,e80a12d6
34980d4,339ee008
34980d8,a6fea6fc
34980dc,af3e1a98
34980e0,335e12d6
34980e4,d742e8c6
34980e8,4b22221a
34980ec,95b89eb8
34980f0,aefce94e
34980f4,1042087c
34980f8,f3a087e
34980fc,518c5322
3498100,e84ef9d0
3498104,112f8d0
3498108,19d8e00a
349810c,95769576
3498110,9576b7c0
3498114,2a1c19d8
3498118,11961196
349811c,954f9d0
3498120,e008a6ba
3498124,9eb89e78
3498128,f14e221c
349812c,d046e008
3498130,f14e0112
3498134,1042087c
3498138,103a394a
349813c,6294429e
3498140,f0d212d6
3498144,11d81196
3498148,152cf46
349814c,a6fc9576
3498150,a6fc9578
3498154,1520154
3498158,11d619d8
349815c,1198e84c
3498160,af3e9676
3498164,95ba9578
3498168,e94c221a
349816c,a54221c
3498170,1ad80954
3498174,1042087c
3498178,87e1802
349817c,62943a9c
3498180,8d78ae3e
3498184,b6c09576
3498188,f8d0cf86
349818c,a6fcae3e
3498190,af3eb73c
3498194,152ae3e
3498198,a63ec706
349819c,cf461294
34981a0,12948d34
34981a4,8d369eb8
34981a8,e00c0954
34981ac,c702e808
34981b0,e80c0914
34981b4,1042087c
34981b8,77c077c
34981bc,498a5362
34981c0,a6faa5bc
34981c4,a6fa9576
34981c8,2540a94
34981cc,c7c2a6ba
34981d0,b67e2a18
34981d4,1ad6a6b8
34981d8,aefab780
34981dc,cf022a94
34981e0,3b9a1a18
34981e4,b67ed744
34981e8,221829d8
34981ec,df40c7bc
34981f0,d704018e
34981f4,1042087c
34981f8,77c0f3c
34981fc,f3c64a2
3498200,3218c67e
3498204,cfbedf86
3498208,429c4bde
349820c,53dc3b9c
3498210,21d62218
3498214,2ad8d704
3498218,d704cf00
349821c,df002a94
3498220,439c4bdc
3498224,531c535e
3498228,53605b1e
349822c,10cce804
3498230,ef820048
3498234,1042087c
3498238,77c0f3c
349823c,73c2150
3498240,43dcdf44
3498244,cf020910
3498248,3a9ae788
349824c,4c004c
3498250,e886c7c2
3498254,22d81ad6
3498258,be3ccf02
349825c,9ce43e0
3498260,f98cd700
3498264,e8c6e884
3498268,e0462a94
349826c,439ce044
3498270,cfbe2a18
3498274,1042087c
3498278,77c073c
349827c,77ccfbe
3498280,2a182196
3498284,d744221a
3498288,1d0ae3c
349828c,cf04be7e
3498290,e742cf00
3498294,c7041a1a
3498298,f88ef88e
349829c,2a5a1996
34982a0,c7c2be80
34982a4,b680b63c
34982a8,b67ebe7c
34982ac,21941992
34982b0,f04c2a5a
34982b4,1042087c
34982b8,77c077c
34982bc,77cc67e
34982c0,8e3a9e
34982c4,429e335a
34982c8,c700c7c2
34982cc,c7c2be80
34982d0,e7820006
34982d4,c7be1152
34982d8,3a5c329e
34982dc,325abe7e
34982e0,c67ebe7e
34982e4,be80be3c
34982e8,be7ec6be
34982ec,cfbef890
34982f0,e00ee00e
34982f4,f7be087c
34982f8,73c073c
34982fc,73cd702
3498300,d7023a5c
3498304,53e02150
3498308,df44c680
349830c,be7caefc
3498310,cfbeefc6
3498314,d700014c
3498318,4be05320
349831c,325acfc0
3498320,e884cfbe
3498324,d842cf00
3498328,83c083c
349832c,83c083c
3498330,83c083c
3498334,83c087c
3498338,77c107a
349833c,73cdf42
3498340,cf02221a
3498344,3a5e4b9c
3498348,c700aefa
349834c,c67eaefa
3498350,a6fabe7e
3498354,bec01154
3498358,3a9e439c
349835c,2a5c1952
3498360,d704cec2
3498364,df46df02
3498368,77e073c
349836c,73c073c
3498370,73c073c
3498374,73c073c
3498378,73c103a
349837c,73cf8c8
3498380,8e2a5a
3498384,e0c82ad8
3498388,22d8a6ba
349838c,aefab6fc
3498390,ae3eb63e
3498394,c7c02a1a
3498398,1954f84a
349839c,21d83a9e
34983a0,f80cd702
34983a4,d842f0c8
34983a8,77e073c
34983ac,107c107a
34983b0,73c073c
34983b4,77c077c
34983b8,77c083c
34983bc,77ce8c6
34983c0,2ad80912
34983c4,aefab780
34983c8,22d80912
34983cc,b740c7c2
34983d0,a6b8cfc2
34983d4,1112531e
34983d8,ef82cf00
34983dc,d7004b20
34983e0,3a5aef84
34983e4,f0c8df40
34983e8,77e073c
34983ec,f8be00fe
34983f0,77c077c
34983f4,77c077c
34983f8,103a073c
34983fc,83c2196
3498400,1ad8bf82
3498404,9d788d34
3498408,e80a12d8
349840c,11561ad8
3498410,1296e84c
3498414,22d82ad2
3498418,f0c2d742
349841c,e8862ad6
3498420,4b205b60
3498424,5b20439c
3498428,77e077c
349842c,f7a0f3c
3498430,77c077c
3498434,be0000
3498438,f7c0f7c
349843c,77c4b20
3498440,1154bfc2
3498444,af409578
3498448,f18e19da
349844c,2b5c339e
3498450,43e043a0
3498454,1ad8f0c8
3498458,4d700
349845c,bfc042dc
3498460,53624320
3498464,3b203b20
3498468,77e077c
349846c,77c0f3c
3498470,f3c00be
3498478,f7c0f3c
349847c,284264a4
3498480,f00aaefa
3498484,b780af40
3498488,a94225a
349848c,f8d2d088
3498490,f9903a5c
3498494,4c60df44
3498498,e884d742
349849c,19945362
34984a0,4ae01996
34984a4,1ce2a1a
34984a8,77e077c
34984ac,f7c0f7c
34984b0,f7c0000
34984b8,f3a087e
34984bc,518e5b60
34984c0,21541954
34984c4,1a1812d6
34984c8,1296e0ca
34984cc,aefc9eb8
34984d0,b7c09efa
34984d4,3ade2a1a
34984d8,225c429e
34984dc,43dc3a5a
34984e0,d7c0cec2
34984e4,d704df46
34984e8,77e0f7c
34984ec,77c077c
34984f0,77c00be
34984f8,103a2984
34984fc,51d05320
3498500,22d63a5a
3498504,2a5a335a
3498508,3a5a018c
349850c,c7bebf7a
3498510,cfbec7be
3498514,43de3b5c
3498518,3a5e3ade
349851c,29d83a16
3498520,df40df00
3498524,f808df00
3498528,77e0f7c
349852c,77c087c
3498530,87c073c
3498534,be0000
3498538,87e2044
349853c,52105b1e
3498540,f0c8f8c8
3498544,df42ef84
3498548,429a1950
349854c,df40d7be
3498550,df00efc6
3498554,5b6011cc
3498558,f7c4ef84
349855c,e8c65b60
3498560,80148
3498564,118c0006
3498568,77e077c
349856c,87c107c
3498570,107c087c
3498574,8bc0000
3498578,f7c077c
349857c,518c6ba2
3498580,f808ef86
3498584,df40df40
3498588,439c4bdc
349858c,f006e782
3498590,4a4218
3498594,64a0e882
3498598,f0c4e880
349859c,f7c45b5e
34985a0,64a00846
34985a4,94a2110
34985a8,77e107c
34985ac,87c087c
34985b0,87c08bc
34985b8,f7c0f3c
34985bc,204264a4
34985c0,cf44cf04
34985c4,c7c2cf44
34985c8,2a5a2a1a
34985cc,19961996
34985d0,22182a58
34985d4,3b5cd742
34985d8,df40e886
34985dc,df441950
34985e0,439c325a
34985e4,3b9c4b9c
34985e8,77e107c
34985ec,8bc087c
34985f0,87c077e
34985f8,f7c0f7c
34985fc,77c43de
3498600,f0909dba
3498604,9dbce04c
3498608,996ae3e
349860c,a63cae40
3498610,95789578
3498614,a961254
3498618,aefaa6fa
349861c,e80c325a
3498620,e0c8b780
3498624,cf06bfc0
3498628,77e107c
349862c,77a107a
3498630,87c0000
3498638,f7c077c
349863c,f7c3b5c
3498640,1296c7c2
3498644,b78212d8
3498648,f14eaefa
349864c,9dbcae40
3498650,9578a6ba
3498654,d0461ad6
3498658,e80ae80a
349865c,221a21d6
3498660,c67edf40
3498664,be3caefc
3498668,77e107c
349866c,87a00fe
3498670,87c0000
3498678,73c0f7c
349867c,77c439c
3498680,325ae8c8
3498684,221a1254
3498688,af7eb63c
349868c,af3eb782
3498690,b740aefc
3498694,bf800110
3498698,325a3a9e
349869c,321abe3c
34986a0,df02118a
34986a4,e740e746
34986a8,77e077c
34986ac,107c087c
34986b0,107c087c
34986b4,8bc08bc
34986b8,77c103a
