10,107b6d7a
348cea0,7f40
348cea4,7f30
348cea8,75009e00
348ceac,8d64dc00
348ceb0,2beec500
348cec8,5f6009e7
348cecc,5f609e70
348ced0,5f69e700
348ced4,5fbe8000
348ced8,5fedb000
348cedc,5f87e800
348cee0,5f60ae40
348cee4,5f601dc0
348cee8,5f6006ea
348cf00,cc00000
348cf04,cc00000
348cf08,cc00000
348cf0c,cc00000
348cf10,cc00000
348cf14,cc00000
348cf18,cc00000
348cf1c,cc00000
348cf20,cfffff7
348cf38,afa00cf8
348cf3c,aed02ee8
348cf40,add59be8
348cf44,adaac8e8
348cf48,ad5de1e8
348cf4c,ad0db0e8
348cf50,ad0000e8
348cf54,ad0000e8
348cf58,ad0000e8
348cf70,5fc008e0
348cf74,5fe608e0
348cf78,5fcb08e0
348cf7c,5f7e48e0
348cf80,5f5ca8e0
348cf84,5f57e8e0
348cf88,5f50dce0
348cf8c,5f509ee0
348cf90,5f502ee0
348cfa8,4ceeb20
348cfac,cd56ea0
348cfb0,3e800ae0
348cfb4,7f5008f2
348cfb8,7f4008f4
348cfbc,7f5008f2
348cfc0,3e800ae0
348cfc4,cd56eb0
348cfc8,4ceeb20
348cfe0,dffed60
348cfe4,db05ce2
348cfe8,db006f6
348cfec,db006f6
348cff0,db05ce2
348cff4,dffed60
348cff8,db00000
348cffc,db00000
348d000,db00000
348d018,4ceeb20
348d01c,cd56ea0
348d020,3e800ae0
348d024,7f5008f2
348d028,7f4008f4
348d02c,7f5008f1
348d030,3e800ad0
348d034,cd56ea0
348d038,4cefc20
348d03c,ae50
348d040,c80
348d050,5ffeeb20
348d054,5f717eb0
348d058,5f700cd0
348d05c,5f716ea0
348d060,5fffea00
348d064,5f72ae40
348d068,5f700db0
348d06c,5f7008e5
348d070,5f7000db
348d088,6ceeb30
348d08c,dc45a90
348d090,4f600000
348d094,ec60000
348d098,5ceeb40
348d09c,6cc0
348d0a0,8e0
348d0a4,c735cd0
348d0a8,8deec50
348d0c0,cffffffb
348d0c4,db000
348d0c8,db000
348d0cc,db000
348d0d0,db000
348d0d4,db000
348d0d8,db000
348d0dc,db000
348d0e0,db000
348d0f8,4f7009e0
348d0fc,4f7009e0
348d100,4f7009e0
348d104,4f7009e0
348d108,4f7009e0
348d10c,3f7009e0
348d110,2e700ad0
348d114,dc45dc0
348d118,5ceec40
348d130,ad0003e8
348d134,6f5008e3
348d138,e900bc0
348d13c,bc00d90
348d140,8e15e40
348d144,2e7ad00
348d148,cbca00
348d14c,9de600
348d150,3ed000
348d168,e80000ad
348d16c,da0000cb
348d170,cb0000da
348d174,ac0ec0e8
348d178,8d6de1e5
348d17c,6e9bd8e0
348d180,1ec8acd0
348d184,de37ec0
348d188,cd00ea0
348d1a0,6e7007e7
348d1a4,ad21db0
348d1a8,2daad20
348d1ac,7ee700
348d1b0,3ee200
348d1b4,bdda00
348d1b8,7e67e60
348d1bc,3ea00bd0
348d1c0,bd2004e9
348d1d8,ae2005e8
348d1dc,2da00cc0
348d1e0,7e57e50
348d1e4,ccda00
348d1e8,4ed200
348d1ec,db000
348d1f0,db000
348d1f4,db000
348d1f8,db000
348d210,efffff8
348d214,bd3
348d218,7e70
348d21c,3ea00
348d220,bd100
348d224,8e5000
348d228,4e90000
348d22c,cc00000
348d230,1ffffffa
348d240,4ffc00
348d244,4f5000
348d248,4f5000
348d24c,4f5000
348d250,4f5000
348d254,4f5000
348d258,4f5000
348d25c,4f5000
348d260,4f5000
348d264,4f5000
348d268,4f5000
348d26c,4ffc00
348d280,6e500000
348d284,cb00000
348d288,7e30000
348d28c,da0000
348d290,9e2000
348d294,1e9000
348d298,ad000
348d29c,3e800
348d2a0,bc00
348d2a4,4e60
348d2a8,bc0
348d2b0,dfe000
348d2b4,8e000
348d2b8,8e000
348d2bc,8e000
348d2c0,8e000
348d2c4,8e000
348d2c8,8e000
348d2cc,8e000
348d2d0,8e000
348d2d4,8e000
348d2d8,8e000
348d2dc,dfe000
348d2f0,5ed200
348d2f4,dcdb00
348d2f8,ad25e80
348d2fc,7e5007e5
348d354,fffffffd
348d35c,2ca0000
348d360,2c9000
348d3a0,5ceeb10
348d3a4,b936da0
348d3a8,bc0
348d3ac,8deffc0
348d3b0,3e930bd0
348d3b4,4f827ed0
348d3b8,aeedbd0
348d3c8,d900000
348d3cc,d900000
348d3d0,d900000
348d3d4,d900000
348d3d8,dbdec40
348d3dc,de65dc0
348d3e0,db008e0
348d3e4,da007f2
348d3e8,db008e0
348d3ec,de64db0
348d3f0,dbdec40
348d410,8ded70
348d414,7e936a0
348d418,cc00000
348d41c,db00000
348d420,cc00000
348d424,7e936a0
348d428,8ded70
348d438,bc0
348d43c,bc0
348d440,bc0
348d444,bc0
348d448,5dedcc0
348d44c,dc48ec0
348d450,5f600cc0
348d454,7f300bc0
348d458,5f600cc0
348d45c,dc48ec0
348d460,5dedcc0
348d480,3beec30
348d484,cd54cc0
348d488,4f6007e0
348d48c,6ffffff3
348d490,4f500000
348d494,cc538c0
348d498,3beec60
348d4a8,5ded0
348d4ac,cb200
348d4b0,d9000
348d4b4,e8000
348d4b8,dffffd0
348d4bc,e8000
348d4c0,e8000
348d4c4,e8000
348d4c8,e8000
348d4cc,e8000
348d4d0,e8000
348d4f0,5dedcc0
348d4f4,dc48ec0
348d4f8,5f600cc0
348d4fc,7f300bc0
348d500,5f600cc0
348d504,dc48ec0
348d508,5dedcb0
348d50c,ca0
348d510,9947e60
348d514,4cee900
348d518,da00000
348d51c,da00000
348d520,da00000
348d524,da00000
348d528,dbded40
348d52c,de65da0
348d530,db00bc0
348d534,da00bc0
348d538,da00bc0
348d53c,da00bc0
348d540,da00bc0
348d550,bc000
348d560,9ffc000
348d564,bc000
348d568,bc000
348d56c,bc000
348d570,bc000
348d574,bc000
348d578,effffe0
348d588,7e000
348d598,7ffe000
348d59c,7e000
348d5a0,7e000
348d5a4,7e000
348d5a8,7e000
348d5ac,7e000
348d5b0,7e000
348d5b4,7e000
348d5b8,1bd000
348d5bc,dfe7000
348d5c0,bc00000
348d5c4,bc00000
348d5c8,bc00000
348d5cc,bc00000
348d5d0,bc03dc2
348d5d4,bc3db00
348d5d8,bddc000
348d5dc,bfce500
348d5e0,bd0cd10
348d5e4,bc03db0
348d5e8,bc007e8
348d5f8,eff4000
348d5fc,5f4000
348d600,5f4000
348d604,5f4000
348d608,5f4000
348d60c,5f4000
348d610,5f4000
348d614,5f4000
348d618,4f5000
348d61c,ea000
348d620,8efb0
348d640,8dddaec0
348d644,8e4dc5e4
348d648,8d0cb0e6
348d64c,8d0ba0e7
348d650,8d0ba0e7
348d654,8d0ba0e7
348d658,8d0ba0e7
348d678,dbded40
348d67c,de65da0
348d680,db00bc0
348d684,da00bc0
348d688,da00bc0
348d68c,da00bc0
348d690,da00bc0
348d6b0,4ceeb20
348d6b4,cd56da0
348d6b8,1e700ad0
348d6bc,5f6008e0
348d6c0,1e700ad0
348d6c4,cd46db0
348d6c8,4ceeb20
348d6e8,dbdec30
348d6ec,de65db0
348d6f0,db009e0
348d6f4,da007e0
348d6f8,db008e0
348d6fc,de65db0
348d700,dbeec40
348d704,d900000
348d708,d900000
348d70c,d900000
348d720,4cedcc0
348d724,cc47ec0
348d728,1e700cc0
348d72c,5f600bc0
348d730,2e700cc0
348d734,cc47ec0
348d738,5cedbc0
348d73c,ac0
348d740,ac0
348d744,ac0
348d758,ccdef9
348d75c,ce8300
348d760,cb0000
348d764,ca0000
348d768,ca0000
348d76c,ca0000
348d770,ca0000
348d790,4ceea10
348d794,bd45b60
348d798,bd40000
348d79c,3bddb20
348d7a0,4da0
348d7a4,b945ea0
348d7a8,5ceeb20
348d7c0,8e0000
348d7c4,8e0000
348d7c8,6fffffb0
348d7cc,8e0000
348d7d0,8e0000
348d7d4,8e0000
348d7d8,8e0000
348d7dc,6e7000
348d7e0,befb0
348d800,da00bc0
348d804,da00bc0
348d808,da00bc0
348d80c,da00bc0
348d810,da00bc0
348d814,bd47ec0
348d818,5dedbc0
348d838,6e3007e3
348d83c,d900bc0
348d840,ad01e80
348d844,5e48e20
348d848,dacb00
348d84c,9de700
348d850,3ee000
348d870,e80000ac
348d874,ca0000ca
348d878,ac0db0e7
348d87c,6e3dd5e2
348d880,eabcad0
348d884,ce79eb0
348d888,ae15f80
348d8a8,3da00bc0
348d8ac,6e69e40
348d8b0,9ee700
348d8b4,2ed000
348d8b8,ccda00
348d8bc,9e46e70
348d8c0,6e7009e4
348d8e0,6e5005e5
348d8e4,da00bd0
348d8e8,9e00e90
348d8ec,3e78e30
348d8f0,cccc00
348d8f4,7ee700
348d8f8,de000
348d8fc,da000
348d900,8e5000
348d904,dea0000
348d918,bffffc0
348d91c,5e70
348d920,3d900
348d924,cb000
348d928,bd2000
348d92c,9e40000
348d930,dffffc0
348d940,6dea0
348d944,bd300
348d948,cb000
348d94c,cb000
348d950,5ea000
348d954,bfd2000
348d958,7e9000
348d95c,db000
348d960,cb000
348d964,cb000
348d968,bd400
348d96c,5dea0
348d978,ca000
348d97c,ca000
348d980,ca000
348d984,ca000
348d988,ca000
348d98c,ca000
348d990,ca000
348d994,ca000
348d998,ca000
348d99c,ca000
348d9a0,ca000
348d9a4,ca000
348d9a8,ca000
348d9b0,bed3000
348d9b4,4e9000
348d9b8,da000
348d9bc,ca000
348d9c0,bc400
348d9c4,5efa0
348d9c8,bd500
348d9cc,cb000
348d9d0,da000
348d9d4,da000
348d9d8,5e8000
348d9dc,bec2000
348da00,5ded83a7
348da04,9838dec3
348da78,7f024429
348da7c,3c334133
348da80,41334633
348da84,44297f02
348dab4,5409
348dab8,4dc548ff
348dabc,41ff43ff
348dac0,47ff49ff
348dac4,43ff20c5
348dac8,c0000
348daf4,3f75
348daf8,49ff33ff
348dafc,28ff2dff
348db00,33ff39ff
348db04,3cff00ff
348db08,770000
348db34,329d
348db38,37ff1bff
348db3c,21ff28ff
348db40,2fff35ff
348db44,3cff00ff
348db48,9d0000
348db74,329e
348db78,35ff21ff
348db7c,28ff06ff
348db80,9ff3cff
348db84,42ff00ff
348db88,9e0000
348dbb4,359e
348dbb8,39ff27ff
348dbbc,2eff00ff
348dbc0,2ff42ff
348dbc4,48ff00ff
348dbc8,9e0000
348dbf4,3a9e
348dbf8,3eff2eff
348dbfc,35ff00ff
348dc00,dff48ff
348dc04,4dff00ff
348dc08,9e0000
348dc34,3e9e
348dc38,42ff35ff
348dc3c,3bff1bff
348dc40,27ff4dff
348dc44,53ff00ff
348dc48,9e0000
348dc74,439e
348dc78,47ff3bff
348dc7c,41ff47ff
348dc80,4dff52ff
348dc84,58ff00ff
348dc88,9e0000
348dcb4,4d9e
348dcb8,4dff41ff
348dcbc,47ff4dff
348dcc0,52ff57ff
348dcc4,5cff00ff
348dcc8,9e0000
348dce4,3f04474f
348dce8,3e663e66
348dcec,43664666
348dcf0,48664d66
348dcf4,57665bc5
348dcf8,53ff47ff
348dcfc,4dff52ff
348dd00,57ff5cff
348dd04,60ff0eff
348dd08,19c56666
348dd0c,66666466
348dd10,61665f66
348dd14,5c665a66
348dd18,504f3f04
348dd20,6605
348dd24,4ec34bff
348dd28,41ff41ff
348dd2c,45ff48ff
348dd30,4cff4fff
348dd34,55ff59ff
348dd38,4fff4dff
348dd3c,52ff57ff
348dd40,5cff60ff
348dd44,64ff61ff
348dd48,67ff66ff
348dd4c,64ff62ff
348dd50,60ff5dff
348dd54,5bff57ff
348dd58,49ff0ec3
348dd5c,50000
348dd60,3958
348dd64,44ff31ff
348dd68,20ff25ff
348dd6c,2bff31ff
348dd70,38ff3eff
348dd74,44ff49ff
348dd78,4dff52ff
348dd7c,57ff5cff
348dd80,60ff64ff
348dd84,68ff67ff
348dd88,64ff60ff
348dd8c,5cff58ff
348dd90,53ff4eff
348dd94,48ff43ff
348dd98,32ff00ff
348dd9c,580000
348dda0,2f71
348dda4,36ff1dff
348dda8,1fff26ff
348ddac,2dff34ff
348ddb0,3aff41ff
348ddb4,47ff4cff
348ddb8,52ff57ff
348ddbc,5cff60ff
348ddc0,64ff68ff
348ddc4,67ff64ff
348ddc8,60ff5bff
348ddcc,57ff51ff
348ddd0,4cff46ff
348ddd4,40ff3aff
348ddd8,27ff00ff
348dddc,710000
348dde0,2f71
348dde4,36ff21ff
348dde8,16ff00ff
348ddec,ff00ff
348ddf0,2cff47ff
348ddf4,4cff52ff
348ddf8,57ff5cff
348ddfc,60ff64ff
348de00,67ff67ff
348de04,64ff60ff
348de08,5bff57ff
348de0c,52ff0dff
348de10,ff00ff
348de14,aff33ff
348de18,21ff00ff
348de1c,710000
348de20,3371
348de24,3aff28ff
348de28,22ff0fff
348de2c,13ff19ff
348de30,39ff4cff
348de34,52ff57ff
348de38,5bff60ff
348de3c,64ff67ff
348de40,67ff64ff
348de44,60ff5cff
348de48,57ff52ff
348de4c,4cff1dff
348de50,12ff14ff
348de54,19ff2dff
348de58,1bff00ff
348de5c,710000
348de60,3871
348de64,3dff2fff
348de68,33ff3aff
348de6c,40ff46ff
348de70,4cff51ff
348de74,57ff5bff
348de78,60ff64ff
348de7c,67ff68ff
348de80,64ff60ff
348de84,5cff57ff
348de88,52ff4cff
348de8c,47ff41ff
348de90,3aff34ff
348de94,2dff26ff
348de98,12ff00ff
348de9c,710000
348dea0,3569
348dea4,37ff33ff
348dea8,3aff40ff
348deac,46ff4cff
348deb0,51ff57ff
348deb4,5bff60ff
348deb8,64ff67ff
348debc,68ff64ff
348dec0,60ff5cff
348dec4,57ff52ff
348dec8,4dff47ff
348decc,41ff3aff
348ded0,34ff2dff
348ded4,26ff1fff
348ded8,6ff00ff
348dedc,690000
348dee0,1e21
348dee4,2f600ff
348dee8,ff00ff
348deec,ff00ff
348def0,ff00ff
348def4,2ff1eff
348def8,60ff68ff
348defc,64ff60ff
348df00,5cff57ff
348df04,52ff2cff
348df08,6ff00ff
348df0c,ff00ff
348df10,ff00ff
348df14,ff00ff
348df18,ff00f6
348df1c,210000
348df24,3b00ae
348df28,cc00cc
348df2c,cc00cc
348df30,cc00cc
348df34,cc03ec
348df38,62ff64ff
348df3c,60ff5cff
348df40,57ff52ff
348df44,4dff00ff
348df48,ec00cc
348df4c,cc00cc
348df50,cc00cc
348df54,cc00cc
348df58,ae003b
348df74,5f9e
348df78,65ff60ff
348df7c,5cff57ff
348df80,52ff4dff
348df84,47ff00ff
348df88,9e0000
348dfb4,659e
348dfb8,63ff5cff
348dfbc,57ff52ff
348dfc0,4dff47ff
348dfc4,41ff00ff
348dfc8,9e0000
348dff4,649e
348dff8,61ff58ff
348dffc,53ff35ff
348e000,31ff41ff
348e004,3bff00ff
348e008,9e0000
348e034,609e
348e038,5eff53ff
348e03c,4dff00ff
348e040,ff3bff
348e044,35ff00ff
348e048,9e0000
348e074,5d9e
348e078,5bff4dff
348e07c,48ff00ff
348e080,6ff35ff
348e084,2eff00ff
348e088,9e0000
348e0b4,5a9e
348e0b8,57ff48ff
348e0bc,42ff03ff
348e0c0,cff2eff
348e0c4,28ff00ff
348e0c8,9e0000
348e0f4,559e
348e0f8,53ff42ff
348e0fc,3cff2dff
348e100,28ff28ff
348e104,1fff00ff
348e108,9e0000
348e134,4b91
348e138,44ff33ff
348e13c,35ff2fff
348e140,28ff1fff
348e144,7ff00ff
348e148,900000
348e174,1229
348e178,f700ff
348e17c,ff00ff
348e180,ff00ff
348e184,ff00f8
348e188,2e0000
348e1b8,30008c
348e1bc,990099
348e1c0,990099
348e1c4,8c0030
348e220,f0f0f0f0
348e224,f0f0f0f0
348e228,f0f0f0f0
348e22c,f0f0f0f0
348e230,f0f0f0f0
348e234,f0f0f0f0
348e238,dff0f0f0
348e23c,f0f0f0f0
348e240,f0f0f0f0
348e244,f0f0f0df
348e248,dff0f0f0
348e24c,f0f0f0f0
348e250,f0f0f0f0
348e254,f0f0f0df
348e258,dfcff0f0
348e25c,f0f0f0f0
348e260,f0f0f0f0
348e264,f0f0cfcf
348e268,cfcff0f0
348e26c,f0f0f0f0
348e270,f0f0f0f0
348e274,f0f0cfcf
348e278,cfcfcff0
348e27c,f0f0f0f0
348e280,f0f0f0f0
348e284,f0cfcfcf
348e288,cfcfcff0
348e28c,f0f0f0f0
348e290,f0f0f0f0
348e294,f0cfcfcf
348e298,cfcfcfcf
348e29c,f0f0f0f0
348e2a0,f0f0f0f0
348e2a4,cfcfcfcf
348e2a8,cfbfbfbf
348e2ac,f0f0f0f0
348e2b0,f0f0f0f0
348e2b4,bfbfbfbf
348e2b8,bfbfbfbf
348e2bc,f0f0f0f0
348e2c0,f0f0f0bf
348e2c4,bfbfbfbf
348e2c8,bfbfbfbf
348e2cc,bff0f0f0
348e2d0,f0f0f0bf
348e2d4,bfbff0f0
348e2d8,f0f0f0f0
348e2dc,f0f0f0f0
348e2e0,f0f0f0f0
348e2e4,f0f0f0f0
348e2e8,f0f0f0f0
348e2ec,f0f0f0f0
348e2f0,f0f0f0f0
348e2f4,f0f0f0f0
348e2f8,f0f0f0f0
348e2fc,f0f0f0f0
348e300,f0f0f0f0
348e304,f0f0f0f0
348e308,f0f0f0f0
348e30c,f0f0f0f0
348e310,f0f0f0f0
348e314,f0f0f0f0
348e318,f0f0f0f0
348e31c,f0f0f0f0
348e320,f0f0f0f0
348e324,f0f0f0f0
348e328,f0f0f0f0
348e32c,f0f0f0f0
348e330,f0f0f0f0
348e334,f0f0f0cf
348e338,cff0f0f0
348e33c,f0f0f0f0
348e340,f0f0f0f0
348e344,f0f0f0cf
348e348,cfcff0f0
348e34c,f0f0f0f0
348e350,f0f0f0f0
348e354,f0f0bfcf
348e358,cfcff0f0
348e35c,f0f0f0f0
348e360,f0f0f0f0
348e364,f0f0bfcf
348e368,cfcff0f0
348e36c,f0f0f0f0
348e370,f0f0f0f0
348e374,f0bfcfbf
348e378,bfbfbff0
348e37c,f0f0f0f0
348e380,f0f0f0f0
348e384,f0bfbfbf
348e388,bfbfbff0
348e38c,f0f0f0f0
348e390,f0f0f0f0
348e394,bfbfbfbf
348e398,bfbfbfbf
348e39c,f0f0f0f0
348e3a0,f0f0f0f0
348e3a4,bfbfbfbf
348e3a8,bfbfbfbf
348e3ac,f0f0f0f0
348e3b0,f0f0f0f0
348e3b4,bfbfbfbf
348e3b8,bfbfbfaf
348e3bc,f0f0f0f0
348e3c0,f0f0f0af
348e3c4,bfbfbfbf
348e3c8,afafaff0
348e3cc,f0f0f0f0
348e3d0,f0f0f0bf
348e3d4,bfbfaff0
348e3d8,f0f0f0f0
348e3dc,f0f0f0f0
348e3e0,f0f0f0f0
348e3e4,f0f0f0f0
348e3e8,f0f0f0f0
348e3ec,f0f0f0f0
348e3f0,f0f0f0f0
348e3f4,f0f0f0f0
348e3f8,f0f0f0f0
348e3fc,f0f0f0f0
348e400,f0f0f0f0
348e404,f0f0f0f0
348e408,f0f0f0f0
348e40c,f0f0f0f0
348e410,f0f0f0f0
348e414,f0f0f0f0
348e418,f0f0f0f0
348e41c,f0f0f0f0
348e420,f0f0f0f0
348e424,f0f0f0f0
348e428,f0f0f0f0
348e42c,f0f0f0f0
348e430,f0f0f0f0
348e434,f0f0f0ef
348e438,eff0f0f0
348e43c,f0f0f0f0
348e440,f0f0f0f0
348e444,f0f0f0ef
348e448,bfbff0f0
348e44c,f0f0f0f0
348e450,f0f0f0f0
348e454,f0f0dfdf
348e458,bfbff0f0
348e45c,f0f0f0f0
348e460,f0f0f0f0
348e464,f0f0dfbf
348e468,afaff0f0
348e46c,f0f0f0f0
348e470,f0f0f0f0
348e474,f0dfdfaf
348e478,afafaff0
348e47c,f0f0f0f0
348e480,f0f0f0f0
348e484,f0dfafaf
348e488,afafaff0
348e48c,f0f0f0f0
348e490,f0f0f0f0
348e494,dfdfafaf
348e498,afafaff0
348e49c,f0f0f0f0
348e4a0,f0f0f0f0
348e4a4,dfdfafaf
348e4a8,afafaf9f
348e4ac,f0f0f0f0
348e4b0,f0f0f0f0
348e4b4,cfafafaf
348e4b8,afaf9f9f
348e4bc,f0f0f0f0
348e4c0,f0f0f0cf
348e4c4,cfafafaf
348e4c8,9f9ff0f0
348e4cc,f0f0f0f0
348e4d0,f0f0f0cf
348e4d4,afafaf9f
348e4d8,f0f0f0f0
348e4dc,f0f0f0f0
348e4e0,f0f0f0cf
348e4e4,aff0f0f0
348e4e8,f0f0f0f0
348e4ec,f0f0f0f0
348e4f0,f0f0f0f0
348e4f4,f0f0f0f0
348e4f8,f0f0f0f0
348e4fc,f0f0f0f0
348e500,f0f0f0f0
348e504,f0f0f0f0
348e508,f0f0f0f0
348e50c,f0f0f0f0
348e510,f0f0f0f0
348e514,f0f0f0f0
348e518,f0f0f0f0
348e51c,f0f0f0f0
348e520,f0f0f0f0
348e524,f0f0f0f0
348e528,f0f0f0f0
348e52c,f0f0f0f0
348e530,f0f0f0f0
348e534,f0f0f0ff
348e538,ff9ff0f0
348e53c,f0f0f0f0
348e540,f0f0f0f0
348e544,f0f0ffff
348e548,ff9ff0f0
348e54c,f0f0f0f0
348e550,f0f0f0f0
348e554,f0f0ffff
348e558,9f9ff0f0
348e55c,f0f0f0f0
348e560,f0f0f0f0
348e564,f0f0ffff
348e568,9f9ff0f0
348e56c,f0f0f0f0
348e570,f0f0f0f0
348e574,f0efef9f
348e578,9f9f9ff0
348e57c,f0f0f0f0
348e580,f0f0f0f0
348e584,f0efef9f
348e588,9f9f8ff0
348e58c,f0f0f0f0
348e590,f0f0f0f0
348e594,f0efef9f
348e598,9f8f8ff0
348e59c,f0f0f0f0
348e5a0,f0f0f0f0
348e5a4,efef9f9f
348e5a8,8f8f8ff0
348e5ac,f0f0f0f0
348e5b0,f0f0f0f0
348e5b4,efef9f8f
348e5b8,8f8f8ff0
348e5bc,f0f0f0f0
348e5c0,f0f0f0ef
348e5c4,efef8f8f
348e5c8,8f8ff0f0
348e5cc,f0f0f0f0
348e5d0,f0f0f0ef
348e5d4,ef8f8f8f
348e5d8,f0f0f0f0
348e5dc,f0f0f0f0
348e5e0,f0f0f0ef
348e5e4,ef8f8ff0
348e5e8,f0f0f0f0
348e5ec,f0f0f0f0
348e5f0,f0f0f0f0
348e5f4,8ff0f0f0
348e5f8,f0f0f0f0
348e5fc,f0f0f0f0
348e600,f0f0f0f0
348e604,f0f0f0f0
348e608,f0f0f0f0
348e60c,f0f0f0f0
348e610,f0f0f0f0
348e614,f0f0f0f0
348e618,f0f0f0f0
348e61c,f0f0f0f0
348e620,f0f0f0f0
348e624,f0f0f0f0
348e628,f0f0f0f0
348e62c,f0f0f0f0
348e630,f0f0f0f0
348e634,f0f0f0ff
348e638,ff7ff0f0
348e63c,f0f0f0f0
348e640,f0f0f0f0
348e644,f0f0ffff
348e648,ff7ff0f0
348e64c,f0f0f0f0
348e650,f0f0f0f0
348e654,f0f0ffff
348e658,ff7ff0f0
348e65c,f0f0f0f0
348e660,f0f0f0f0
348e664,f0f0ffff
348e668,7f7ff0f0
348e66c,f0f0f0f0
348e670,f0f0f0f0
348e674,f0ffffff
348e678,7f7ff0f0
348e67c,f0f0f0f0
348e680,f0f0f0f0
348e684,f0ffffff
348e688,7f7ff0f0
348e68c,f0f0f0f0
348e690,f0f0f0f0
348e694,f0ffff7f
348e698,7f7f7ff0
348e69c,f0f0f0f0
348e6a0,f0f0f0f0
348e6a4,ffffff7f
348e6a8,7f7f6ff0
348e6ac,f0f0f0f0
348e6b0,f0f0f0f0
348e6b4,ffffff7f
348e6b8,7f6f6ff0
348e6bc,f0f0f0f0
348e6c0,f0f0f0f0
348e6c4,ffffff7f
348e6c8,7f6ff0f0
348e6cc,f0f0f0f0
348e6d0,f0f0f0f0
348e6d4,ffff7f7f
348e6d8,f0f0f0f0
348e6dc,f0f0f0f0
348e6e0,f0f0f0ff
348e6e4,ffff7ff0
348e6e8,f0f0f0f0
348e6ec,f0f0f0f0
348e6f0,f0f0f0f0
348e6f4,fffff0f0
348e6f8,f0f0f0f0
348e6fc,f0f0f0f0
348e700,f0f0f0f0
348e704,f0f0f0f0
348e708,f0f0f0f0
348e70c,f0f0f0f0
348e710,f0f0f0f0
348e714,f0f0f0f0
348e718,f0f0f0f0
348e71c,f0f0f0f0
348e720,f0f0f0f0
348e724,f0f0f0f0
348e728,f0f0f0f0
348e72c,f0f0f0f0
348e730,f0f0f0f0
348e734,f0f0ffff
348e738,ff5ff0f0
348e73c,f0f0f0f0
348e740,f0f0f0f0
348e744,f0f0ffff
348e748,ff5ff0f0
348e74c,f0f0f0f0
348e750,f0f0f0f0
348e754,f0f0ffff
348e758,ff5ff0f0
348e75c,f0f0f0f0
348e760,f0f0f0f0
348e764,f0f0ffff
348e768,ff5ff0f0
348e76c,f0f0f0f0
348e770,f0f0f0f0
348e774,f0f0ffff
348e778,ff5ff0f0
348e77c,f0f0f0f0
348e780,f0f0f0f0
348e784,f0ffffff
348e788,5f5ff0f0
348e78c,f0f0f0f0
348e790,f0f0f0f0
348e794,f0ffffff
348e798,5f5ff0f0
348e79c,f0f0f0f0
348e7a0,f0f0f0f0
348e7a4,f0ffffff
348e7a8,5f5ff0f0
348e7ac,f0f0f0f0
348e7b0,f0f0f0f0
348e7b4,f0ffffff
348e7b8,5f5ff0f0
348e7bc,f0f0f0f0
348e7c0,f0f0f0f0
348e7c4,ffffffff
348e7c8,5ff0f0f0
348e7cc,f0f0f0f0
348e7d0,f0f0f0f0
348e7d4,ffffff5f
348e7d8,5ff0f0f0
348e7dc,f0f0f0f0
348e7e0,f0f0f0f0
348e7e4,ffffff5f
348e7e8,f0f0f0f0
348e7ec,f0f0f0f0
348e7f0,f0f0f0f0
348e7f4,ffffff5f
348e7f8,f0f0f0f0
348e7fc,f0f0f0f0
348e800,f0f0f0f0
348e804,f0f0fff0
348e808,f0f0f0f0
348e80c,f0f0f0f0
348e810,f0f0f0f0
348e814,f0f0f0f0
348e818,f0f0f0f0
348e81c,f0f0f0f0
348e820,f0f0f0f0
348e824,f0f0f0f0
348e828,f0f0f0f0
348e82c,f0f0f0f0
348e830,f0f0f0f0
348e834,f0f0ffff
348e838,fffff0f0
348e83c,f0f0f0f0
348e840,f0f0f0f0
348e844,f0f0ffff
348e848,fffff0f0
348e84c,f0f0f0f0
348e850,f0f0f0f0
348e854,f0f0ffff
348e858,ff3ff0f0
348e85c,f0f0f0f0
348e860,f0f0f0f0
348e864,f0f0ffff
348e868,ff3ff0f0
348e86c,f0f0f0f0
348e870,f0f0f0f0
348e874,f0f0ffff
348e878,ff3ff0f0
348e87c,f0f0f0f0
348e880,f0f0f0f0
348e884,f0f0ffff
348e888,ff3ff0f0
348e88c,f0f0f0f0
348e890,f0f0f0f0
348e894,f0f0ffff
348e898,ff3ff0f0
348e89c,f0f0f0f0
348e8a0,f0f0f0f0
348e8a4,f0ffffff
348e8a8,ff3ff0f0
348e8ac,f0f0f0f0
348e8b0,f0f0f0f0
348e8b4,f0ffffff
348e8b8,fff0f0f0
348e8bc,f0f0f0f0
348e8c0,f0f0f0f0
348e8c4,f0ffffff
348e8c8,fff0f0f0
348e8cc,f0f0f0f0
348e8d0,f0f0f0f0
348e8d4,f0ffffff
348e8d8,fff0f0f0
348e8dc,f0f0f0f0
348e8e0,f0f0f0f0
348e8e4,f0ffffff
348e8e8,fff0f0f0
348e8ec,f0f0f0f0
348e8f0,f0f0f0f0
348e8f4,f0ffffff
348e8f8,fff0f0f0
348e8fc,f0f0f0f0
348e900,f0f0f0f0
348e904,f0f0f0ff
348e908,f0f0f0f0
348e90c,f0f0f0f0
348e910,f0f0f0f0
348e914,f0f0f0f0
348e918,f0f0f0f0
348e91c,f0f0f0f0
348e920,f0f0f0f0
348e924,f0f0f0f0
348e928,f0f0f0f0
348e92c,f0f0f0f0
348e930,f0f0f0f0
348e934,f0f0ffff
348e938,fffff0f0
348e93c,f0f0f0f0
